            isActive ? "text-primary bg-primary/5" : "text-slate-500 hover:bg-slate-100 hover:text-slate-900"
          ),
          children: [
            /* @__PURE__ */ jsxDEV("div", { className: "relative", children: [
              /* @__PURE__ */ jsxDEV(item.icon, { className: cn("w-6 h-6 mb-1", isActive && "stroke-[2.5px]") }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
                lineNumber: 67,
                columnNumber: 17
              }, this),
              item.label === "Uploads" && !isOnline && pendingSyncCount > 0 && /* @__PURE__ */ jsxDEV("span", { className: "absolute -top-1 -right-1 w-3.5 h-3.5 bg-red-500 border-2 border-white rounded-full flex items-center justify-center text-[8px] text-white font-bold", children: pendingSyncCount }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
                lineNumber: 69,
                columnNumber: 17
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
              lineNumber: 66,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "text-[10px] font-medium tracking-wide", children: item.label }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
              lineNumber: 74,
              columnNumber: 15
            }, this)
          ]
        },
        item.label,
        true,
        {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
          lineNumber: 58,
          columnNumber: 13
        },
        this
      );
    }) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
      lineNumber: 54,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx",
    lineNumber: 21,
    columnNumber: 5
  }, this);
}
_s(WorkerMobileLayout, "WdbisktaChGHXC2CHZJoZn4/8Jc=", false, function() {
  return [useLocation, useWorkerStore, useAuth];
});
_c = WorkerMobileLayout;
var _c;
$RefreshReg$(_c, "WorkerMobileLayout");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/WorkerMobileLayout.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6IkFBOEJzQjs7QUE3QnRCLFNBQVNBLG1CQUFtQjtBQUM1QixTQUFTQyxXQUFXQyxjQUFjQyxhQUFhQyxZQUFZQyxNQUFNQyxTQUFTQyxpQkFBaUI7QUFDM0YsU0FBU0MsVUFBVTtBQUNuQixTQUFTQyxzQkFBc0I7QUFDL0IsU0FBU0MsZUFBZTtBQUVqQixnQkFBU0MsbUJBQW1CLEVBQUVDLFVBQVVDLE1BQThDLEdBQUc7QUFBQUMsS0FBQTtBQUM5RixRQUFNLENBQUNDLFVBQVVDLFdBQVcsSUFBSWhCLFlBQVk7QUFDNUMsUUFBTSxFQUFFaUIsVUFBVUMsa0JBQWtCQyxhQUFhLElBQUlWLGVBQWU7QUFDcEUsUUFBTSxFQUFFVyxLQUFLLElBQUlWLFFBQVE7QUFFekIsUUFBTVcsV0FBVztBQUFBLElBQ2YsRUFBRUMsTUFBTXJCLFdBQVdzQixPQUFPLFdBQVdDLE1BQU0sZUFBZTtBQUFBLElBQzFELEVBQUVGLE1BQU1wQixjQUFjcUIsT0FBTyxZQUFZQyxNQUFNLG1CQUFtQjtBQUFBLElBQ2xFLEVBQUVGLE1BQU1uQixhQUFhb0IsT0FBTyxXQUFXQyxNQUFNLGtCQUFrQjtBQUFBLElBQy9ELEVBQUVGLE1BQU1sQixZQUFZbUIsT0FBTyxXQUFXQyxNQUFNLGtCQUFrQjtBQUFBLEVBQUM7QUFHakUsU0FDRSx1QkFBQyxTQUFJLFdBQVUscUVBRWI7QUFBQTtBQUFBLE1BQUM7QUFBQTtBQUFBLFFBQ0MsV0FBV2hCO0FBQUFBLFVBQ1Q7QUFBQSxVQUNBUyxXQUFXLDRCQUE0QjtBQUFBLFFBQ3pDO0FBQUEsUUFDQSxTQUFTRTtBQUFBQSxRQUVUO0FBQUEsaUNBQUMsU0FBSSxXQUFVLDJCQUNaRjtBQUFBQSx1QkFBVyx1QkFBQyxRQUFLLFdBQVUsaUJBQWhCO0FBQUE7QUFBQTtBQUFBO0FBQUEsbUJBQTZCLElBQU0sdUJBQUMsV0FBUSxXQUFVLGlCQUFuQjtBQUFBO0FBQUE7QUFBQTtBQUFBLG1CQUFnQztBQUFBLFlBQzlFQSxXQUFXLFdBQVc7QUFBQSxlQUZ6QjtBQUFBO0FBQUE7QUFBQTtBQUFBLGlCQUdBO0FBQUEsVUFDQyxDQUFDQSxZQUFZQyxtQkFBbUIsS0FDL0IsdUJBQUMsU0FBSSxXQUFVLDZCQUNiO0FBQUEsbUNBQUMsYUFBVSxXQUFVLDBDQUFyQjtBQUFBO0FBQUE7QUFBQTtBQUFBLG1CQUEyRDtBQUFBLFlBQzNELHVCQUFDLFVBQU1BO0FBQUFBO0FBQUFBLGNBQWlCO0FBQUEsaUJBQXhCO0FBQUE7QUFBQTtBQUFBO0FBQUEsbUJBQXFDO0FBQUEsZUFGdkM7QUFBQTtBQUFBO0FBQUE7QUFBQSxpQkFHQTtBQUFBO0FBQUE7QUFBQSxNQWZKO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQSxJQWlCQTtBQUFBLElBR0EsdUJBQUMsWUFBTyxXQUFVLDZGQUNoQjtBQUFBLDZCQUFDLFFBQUcsV0FBVSxxQkFBcUJMLG1CQUFuQztBQUFBO0FBQUE7QUFBQTtBQUFBLGFBQXlDO0FBQUEsTUFDeENPLFFBQVEsdUJBQUMsU0FBSSxXQUFVLHNHQUFzR0EsZUFBS0ssS0FBS0MsT0FBTyxDQUFDLEtBQXZJO0FBQUE7QUFBQTtBQUFBO0FBQUEsYUFBeUk7QUFBQSxTQUZwSjtBQUFBO0FBQUE7QUFBQTtBQUFBLFdBR0E7QUFBQSxJQUdBLHVCQUFDLFVBQUssV0FBVSwwQkFDYmQsWUFESDtBQUFBO0FBQUE7QUFBQTtBQUFBLFdBRUE7QUFBQSxJQUdBLHVCQUFDLFNBQUksV0FBVSxtSkFDWlMsbUJBQVNNLElBQUksQ0FBQ0MsU0FBUztBQUN0QixZQUFNQyxXQUFXZCxTQUFTZSxXQUFXRixLQUFLSixJQUFJO0FBQzlDLGFBQ0U7QUFBQSxRQUFDO0FBQUE7QUFBQSxVQUVDLFNBQVMsTUFBTVIsWUFBWVksS0FBS0osSUFBSTtBQUFBLFVBQ3BDLFdBQVdoQjtBQUFBQSxZQUNUO0FBQUEsWUFDQXFCLFdBQVcsOEJBQThCO0FBQUEsVUFDM0M7QUFBQSxVQUVBO0FBQUEsbUNBQUMsU0FBSSxXQUFVLFlBQ2I7QUFBQSxxQ0FBQyxLQUFLLE1BQUwsRUFBVSxXQUFXckIsR0FBRyxnQkFBZ0JxQixZQUFZLGdCQUFnQixLQUFyRTtBQUFBO0FBQUE7QUFBQTtBQUFBLHFCQUF1RTtBQUFBLGNBQ3RFRCxLQUFLTCxVQUFVLGFBQWEsQ0FBQ04sWUFBWUMsbUJBQW1CLEtBQzNELHVCQUFDLFVBQUssV0FBVSx1SkFDYkEsOEJBREg7QUFBQTtBQUFBO0FBQUE7QUFBQSxxQkFFQTtBQUFBLGlCQUxKO0FBQUE7QUFBQTtBQUFBO0FBQUEsbUJBT0E7QUFBQSxZQUNBLHVCQUFDLFVBQUssV0FBVSx5Q0FBeUNVLGVBQUtMLFNBQTlEO0FBQUE7QUFBQTtBQUFBO0FBQUEsbUJBQW9FO0FBQUE7QUFBQTtBQUFBLFFBZi9ESyxLQUFLTDtBQUFBQSxRQURaO0FBQUE7QUFBQTtBQUFBO0FBQUE7QUFBQTtBQUFBO0FBQUEsTUFpQkE7QUFBQSxJQUVKLENBQUMsS0F2Qkg7QUFBQTtBQUFBO0FBQUE7QUFBQSxXQXdCQTtBQUFBLE9BekRGO0FBQUE7QUFBQTtBQUFBO0FBQUEsU0EwREE7QUFFSjtBQUFDVCxHQXpFZUgsb0JBQWtCO0FBQUEsVUFDQVgsYUFDcUJTLGdCQUNwQ0MsT0FBTztBQUFBO0FBQUFxQixLQUhWcEI7QUFBa0IsSUFBQW9CO0FBQUFDLGFBQUFELElBQUEiLCJuYW1lcyI6WyJ1c2VMb2NhdGlvbiIsIkJyaWVmY2FzZSIsIkNhbGVuZGFyRGF5cyIsIlVwbG9hZENsb3VkIiwiVXNlckNpcmNsZSIsIldpZmkiLCJXaWZpT2ZmIiwiUmVmcmVzaEN3IiwiY24iLCJ1c2VXb3JrZXJTdG9yZSIsInVzZUF1dGgiLCJXb3JrZXJNb2JpbGVMYXlvdXQiLCJjaGlsZHJlbiIsInRpdGxlIiwiX3MiLCJsb2NhdGlvbiIsInNldExvY2F0aW9uIiwiaXNPbmxpbmUiLCJwZW5kaW5nU3luY0NvdW50IiwidG9nZ2xlT25saW5lIiwidXNlciIsIm5hdkl0ZW1zIiwiaWNvbiIsImxhYmVsIiwicGF0aCIsIm5hbWUiLCJjaGFyQXQiLCJtYXAiLCJpdGVtIiwiaXNBY3RpdmUiLCJzdGFydHNXaXRoIiwiX2MiLCIkUmVmcmVzaFJlZyQiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsiV29ya2VyTW9iaWxlTGF5b3V0LnRzeCJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBSZWFjdE5vZGUgfSBmcm9tIFwicmVhY3RcIjtcbmltcG9ydCB7IHVzZUxvY2F0aW9uIH0gZnJvbSBcIndvdXRlclwiO1xuaW1wb3J0IHsgQnJpZWZjYXNlLCBDYWxlbmRhckRheXMsIFVwbG9hZENsb3VkLCBVc2VyQ2lyY2xlLCBXaWZpLCBXaWZpT2ZmLCBSZWZyZXNoQ3cgfSBmcm9tIFwibHVjaWRlLXJlYWN0XCI7XG5pbXBvcnQgeyBjbiB9IGZyb20gXCJAL2xpYi91dGlsc1wiO1xuaW1wb3J0IHsgdXNlV29ya2VyU3RvcmUgfSBmcm9tIFwiQC9saWIvd29ya2VyU3RvcmVcIjtcbmltcG9ydCB7IHVzZUF1dGggfSBmcm9tIFwiQC9saWIvbW9ja0RhdGFcIjtcblxuZXhwb3J0IGZ1bmN0aW9uIFdvcmtlck1vYmlsZUxheW91dCh7IGNoaWxkcmVuLCB0aXRsZSB9OiB7IGNoaWxkcmVuOiBSZWFjdE5vZGUsIHRpdGxlOiBzdHJpbmcgfSkge1xuICBjb25zdCBbbG9jYXRpb24sIHNldExvY2F0aW9uXSA9IHVzZUxvY2F0aW9uKCk7XG4gIGNvbnN0IHsgaXNPbmxpbmUsIHBlbmRpbmdTeW5jQ291bnQsIHRvZ2dsZU9ubGluZSB9ID0gdXNlV29ya2VyU3RvcmUoKTtcbiAgY29uc3QgeyB1c2VyIH0gPSB1c2VBdXRoKCk7XG5cbiAgY29uc3QgbmF2SXRlbXMgPSBbXG4gICAgeyBpY29uOiBCcmllZmNhc2UsIGxhYmVsOiBcIk15IEpvYnNcIiwgcGF0aDogXCIvd29ya2VyL2pvYnNcIiB9LFxuICAgIHsgaWNvbjogQ2FsZW5kYXJEYXlzLCBsYWJlbDogXCJTY2hlZHVsZVwiLCBwYXRoOiBcIi93b3JrZXIvc2NoZWR1bGVcIiB9LFxuICAgIHsgaWNvbjogVXBsb2FkQ2xvdWQsIGxhYmVsOiBcIlVwbG9hZHNcIiwgcGF0aDogXCIvd29ya2VyL3VwbG9hZHNcIiB9LFxuICAgIHsgaWNvbjogVXNlckNpcmNsZSwgbGFiZWw6IFwiUHJvZmlsZVwiLCBwYXRoOiBcIi93b3JrZXIvcHJvZmlsZVwiIH0sXG4gIF07XG5cbiAgcmV0dXJuIChcbiAgICA8ZGl2IGNsYXNzTmFtZT1cImZsZXggZmxleC1jb2wgbWluLWgtWzEwMGR2aF0gYmctc2xhdGUtNTAgdGV4dC1zbGF0ZS05MDAgcGItWzgwcHhdXCI+XG4gICAgICB7LyogT2ZmbGluZS9TeW5jIEJhbm5lciAqL31cbiAgICAgIDxkaXYgXG4gICAgICAgIGNsYXNzTmFtZT17Y24oXG4gICAgICAgICAgXCJoLTggcHgtNCBmbGV4IGl0ZW1zLWNlbnRlciBqdXN0aWZ5LWJldHdlZW4gdGV4dC14cyBmb250LW1lZGl1bSBjdXJzb3ItcG9pbnRlciB0cmFuc2l0aW9uLWNvbG9yc1wiLFxuICAgICAgICAgIGlzT25saW5lID8gXCJiZy1ncmVlbi02MDAgdGV4dC13aGl0ZVwiIDogXCJiZy1yZWQtNjAwIHRleHQtd2hpdGVcIlxuICAgICAgICApfVxuICAgICAgICBvbkNsaWNrPXt0b2dnbGVPbmxpbmV9XG4gICAgICA+XG4gICAgICAgIDxkaXYgY2xhc3NOYW1lPVwiZmxleCBpdGVtcy1jZW50ZXIgZ2FwLTJcIj5cbiAgICAgICAgICB7aXNPbmxpbmUgPyA8V2lmaSBjbGFzc05hbWU9XCJ3LTMuNSBoLTMuNVwiIC8+IDogPFdpZmlPZmYgY2xhc3NOYW1lPVwidy0zLjUgaC0zLjVcIiAvPn1cbiAgICAgICAgICB7aXNPbmxpbmUgPyBcIk9ubGluZVwiIDogXCJPZmZsaW5lIE1vZGVcIn1cbiAgICAgICAgPC9kaXY+XG4gICAgICAgIHshaXNPbmxpbmUgJiYgcGVuZGluZ1N5bmNDb3VudCA+IDAgJiYgKFxuICAgICAgICAgIDxkaXYgY2xhc3NOYW1lPVwiZmxleCBpdGVtcy1jZW50ZXIgZ2FwLTEuNVwiPlxuICAgICAgICAgICAgPFJlZnJlc2hDdyBjbGFzc05hbWU9XCJ3LTMgaC0zIGFuaW1hdGUtc3Bpbi1zbG93IG9wYWNpdHktNzBcIiAvPlxuICAgICAgICAgICAgPHNwYW4+e3BlbmRpbmdTeW5jQ291bnR9IHBlbmRpbmcgc3luYzwvc3Bhbj5cbiAgICAgICAgICA8L2Rpdj5cbiAgICAgICAgKX1cbiAgICAgIDwvZGl2PlxuXG4gICAgICB7LyogSGVhZGVyICovfVxuICAgICAgPGhlYWRlciBjbGFzc05hbWU9XCJzdGlja3kgdG9wLTAgei00MCBiZy13aGl0ZSBib3JkZXItYiBweC00IHB5LTQgc2hhZG93LXNtIGZsZXggaXRlbXMtY2VudGVyIGp1c3RpZnktYmV0d2VlblwiPlxuICAgICAgICA8aDEgY2xhc3NOYW1lPVwidGV4dC14bCBmb250LWJvbGRcIj57dGl0bGV9PC9oMT5cbiAgICAgICAge3VzZXIgJiYgPGRpdiBjbGFzc05hbWU9XCJ3LTggaC04IHJvdW5kZWQtZnVsbCBiZy1wcmltYXJ5LzEwIHRleHQtcHJpbWFyeSBmbGV4IGl0ZW1zLWNlbnRlciBqdXN0aWZ5LWNlbnRlciBmb250LWJvbGQgdGV4dC1zbVwiPnt1c2VyLm5hbWUuY2hhckF0KDApfTwvZGl2Pn1cbiAgICAgIDwvaGVhZGVyPlxuXG4gICAgICB7LyogTWFpbiBDb250ZW50ICovfVxuICAgICAgPG1haW4gY2xhc3NOYW1lPVwiZmxleC0xIG92ZXJmbG93LXktYXV0b1wiPlxuICAgICAgICB7Y2hpbGRyZW59XG4gICAgICA8L21haW4+XG5cbiAgICAgIHsvKiBCb3R0b20gTmF2aWdhdGlvbiAqL31cbiAgICAgIDxuYXYgY2xhc3NOYW1lPVwiZml4ZWQgYm90dG9tLTAgdy1mdWxsIGJnLXdoaXRlIGJvcmRlci10IGJvcmRlci1zbGF0ZS0yMDAgZmxleCBqdXN0aWZ5LWJldHdlZW4gcHgtMiBweS0yIHBiLXNhZmUtYXJlYSBzaGFkb3ctWzBfLTRweF8xMHB4X3JnYmEoMCwwLDAsMC4wNSldIHotNTBcIj5cbiAgICAgICAge25hdkl0ZW1zLm1hcCgoaXRlbSkgPT4ge1xuICAgICAgICAgIGNvbnN0IGlzQWN0aXZlID0gbG9jYXRpb24uc3RhcnRzV2l0aChpdGVtLnBhdGgpO1xuICAgICAgICAgIHJldHVybiAoXG4gICAgICAgICAgICA8YnV0dG9uXG4gICAgICAgICAgICAgIGtleT17aXRlbS5sYWJlbH1cbiAgICAgICAgICAgICAgb25DbGljaz17KCkgPT4gc2V0TG9jYXRpb24oaXRlbS5wYXRoKX1cbiAgICAgICAgICAgICAgY2xhc3NOYW1lPXtjbihcbiAgICAgICAgICAgICAgICBcImZsZXggZmxleC1jb2wgaXRlbXMtY2VudGVyIGp1c3RpZnktY2VudGVyIHctZnVsbCBweS0yIHJvdW5kZWQteGwgdHJhbnNpdGlvbi1hbGxcIixcbiAgICAgICAgICAgICAgICBpc0FjdGl2ZSA/IFwidGV4dC1wcmltYXJ5IGJnLXByaW1hcnkvNVwiIDogXCJ0ZXh0LXNsYXRlLTUwMCBob3ZlcjpiZy1zbGF0ZS0xMDAgaG92ZXI6dGV4dC1zbGF0ZS05MDBcIlxuICAgICAgICAgICAgICApfVxuICAgICAgICAgICAgPlxuICAgICAgICAgICAgICA8ZGl2IGNsYXNzTmFtZT1cInJlbGF0aXZlXCI+XG4gICAgICAgICAgICAgICAgPGl0ZW0uaWNvbiBjbGFzc05hbWU9e2NuKFwidy02IGgtNiBtYi0xXCIsIGlzQWN0aXZlICYmIFwic3Ryb2tlLVsyLjVweF1cIil9IC8+XG4gICAgICAgICAgICAgICAge2l0ZW0ubGFiZWwgPT09IFwiVXBsb2Fkc1wiICYmICFpc09ubGluZSAmJiBwZW5kaW5nU3luY0NvdW50ID4gMCAmJiAoXG4gICAgICAgICAgICAgICAgICA8c3BhbiBjbGFzc05hbWU9XCJhYnNvbHV0ZSAtdG9wLTEgLXJpZ2h0LTEgdy0zLjUgaC0zLjUgYmctcmVkLTUwMCBib3JkZXItMiBib3JkZXItd2hpdGUgcm91bmRlZC1mdWxsIGZsZXggaXRlbXMtY2VudGVyIGp1c3RpZnktY2VudGVyIHRleHQtWzhweF0gdGV4dC13aGl0ZSBmb250LWJvbGRcIj5cbiAgICAgICAgICAgICAgICAgICAge3BlbmRpbmdTeW5jQ291bnR9XG4gICAgICAgICAgICAgICAgICA8L3NwYW4+XG4gICAgICAgICAgICAgICAgKX1cbiAgICAgICAgICAgICAgPC9kaXY+XG4gICAgICAgICAgICAgIDxzcGFuIGNsYXNzTmFtZT1cInRleHQtWzEwcHhdIGZvbnQtbWVkaXVtIHRyYWNraW5nLXdpZGVcIj57aXRlbS5sYWJlbH08L3NwYW4+XG4gICAgICAgICAgICA8L2J1dHRvbj5cbiAgICAgICAgICApXG4gICAgICAgIH0pfVxuICAgICAgPC9uYXY+XG4gICAgPC9kaXY+XG4gICk7XG59Il0sImZpbGUiOiJDOi9Vc2Vycy9wc2thbi9Eb2N1bWVudHMvVGhlLUxlZGdlci9UaGUtTGVkZ2VyL1RoZS1MZWRnZXIvY2xpZW50L3NyYy9jb21wb25lbnRzL1dvcmtlck1vYmlsZUxheW91dC50c3gifQ==
