      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
      lineNumber: 50,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
      lineNumber: 49,
      columnNumber: 9
    }, this),
    isConnected ? /* @__PURE__ */ jsxDEV(Card, { className: "bg-blue-50/50 border-blue-100 shadow-sm", children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-4 flex flex-col sm:flex-row gap-4 items-start sm:items-center justify-between text-sm text-blue-800", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex gap-3 items-center", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "h-10 w-10 rounded-full bg-blue-100 text-blue-600 flex items-center justify-center border border-blue-200 shrink-0", children: /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "h-5 w-5" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 63,
          columnNumber: 19
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 62,
          columnNumber: 17
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("p", { className: "font-semibold text-blue-900", children: [
            "Billing is managed in ",
            providerName,
            "."
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
            lineNumber: 66,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-blue-700/80 mt-0.5", children: [
            "Invoices shown here are synced automatically. Use ",
            providerName,
            " to create, edit, or record payments."
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
            lineNumber: 67,
            columnNumber: 19
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 65,
          columnNumber: 17
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
        lineNumber: 61,
        columnNumber: 15
      }, this),
      /* @__PURE__ */ jsxDEV(Button, { variant: "outline", className: "shrink-0 bg-white text-blue-700 border-blue-200 hover:bg-blue-50 hover:text-blue-800", children: [
        "Open ",
        providerName,
        " ",
        /* @__PURE__ */ jsxDEV(ExternalLink, { className: "h-3 w-3 ml-2" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 71,
          columnNumber: 37
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
        lineNumber: 70,
        columnNumber: 15
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
      lineNumber: 60,
      columnNumber: 13
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
      lineNumber: 59,
      columnNumber: 7
    }, this) : /* @__PURE__ */ jsxDEV(Card, { className: "bg-slate-50 border-slate-200 border-dashed shadow-sm", children: /* @__PURE__ */ jsxDEV(CardContent, { className: "p-4 flex flex-col sm:flex-row gap-4 items-start sm:items-center justify-between text-sm text-slate-600", children: [
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("p", { className: "font-semibold text-slate-900", children: "No accounting software connected." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 79,
          columnNumber: 17
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "mt-0.5", children: "Connect an accounting provider like QuickBooks or Xero to sync and view your invoices." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 80,
          columnNumber: 17
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
        lineNumber: 78,
        columnNumber: 15
      }, this),
      /* @__PURE__ */ jsxDEV(Button, { variant: "outline", onClick: () => setLocation("/settings/integrations"), className: "shrink-0", children: "Connect Provider" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
        lineNumber: 82,
        columnNumber: 15
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
      lineNumber: 77,
      columnNumber: 13
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
      lineNumber: 76,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200", children: [
      /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3 border-b border-slate-100 bg-slate-50/50", children: /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center", children: [
        /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg", children: isConnected ? "Synced Invoices" : "All Invoices" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 92,
          columnNumber: 15
        }, this),
        isConnected && /* @__PURE__ */ jsxDEV("span", { className: "text-[10px] bg-slate-100 text-slate-600 px-2 py-1 rounded border border-slate-200 font-medium flex items-center gap-1.5", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "h-1.5 w-1.5 rounded-full bg-emerald-500" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
            lineNumber: 95,
            columnNumber: 19
          }, this),
          " Live Sync Active"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 94,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
        lineNumber: 91,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
        lineNumber: 90,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(CardContent, { className: "p-0", children: /* @__PURE__ */ jsxDEV(Table, { children: [
        /* @__PURE__ */ jsxDEV(TableHeader, { className: "bg-slate-50/30", children: /* @__PURE__ */ jsxDEV(TableRow, { children: [
          /* @__PURE__ */ jsxDEV(TableHead, { className: "w-[120px]", children: "Invoice No." }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
            lineNumber: 104,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableHead, { children: "Client" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
            lineNumber: 105,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableHead, { children: "Issue Date" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
            lineNumber: 106,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableHead, { children: "Due Date" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
            lineNumber: 107,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Total" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
            lineNumber: 108,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableHead, { children: "Status" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
            lineNumber: 109,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Action" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
            lineNumber: 110,
            columnNumber: 19
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 103,
          columnNumber: 17
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 102,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableBody, { children: [
          invoices.length === 0 && /* @__PURE__ */ jsxDEV(TableRow, { children: /* @__PURE__ */ jsxDEV(TableCell, { colSpan: 7, className: "text-center py-8 text-slate-500", children: isConnected ? `No invoices found. Syncing from ${providerName}...` : "No invoices found. Create one to get started." }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
            lineNumber: 116,
            columnNumber: 21
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
            lineNumber: 115,
            columnNumber: 15
          }, this),
          invoices.map((inv) => {
            const client = clients.find((c) => c.id === inv.clientId);
            const total = inv.lineItems.reduce((sum, li) => sum + li.qty * li.unitPrice, 0);
            return /* @__PURE__ */ jsxDEV(TableRow, { className: "hover:bg-slate-50/50 cursor-pointer", onClick: () => setLocation(`/invoices/${inv.id}`), children: [
              /* @__PURE__ */ jsxDEV(TableCell, { className: "font-medium text-slate-700", children: inv.invoiceId || `QB-${inv.id.split("-")[1]}` }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
                lineNumber: 127,
                columnNumber: 23
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { className: "font-medium text-slate-900", children: client?.name || "Unknown Client" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
                lineNumber: 130,
                columnNumber: 23
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { className: "text-slate-600", children: new Date(inv.issueDate || Date.now()).toLocaleDateString() }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
                lineNumber: 131,
                columnNumber: 23
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { className: "text-slate-600", children: new Date(inv.dueDate || Date.now()).toLocaleDateString() }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
                lineNumber: 132,
                columnNumber: 23
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right font-medium text-slate-900", children: formatCur(total) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
                lineNumber: 133,
                columnNumber: 23
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { children: getStatusBadge(inv.status) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
                lineNumber: 134,
                columnNumber: 23
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right", children: /* @__PURE__ */ jsxDEV(Button, { variant: "ghost", size: "sm", className: "h-8 text-blue-600 hover:text-blue-800 hover:bg-blue-50", children: [
                "View ",
                /* @__PURE__ */ jsxDEV(ExternalLink, { className: "h-3 w-3 ml-1.5" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
                  lineNumber: 137,
                  columnNumber: 32
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
                lineNumber: 136,
                columnNumber: 25
              }, this) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
                lineNumber: 135,
                columnNumber: 23
              }, this)
            ] }, inv.id, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
              lineNumber: 126,
              columnNumber: 19
            }, this);
          })
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
          lineNumber: 113,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
        lineNumber: 101,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
        lineNumber: 100,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
      lineNumber: 89,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
    lineNumber: 48,
    columnNumber: 5
  }, this);
}
_s(InvoicesContent, "29f9TJskTFl0Z3ygpWfi0rlEzdE=", false, function() {
  return [useStore, useLocation];
});
_c = InvoicesContent;
export default function InvoicesPage() {
  return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV(InvoicesContent, {}, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
    lineNumber: 152,
    columnNumber: 18
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx",
    lineNumber: 152,
    columnNumber: 10
  }, this);
}
_c2 = InvoicesPage;
var _c, _c2;
$RefreshReg$(_c, "InvoicesContent");
$RefreshReg$(_c2, "InvoicesPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/invoices.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

