    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "flex-1 overflow-y-auto p-4 space-y-6", children: type === "job" ? /* @__PURE__ */ jsxDEV(Fragment, { children: [
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-xs font-semibold text-slate-400 uppercase tracking-wider flex items-center gap-1.5", children: [
          /* @__PURE__ */ jsxDEV(FileText, { className: "h-3.5 w-3.5" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 58,
            columnNumber: 17
          }, this),
          " QuickBooks Data"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 57,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-3", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "p-3 bg-slate-50 rounded border border-slate-100", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "text-[10px] text-slate-500 mb-1", children: "Contract Value" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 62,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "font-semibold text-slate-900", children: formatCur(selectedItem.contractValue) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 63,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 61,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "p-3 bg-slate-50 rounded border border-slate-100", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "text-[10px] text-slate-500 mb-1", children: "Cost to Date" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 66,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "font-semibold text-slate-700", children: formatCur(selectedItem.costToDate) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 67,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 65,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 60,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
        lineNumber: 56,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-xs font-semibold text-slate-400 uppercase tracking-wider flex items-center gap-1.5", children: [
          /* @__PURE__ */ jsxDEV(Activity, { className: "h-3.5 w-3.5" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 75,
            columnNumber: 17
          }, this),
          " Forecast Margin"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 74,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: `p-4 rounded-lg border ${selectedItem.marginStatus === "Green" ? "bg-emerald-50/50 border-emerald-100" : selectedItem.marginStatus === "Yellow" ? "bg-amber-50 border-amber-200" : "bg-rose-50 border-rose-200"}`, children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center mb-2", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-medium text-slate-700", children: "Internal Forecast" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 83,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: `text-lg font-bold ${selectedItem.marginStatus === "Green" ? "text-emerald-700" : selectedItem.marginStatus === "Yellow" ? "text-amber-700" : "text-rose-700"}`, children: [
              selectedItem.forecastMarginPct,
              "%"
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 84,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 82,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-slate-500", children: "Calculated based on scheduled hours and QB costs." }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 90,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 77,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
        lineNumber: 73,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-xs font-semibold text-slate-400 uppercase tracking-wider flex items-center gap-1.5", children: [
          /* @__PURE__ */ jsxDEV(Users, { className: "h-3.5 w-3.5" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 99,
            columnNumber: 17
          }, this),
          " Resource Allocation"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 98,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-2 text-sm", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center py-1.5 border-b border-slate-100", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-slate-600", children: "Remaining Labor" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 103,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium text-slate-800", children: [
              selectedItem.remainingLaborHours,
              " hrs"
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 104,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 102,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center py-1.5 border-b border-slate-100", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-slate-600", children: "Assigned Crew" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 107,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium text-slate-800", children: [
              selectedItem.crewCount,
              " Personnel"
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 108,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 106,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center py-1.5", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-slate-600", children: "Equipment" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 111,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium text-slate-800", children: [
              selectedItem.equipmentCount || 0,
              " Units"
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 112,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 110,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 101,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
        lineNumber: 97,
        columnNumber: 13
      }, this),
      selectedItem.hasConflict && /* @__PURE__ */ jsxDEV("div", { className: "p-3 bg-rose-50 border border-rose-100 rounded-md flex items-start gap-2 text-rose-800 text-sm", children: [
        /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "h-4 w-4 shrink-0 mt-0.5 text-rose-500" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 120,
          columnNumber: 17
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("div", { className: "font-semibold text-xs mb-0.5", children: "Resource Conflict Detected" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 122,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-xs opacity-90", children: "Crew member scheduled on conflicting site." }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 123,
            columnNumber: 19
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 121,
          columnNumber: 17
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
        lineNumber: 119,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
      lineNumber: 54,
      columnNumber: 9
    }, this) : /* @__PURE__ */ jsxDEV(Fragment, { children: [
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-3 mb-6", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "p-3 bg-blue-50/50 rounded border border-blue-100", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-[10px] text-blue-600 uppercase font-semibold mb-1 tracking-wider", children: "Scheduled Rev" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 133,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-lg font-bold text-blue-900", children: formatCur(selectedItem.totalScheduledRevenue) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 134,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 132,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "p-3 bg-slate-50 rounded border border-slate-200", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-[10px] text-slate-500 uppercase font-semibold mb-1 tracking-wider", children: "Est. Labor Cost" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 137,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-lg font-bold text-slate-800", children: formatCur(selectedItem.totalEstimatedLaborCost) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 138,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 136,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
        lineNumber: 131,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "p-4 bg-emerald-50 rounded-lg border border-emerald-100 flex items-center justify-between mb-6", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("div", { className: "text-[10px] text-emerald-600 uppercase font-semibold mb-0.5 tracking-wider", children: "Net Contribution" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 144,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "text-xl font-bold text-emerald-800", children: formatCur(selectedItem.netContribution) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 145,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 143,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(Activity, { className: "h-6 w-6 text-emerald-500 opacity-50" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 147,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
        lineNumber: 142,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-xs font-semibold text-slate-400 uppercase tracking-wider flex items-center gap-1.5", children: [
          /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "h-3.5 w-3.5" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 152,
            columnNumber: 17
          }, this),
          " Capacity Utilization"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 151,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-1", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between text-xs mb-1", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-slate-600 font-medium", children: "Crew Allocation" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 157,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "text-slate-900 font-bold", children: [
              selectedItem.crewAllocationPct,
              "%"
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
              lineNumber: 158,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 156,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "w-full bg-slate-100 rounded-full h-2", children: /* @__PURE__ */ jsxDEV("div", { className: `h-full rounded-full ${selectedItem.crewAllocationPct > 85 ? "bg-amber-400" : "bg-slate-700"}`, style: { width: `${selectedItem.crewAllocationPct}%` } }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 161,
            columnNumber: 19
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
            lineNumber: 160,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
          lineNumber: 155,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
        lineNumber: 150,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
      lineNumber: 129,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
      lineNumber: 52,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx",
    lineNumber: 41,
    columnNumber: 5
  }, this);
}
_c = OperationalDrawer;
var _c;
$RefreshReg$(_c, "OperationalDrawer");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/schedule/OperationalDrawer.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

