        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
        lineNumber: 24,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(TableHead, { children: "Location" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
        lineNumber: 25,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(TableHead, { children: "Last Service" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
        lineNumber: 26,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(TableHead, { children: "Next Service" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
        lineNumber: 27,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(TableHead, { children: "Assigned Job" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
        lineNumber: 28,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Actions" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
        lineNumber: 29,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
      lineNumber: 21,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
      lineNumber: 20,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(TableBody, { children: data.map(
      (item, idx) => /* @__PURE__ */ jsxDEV(TableRow, { children: [
        /* @__PURE__ */ jsxDEV(TableCell, { className: "font-medium text-slate-900", children: item.name }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 35,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableCell, { className: "text-slate-600", children: item.type }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 36,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableCell, { children: getStatusBadge(item.status) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 37,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "font-normal text-slate-600 bg-slate-50", children: item.location }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 38,
          columnNumber: 26
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 38,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableCell, { className: "text-slate-600", children: new Date(item.lastService).toLocaleDateString() }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 39,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableCell, { className: "text-slate-900 font-medium", children: new Date(item.nextService).toLocaleDateString() }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 40,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableCell, { className: "text-slate-600", children: item.assignedJob || "—" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 41,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right flex justify-end gap-2", children: [
          /* @__PURE__ */ jsxDEV(Button, { variant: "ghost", size: "icon", className: "h-8 w-8 text-slate-400 hover:text-slate-800", children: /* @__PURE__ */ jsxDEV(MoreHorizontal, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
            lineNumber: 44,
            columnNumber: 19
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
            lineNumber: 43,
            columnNumber: 17
          }, this),
          onDelete && /* @__PURE__ */ jsxDEV(Button, { variant: "ghost", size: "icon", className: "h-8 w-8 text-slate-400 hover:text-rose-600", onClick: () => onDelete(item.id), children: /* @__PURE__ */ jsxDEV(Trash2, { className: "h-4 w-4" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
            lineNumber: 48,
            columnNumber: 21
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
            lineNumber: 47,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
          lineNumber: 42,
          columnNumber: 15
        }, this)
      ] }, idx, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
        lineNumber: 34,
        columnNumber: 11
      }, this)
    ) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
      lineNumber: 32,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
    lineNumber: 19,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx",
    lineNumber: 18,
    columnNumber: 5
  }, this);
}
_c = AssetTable;
var _c;
$RefreshReg$(_c, "AssetTable");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AssetTable.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6IkFBUTRCO0FBUjVCLFNBQVNBLE9BQU9DLFdBQVdDLFdBQVdDLFdBQVdDLGFBQWFDLGdCQUFnQjtBQUM5RSxTQUFTQyxhQUFhO0FBQ3RCLFNBQVNDLGNBQWM7QUFDdkIsU0FBU0MsZ0JBQWdCQyxjQUFjO0FBRWhDLGdCQUFTQyxXQUFXLEVBQUVDLE1BQU1DLFNBQTJELEdBQUc7QUFDL0YsUUFBTUMsaUJBQWlCQSxDQUFDQyxXQUFtQjtBQUN6QyxZQUFRQSxRQUFNO0FBQUEsTUFDWixLQUFLO0FBQVUsZUFBTyx1QkFBQyxTQUFNLFdBQVUsc0ZBQXFGLHNCQUF0RztBQUFBO0FBQUE7QUFBQTtBQUFBLGVBQTRHO0FBQUEsTUFDbEksS0FBSztBQUFlLGVBQU8sdUJBQUMsU0FBTSxXQUFVLDhFQUE2RSwyQkFBOUY7QUFBQTtBQUFBO0FBQUE7QUFBQSxlQUF5RztBQUFBLE1BQ3BJLEtBQUs7QUFBVyxlQUFPLHVCQUFDLFNBQU0sV0FBVSwwRUFBeUUsdUJBQTFGO0FBQUE7QUFBQTtBQUFBO0FBQUEsZUFBaUc7QUFBQSxNQUN4SCxLQUFLO0FBQVcsZUFBTyx1QkFBQyxTQUFNLFdBQVUsK0VBQThFLHVCQUEvRjtBQUFBO0FBQUE7QUFBQTtBQUFBLGVBQXNHO0FBQUEsTUFDN0g7QUFBUyxlQUFPLHVCQUFDLFNBQU0sU0FBUSxXQUFXQSxvQkFBMUI7QUFBQTtBQUFBO0FBQUE7QUFBQSxlQUFpQztBQUFBLElBQ25EO0FBQUEsRUFDRjtBQUVBLFNBQ0UsdUJBQUMsU0FBSSxXQUFVLCtEQUNiLGlDQUFDLFNBQ0M7QUFBQSwyQkFBQyxlQUFZLFdBQVUsZUFDckIsaUNBQUMsWUFDQztBQUFBLDZCQUFDLGFBQVUsMEJBQVg7QUFBQTtBQUFBO0FBQUE7QUFBQSxhQUFxQjtBQUFBLE1BQ3JCLHVCQUFDLGFBQVUsb0JBQVg7QUFBQTtBQUFBO0FBQUE7QUFBQSxhQUFlO0FBQUEsTUFDZix1QkFBQyxhQUFVLHNCQUFYO0FBQUE7QUFBQTtBQUFBO0FBQUEsYUFBaUI7QUFBQSxNQUNqQix1QkFBQyxhQUFVLHdCQUFYO0FBQUE7QUFBQTtBQUFBO0FBQUEsYUFBbUI7QUFBQSxNQUNuQix1QkFBQyxhQUFVLDRCQUFYO0FBQUE7QUFBQTtBQUFBO0FBQUEsYUFBdUI7QUFBQSxNQUN2Qix1QkFBQyxhQUFVLDRCQUFYO0FBQUE7QUFBQTtBQUFBO0FBQUEsYUFBdUI7QUFBQSxNQUN2Qix1QkFBQyxhQUFVLDRCQUFYO0FBQUE7QUFBQTtBQUFBO0FBQUEsYUFBdUI7QUFBQSxNQUN2Qix1QkFBQyxhQUFVLFdBQVUsY0FBYSx1QkFBbEM7QUFBQTtBQUFBO0FBQUE7QUFBQSxhQUF5QztBQUFBLFNBUjNDO0FBQUE7QUFBQTtBQUFBO0FBQUEsV0FTQSxLQVZGO0FBQUE7QUFBQTtBQUFBO0FBQUEsV0FXQTtBQUFBLElBQ0EsdUJBQUMsYUFDRUgsZUFBS0k7QUFBQUEsTUFBSSxDQUFDQyxNQUFNQyxRQUNmLHVCQUFDLFlBQ0M7QUFBQSwrQkFBQyxhQUFVLFdBQVUsOEJBQThCRCxlQUFLRSxRQUF4RDtBQUFBO0FBQUE7QUFBQTtBQUFBLGVBQTZEO0FBQUEsUUFDN0QsdUJBQUMsYUFBVSxXQUFVLGtCQUFrQkYsZUFBS0csUUFBNUM7QUFBQTtBQUFBO0FBQUE7QUFBQSxlQUFpRDtBQUFBLFFBQ2pELHVCQUFDLGFBQVdOLHlCQUFlRyxLQUFLRixNQUFNLEtBQXRDO0FBQUE7QUFBQTtBQUFBO0FBQUEsZUFBd0M7QUFBQSxRQUN4Qyx1QkFBQyxhQUFVLGlDQUFDLFNBQU0sU0FBUSxXQUFVLFdBQVUsMENBQTBDRSxlQUFLSSxZQUFsRjtBQUFBO0FBQUE7QUFBQTtBQUFBLGVBQTJGLEtBQXRHO0FBQUE7QUFBQTtBQUFBO0FBQUEsZUFBOEc7QUFBQSxRQUM5Ryx1QkFBQyxhQUFVLFdBQVUsa0JBQWtCLGNBQUlDLEtBQUtMLEtBQUtNLFdBQVcsRUFBRUMsbUJBQW1CLEtBQXJGO0FBQUE7QUFBQTtBQUFBO0FBQUEsZUFBdUY7QUFBQSxRQUN2Rix1QkFBQyxhQUFVLFdBQVUsOEJBQThCLGNBQUlGLEtBQUtMLEtBQUtRLFdBQVcsRUFBRUQsbUJBQW1CLEtBQWpHO0FBQUE7QUFBQTtBQUFBO0FBQUEsZUFBbUc7QUFBQSxRQUNuRyx1QkFBQyxhQUFVLFdBQVUsa0JBQWtCUCxlQUFLUyxlQUFlLE9BQTNEO0FBQUE7QUFBQTtBQUFBO0FBQUEsZUFBK0Q7QUFBQSxRQUMvRCx1QkFBQyxhQUFVLFdBQVUscUNBQ25CO0FBQUEsaUNBQUMsVUFBTyxTQUFRLFNBQVEsTUFBSyxRQUFPLFdBQVUsK0NBQzVDLGlDQUFDLGtCQUFlLFdBQVUsYUFBMUI7QUFBQTtBQUFBO0FBQUE7QUFBQSxpQkFBbUMsS0FEckM7QUFBQTtBQUFBO0FBQUE7QUFBQSxpQkFFQTtBQUFBLFVBQ0NiLFlBQ0MsdUJBQUMsVUFBTyxTQUFRLFNBQVEsTUFBSyxRQUFPLFdBQVUsOENBQTZDLFNBQVMsTUFBTUEsU0FBU0ksS0FBS1UsRUFBRSxHQUN4SCxpQ0FBQyxVQUFPLFdBQVUsYUFBbEI7QUFBQTtBQUFBO0FBQUE7QUFBQSxpQkFBMkIsS0FEN0I7QUFBQTtBQUFBO0FBQUE7QUFBQSxpQkFFQTtBQUFBLGFBUEo7QUFBQTtBQUFBO0FBQUE7QUFBQSxlQVNBO0FBQUEsV0FqQmFULEtBQWY7QUFBQTtBQUFBO0FBQUE7QUFBQSxhQWtCQTtBQUFBLElBQ0QsS0FyQkg7QUFBQTtBQUFBO0FBQUE7QUFBQSxXQXNCQTtBQUFBLE9BbkNGO0FBQUE7QUFBQTtBQUFBO0FBQUEsU0FvQ0EsS0FyQ0Y7QUFBQTtBQUFBO0FBQUE7QUFBQSxTQXNDQTtBQUVKO0FBQUNVLEtBcERlakI7QUFBVSxJQUFBaUI7QUFBQUMsYUFBQUQsSUFBQSIsIm5hbWVzIjpbIlRhYmxlIiwiVGFibGVCb2R5IiwiVGFibGVDZWxsIiwiVGFibGVIZWFkIiwiVGFibGVIZWFkZXIiLCJUYWJsZVJvdyIsIkJhZGdlIiwiQnV0dG9uIiwiTW9yZUhvcml6b250YWwiLCJUcmFzaDIiLCJBc3NldFRhYmxlIiwiZGF0YSIsIm9uRGVsZXRlIiwiZ2V0U3RhdHVzQmFkZ2UiLCJzdGF0dXMiLCJtYXAiLCJpdGVtIiwiaWR4IiwibmFtZSIsInR5cGUiLCJsb2NhdGlvbiIsIkRhdGUiLCJsYXN0U2VydmljZSIsInRvTG9jYWxlRGF0ZVN0cmluZyIsIm5leHRTZXJ2aWNlIiwiYXNzaWduZWRKb2IiLCJpZCIsIl9jIiwiJFJlZnJlc2hSZWckIl0sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbIkFzc2V0VGFibGUudHN4Il0sInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7IFRhYmxlLCBUYWJsZUJvZHksIFRhYmxlQ2VsbCwgVGFibGVIZWFkLCBUYWJsZUhlYWRlciwgVGFibGVSb3cgfSBmcm9tIFwiQC9jb21wb25lbnRzL3VpL3RhYmxlXCI7XG5pbXBvcnQgeyBCYWRnZSB9IGZyb20gXCJAL2NvbXBvbmVudHMvdWkvYmFkZ2VcIjtcbmltcG9ydCB7IEJ1dHRvbiB9IGZyb20gXCJAL2NvbXBvbmVudHMvdWkvYnV0dG9uXCI7XG5pbXBvcnQgeyBNb3JlSG9yaXpvbnRhbCwgVHJhc2gyIH0gZnJvbSBcImx1Y2lkZS1yZWFjdFwiO1xuXG5leHBvcnQgZnVuY3Rpb24gQXNzZXRUYWJsZSh7IGRhdGEsIG9uRGVsZXRlIH06IHsgZGF0YTogYW55W10sIG9uRGVsZXRlPzogKGlkOiBzdHJpbmcpID0+IHZvaWQgfSkge1xuICBjb25zdCBnZXRTdGF0dXNCYWRnZSA9IChzdGF0dXM6IHN0cmluZykgPT4ge1xuICAgIHN3aXRjaCAoc3RhdHVzKSB7XG4gICAgICBjYXNlICdBY3RpdmUnOiByZXR1cm4gPEJhZGdlIGNsYXNzTmFtZT1cImJnLWVtZXJhbGQtNTAgdGV4dC1lbWVyYWxkLTcwMCBib3JkZXItZW1lcmFsZC0yMDAgZm9udC1ub3JtYWwgaG92ZXI6YmctZW1lcmFsZC0xMDBcIj5BY3RpdmU8L0JhZGdlPjtcbiAgICAgIGNhc2UgJ01haW50ZW5hbmNlJzogcmV0dXJuIDxCYWRnZSBjbGFzc05hbWU9XCJiZy1hbWJlci01MCB0ZXh0LWFtYmVyLTcwMCBib3JkZXItYW1iZXItMjAwIGZvbnQtbm9ybWFsIGhvdmVyOmJnLWFtYmVyLTEwMFwiPk1haW50ZW5hbmNlPC9CYWRnZT47XG4gICAgICBjYXNlICdPdmVyZHVlJzogcmV0dXJuIDxCYWRnZSBjbGFzc05hbWU9XCJiZy1yb3NlLTUwIHRleHQtcm9zZS03MDAgYm9yZGVyLXJvc2UtMjAwIGZvbnQtbm9ybWFsIGhvdmVyOmJnLXJvc2UtMTAwXCI+T3ZlcmR1ZTwvQmFkZ2U+O1xuICAgICAgY2FzZSAnUmV0aXJlZCc6IHJldHVybiA8QmFkZ2UgY2xhc3NOYW1lPVwiYmctc2xhdGUtMTAwIHRleHQtc2xhdGUtNjAwIGJvcmRlci1zbGF0ZS0yMDAgZm9udC1ub3JtYWwgaG92ZXI6Ymctc2xhdGUtMjAwXCI+UmV0aXJlZDwvQmFkZ2U+O1xuICAgICAgZGVmYXVsdDogcmV0dXJuIDxCYWRnZSB2YXJpYW50PVwib3V0bGluZVwiPntzdGF0dXN9PC9CYWRnZT47XG4gICAgfVxuICB9O1xuXG4gIHJldHVybiAoXG4gICAgPGRpdiBjbGFzc05hbWU9XCJib3JkZXIgYm9yZGVyLXNsYXRlLTIwMCByb3VuZGVkLW1kIGJnLXdoaXRlIG92ZXJmbG93LXgtYXV0b1wiPlxuICAgICAgPFRhYmxlPlxuICAgICAgICA8VGFibGVIZWFkZXIgY2xhc3NOYW1lPVwiYmctc2xhdGUtNTBcIj5cbiAgICAgICAgICA8VGFibGVSb3c+XG4gICAgICAgICAgICA8VGFibGVIZWFkPkFzc2V0IE5hbWU8L1RhYmxlSGVhZD5cbiAgICAgICAgICAgIDxUYWJsZUhlYWQ+VHlwZTwvVGFibGVIZWFkPlxuICAgICAgICAgICAgPFRhYmxlSGVhZD5TdGF0dXM8L1RhYmxlSGVhZD5cbiAgICAgICAgICAgIDxUYWJsZUhlYWQ+TG9jYXRpb248L1RhYmxlSGVhZD5cbiAgICAgICAgICAgIDxUYWJsZUhlYWQ+TGFzdCBTZXJ2aWNlPC9UYWJsZUhlYWQ+XG4gICAgICAgICAgICA8VGFibGVIZWFkPk5leHQgU2VydmljZTwvVGFibGVIZWFkPlxuICAgICAgICAgICAgPFRhYmxlSGVhZD5Bc3NpZ25lZCBKb2I8L1RhYmxlSGVhZD5cbiAgICAgICAgICAgIDxUYWJsZUhlYWQgY2xhc3NOYW1lPVwidGV4dC1yaWdodFwiPkFjdGlvbnM8L1RhYmxlSGVhZD5cbiAgICAgICAgICA8L1RhYmxlUm93PlxuICAgICAgICA8L1RhYmxlSGVhZGVyPlxuICAgICAgICA8VGFibGVCb2R5PlxuICAgICAgICAgIHtkYXRhLm1hcCgoaXRlbSwgaWR4KSA9PiAoXG4gICAgICAgICAgICA8VGFibGVSb3cga2V5PXtpZHh9PlxuICAgICAgICAgICAgICA8VGFibGVDZWxsIGNsYXNzTmFtZT1cImZvbnQtbWVkaXVtIHRleHQtc2xhdGUtOTAwXCI+e2l0ZW0ubmFtZX08L1RhYmxlQ2VsbD5cbiAgICAgICAgICAgICAgPFRhYmxlQ2VsbCBjbGFzc05hbWU9XCJ0ZXh0LXNsYXRlLTYwMFwiPntpdGVtLnR5cGV9PC9UYWJsZUNlbGw+XG4gICAgICAgICAgICAgIDxUYWJsZUNlbGw+e2dldFN0YXR1c0JhZGdlKGl0ZW0uc3RhdHVzKX08L1RhYmxlQ2VsbD5cbiAgICAgICAgICAgICAgPFRhYmxlQ2VsbD48QmFkZ2UgdmFyaWFudD1cIm91dGxpbmVcIiBjbGFzc05hbWU9XCJmb250LW5vcm1hbCB0ZXh0LXNsYXRlLTYwMCBiZy1zbGF0ZS01MFwiPntpdGVtLmxvY2F0aW9ufTwvQmFkZ2U+PC9UYWJsZUNlbGw+XG4gICAgICAgICAgICAgIDxUYWJsZUNlbGwgY2xhc3NOYW1lPVwidGV4dC1zbGF0ZS02MDBcIj57bmV3IERhdGUoaXRlbS5sYXN0U2VydmljZSkudG9Mb2NhbGVEYXRlU3RyaW5nKCl9PC9UYWJsZUNlbGw+XG4gICAgICAgICAgICAgIDxUYWJsZUNlbGwgY2xhc3NOYW1lPVwidGV4dC1zbGF0ZS05MDAgZm9udC1tZWRpdW1cIj57bmV3IERhdGUoaXRlbS5uZXh0U2VydmljZSkudG9Mb2NhbGVEYXRlU3RyaW5nKCl9PC9UYWJsZUNlbGw+XG4gICAgICAgICAgICAgIDxUYWJsZUNlbGwgY2xhc3NOYW1lPVwidGV4dC1zbGF0ZS02MDBcIj57aXRlbS5hc3NpZ25lZEpvYiB8fCAn4oCUJ308L1RhYmxlQ2VsbD5cbiAgICAgICAgICAgICAgPFRhYmxlQ2VsbCBjbGFzc05hbWU9XCJ0ZXh0LXJpZ2h0IGZsZXgganVzdGlmeS1lbmQgZ2FwLTJcIj5cbiAgICAgICAgICAgICAgICA8QnV0dG9uIHZhcmlhbnQ9XCJnaG9zdFwiIHNpemU9XCJpY29uXCIgY2xhc3NOYW1lPVwiaC04IHctOCB0ZXh0LXNsYXRlLTQwMCBob3Zlcjp0ZXh0LXNsYXRlLTgwMFwiPlxuICAgICAgICAgICAgICAgICAgPE1vcmVIb3Jpem9udGFsIGNsYXNzTmFtZT1cImgtNCB3LTRcIiAvPlxuICAgICAgICAgICAgICAgIDwvQnV0dG9uPlxuICAgICAgICAgICAgICAgIHtvbkRlbGV0ZSAmJiAoXG4gICAgICAgICAgICAgICAgICA8QnV0dG9uIHZhcmlhbnQ9XCJnaG9zdFwiIHNpemU9XCJpY29uXCIgY2xhc3NOYW1lPVwiaC04IHctOCB0ZXh0LXNsYXRlLTQwMCBob3Zlcjp0ZXh0LXJvc2UtNjAwXCIgb25DbGljaz17KCkgPT4gb25EZWxldGUoaXRlbS5pZCl9PlxuICAgICAgICAgICAgICAgICAgICA8VHJhc2gyIGNsYXNzTmFtZT1cImgtNCB3LTRcIiAvPlxuICAgICAgICAgICAgICAgICAgPC9CdXR0b24+XG4gICAgICAgICAgICAgICAgKX1cbiAgICAgICAgICAgICAgPC9UYWJsZUNlbGw+XG4gICAgICAgICAgICA8L1RhYmxlUm93PlxuICAgICAgICAgICkpfVxuICAgICAgICA8L1RhYmxlQm9keT5cbiAgICAgIDwvVGFibGU+XG4gICAgPC9kaXY+XG4gICk7XG59Il0sImZpbGUiOiJDOi9Vc2Vycy9wc2thbi9Eb2N1bWVudHMvVGhlLUxlZGdlci9UaGUtTGVkZ2VyL1RoZS1MZWRnZXIvY2xpZW50L3NyYy9jb21wb25lbnRzL3N0b2NrLWFzc2V0cy9Bc3NldFRhYmxlLnRzeCJ9
