          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
          lineNumber: 45,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("p", { className: "italic", children: "No approved invoice line items for this job yet." }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
            lineNumber: 47,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-xs mt-1", children: "Invoice lines are created when the PM approves a worker report in the Review Center. Legacy invoices created manually are shown on the Invoices page." }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
            lineNumber: 48,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
          lineNumber: 46,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
        lineNumber: 44,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
        lineNumber: 43,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
      lineNumber: 37,
      columnNumber: 7
    }, this);
  }
  const typeLabels = {
    labor: "Labour",
    material: "Materials",
    equipment: "Equipment",
    expense: "Expenses"
  };
  return /* @__PURE__ */ jsxDEV(Card, { className: "border-slate-200", children: [
    /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-2 border-b border-slate-100", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-sm flex items-center gap-2", children: [
          /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "h-4 w-4 text-emerald-600" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
            lineNumber: 71,
            columnNumber: 13
          }, this),
          " Invoice Readiness"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
          lineNumber: 70,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-right", children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground", children: "Total Billable" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
            lineNumber: 74,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-base font-bold text-slate-900", children: fmt(readiness.totalBillable) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
            lineNumber: 75,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
          lineNumber: 73,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
        lineNumber: 69,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground mt-1", children: "Approved line items sourced from normalized financial records. Ready for invoicing." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
        lineNumber: 78,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
      lineNumber: 68,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(CardContent, { className: "p-0", children: /* @__PURE__ */ jsxDEV(Table, { children: [
      /* @__PURE__ */ jsxDEV(TableHeader, { className: "bg-slate-50/50", children: /* @__PURE__ */ jsxDEV(TableRow, { children: [
        /* @__PURE__ */ jsxDEV(TableHead, { children: "Type" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
          lineNumber: 86,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableHead, { children: "Description" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
          lineNumber: 87,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Qty" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
          lineNumber: 88,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Unit Price" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
          lineNumber: 89,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Amount" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
          lineNumber: 90,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
        lineNumber: 85,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
        lineNumber: 84,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TableBody, { children: [
        ["labor", "equipment", "material", "expense"].map((type) => {
          const lines = readiness.byType[type];
          if (lines.length === 0) return null;
          return lines.map(
            (li) => /* @__PURE__ */ jsxDEV(TableRow, { className: "text-sm", children: [
              /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(
                Badge,
                {
                  variant: "outline",
                  className: cn("text-xs font-normal", LINE_TYPE_COLORS[li.type] ?? ""),
                  children: typeLabels[li.type] ?? li.type
                },
                void 0,
                false,
                {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
                  lineNumber: 100,
                  columnNumber: 21
                },
                this
              ) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
                lineNumber: 99,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { className: "max-w-[220px] truncate text-slate-700", children: li.description }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
                lineNumber: 107,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right text-slate-600", children: li.quantity }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
                lineNumber: 110,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right text-slate-600", children: fmt(li.unitPrice) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
                lineNumber: 111,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right font-semibold", children: fmt(li.amount) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
                lineNumber: 112,
                columnNumber: 19
              }, this)
            ] }, li.id, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
              lineNumber: 98,
              columnNumber: 15
            }, this)
          );
        }),
        /* @__PURE__ */ jsxDEV(TableRow, { className: "bg-slate-50/70 border-t-2", children: [
          /* @__PURE__ */ jsxDEV(TableCell, { colSpan: 4, className: "font-bold text-slate-900 text-sm", children: "Total Billable" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
            lineNumber: 118,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right font-bold text-slate-900 text-base", children: fmt(readiness.totalBillable) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
            lineNumber: 121,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
          lineNumber: 117,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
        lineNumber: 93,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
      lineNumber: 83,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
      lineNumber: 82,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx",
    lineNumber: 67,
    columnNumber: 5
  }, this);
}
_s(InvoiceReadinessPanel, "7fEEAvOyRhpR/EUPDTI1NCP4WvA=", false, function() {
  return [useStore];
});
_c = InvoiceReadinessPanel;
var _c;
$RefreshReg$(_c, "InvoiceReadinessPanel");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/InvoiceReadinessPanel.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

