export const NOTIFICATION_TYPE_LABELS = {
    jobId: null,
    actionRequired: true
  },
  {
    id: "notif-008",
    type: "governance_action",
    title: "Automation Suspended by CEO",
    message: 'Automation rule "Draft Invoice Weekly Audit" (AUTO-2026-005) has been suspended by CEO action. All scheduled executions halted. Audit record generated.',
    createdAt: "2026-05-31T14:30:00Z",
    status: "read",
    priority: "critical",
    sourceId: "rule-005",
    sourceType: "governance_record",
    sourceRoute: "/automation-governance",
    assignedTo: null,
    jobId: null,
    actionRequired: false
  },
  {
    id: "notif-009",
    type: "exception_event",
    title: "Financial Exception — Revenue Discrepancy",
    message: "Exception EXC-2026-001 detected: Revenue discrepancy of £1,240.00 on Job JOB-2026-005. Assigned to investigation. CEO approval required for resolution.",
    createdAt: "2026-06-01T07:45:00Z",
    status: "unread",
    priority: "critical",
    sourceId: "EXC-2026-001",
    sourceType: "exception",
    sourceRoute: "/finance?tab=accounting&sub=exceptions",
    assignedTo: null,
    jobId: "JOB-2026-005",
    actionRequired: true
  },
  {
    id: "notif-010",
    type: "exception_event",
    title: "Exception Resolved — Cost Override Approved",
    message: "Exception EXC-2026-002 (labour cost override on JOB-2026-002) has been resolved with CEO approval. Immutable audit record created. Resolution notes: Approved variance.",
    createdAt: "2026-05-31T11:00:00Z",
    status: "read",
    priority: "medium",
    sourceId: "EXC-2026-002",
    sourceType: "exception",
    sourceRoute: "/finance?tab=accounting&sub=exceptions",
    assignedTo: "pm-001",
    jobId: "JOB-2026-002",
    actionRequired: false
  },
  {
    id: "notif-011",
    type: "financial_control",
    title: "Financial Override Pending Approval",
    message: "Financial control override request FC-2026-001 submitted by Project Manager. Invoice adjustment of £3,500.00 on JOB-2026-006. CEO approval required.",
    createdAt: "2026-06-01T08:50:00Z",
    status: "unread",
    priority: "critical",
    sourceId: "FC-2026-001",
    sourceType: "financial_control",
    sourceRoute: "/finance?tab=accounting&sub=exceptions",
    assignedTo: null,
    jobId: "JOB-2026-006",
    actionRequired: true
  },
  {
    id: "notif-012",
    type: "financial_control",
    title: "Financial Control Approved",
    message: "Financial control FC-2026-002 (payroll rate adjustment) was approved by CEO. Audit record created. The approved change will be reflected in the next payroll cycle.",
    createdAt: "2026-05-31T09:15:00Z",
    status: "dismissed",
    priority: "medium",
    sourceId: "FC-2026-002",
    sourceType: "financial_control",
    sourceRoute: "/finance?tab=accounting&sub=exceptions",
    assignedTo: null,
    jobId: null,
    actionRequired: false
  },
  {
    id: "notif-013",
    type: "automation_alert",
    title: "Scheduler — Execution Succeeded",
    message: 'Scheduled automation "Daily Review Escalation" (SCH-2026-001) executed successfully at 06:00. 3 overdue review items escalated. No financial mutations occurred.',
    createdAt: "2026-06-01T06:00:00Z",
    status: "read",
    priority: "low",
    sourceId: "SCH-2026-001",
    sourceType: "schedule_execution",
    sourceRoute: "/automations",
    assignedTo: null,
    jobId: null,
    actionRequired: false
  },
  {
    id: "notif-014",
    type: "review_required",
    title: "QA Report Requires Review",
    message: "QA inspection report submitted for Job JOB-2026-004 (Harbour View Maintenance). 2 items flagged as non-compliant. Review and approve or reject.",
    createdAt: "2026-05-31T15:30:00Z",
    status: "unread",
    priority: "medium",
    sourceId: "rev-2026-041",
    sourceType: "qa_report",
    sourceRoute: "/review",
    assignedTo: "pm-002",
    jobId: "JOB-2026-004",
    actionRequired: true
  },
  {
    id: "notif-015",
    type: "exception_event",
    title: "Reconciliation Discrepancy Detected",
    message: "Reconciliation engine detected an unmatched record: Invoice INV-2026-015 exists in Ledger but is missing in Xero. Investigation required. No data has been modified.",
    createdAt: "2026-05-31T20:00:00Z",
    status: "unread",
    priority: "high",
    sourceId: "REC-2026-008",
    sourceType: "reconciliation",
    sourceRoute: "/finance?tab=accounting&sub=reconciliation",
    assignedTo: null,
    jobId: "JOB-2026-008",
    actionRequired: true
  }
];
let _notifications = [...SEED_NOTIFICATIONS];
let _auditLog = [];
let _auditCounter = 1;
function createAuditEntry(notificationId, action, performedBy) {
  const entry = {
    id: `notif-audit-${String(_auditCounter).padStart(3, "0")}`,
    notificationId,
    action,
    performedBy,
    performedAt: (/* @__PURE__ */ new Date()).toISOString()
  };
  _auditCounter++;
  _auditLog = [entry, ..._auditLog];
  return entry;
}
export function getAllNotifications() {
  return [..._notifications];
}
export function getNotificationById(id) {
  return _notifications.find((n) => n.id === id);
}
export function getUnreadCount() {
  return _notifications.filter((n) => n.status === "unread").length;
}
export function computeNotificationSummary() {
  const byType = {
    automation_alert: 0,
    review_required: 0,
    sync_failure: 0,
    governance_action: 0,
    financial_control: 0,
    exception_event: 0
  };
  const byPriority = {
    low: 0,
    medium: 0,
    high: 0,
    critical: 0
  };
  let unread = 0;
  let actionRequired = 0;
  let critical = 0;
  let dismissed = 0;
  for (const n of _notifications) {
    byType[n.type]++;
    byPriority[n.priority]++;
    if (n.status === "unread") unread++;
    if (n.status === "dismissed") dismissed++;
    if (n.actionRequired) actionRequired++;
    if (n.priority === "critical") critical++;
  }
  return {
    total: _notifications.length,
    unread,
    actionRequired,
    critical,
    dismissed,
    byType,
    byPriority
  };
}
export function filterNotificationsByStatus(notifications, status) {
  if (status === "all") return notifications;
  return notifications.filter((n) => n.status === status);
}
export function filterNotificationsByType(notifications, type) {
  if (type === "all") return notifications;
  return notifications.filter((n) => n.type === type);
}
export function filterNotificationsByPriority(notifications, priority) {
  if (priority === "all") return notifications;
  return notifications.filter((n) => n.priority === priority);
}
export function searchNotifications(notifications, query) {
  if (!query.trim()) return notifications;
  const q = query.toLowerCase();
  return notifications.filter(
    (n) => n.title.toLowerCase().includes(q) || n.message.toLowerCase().includes(q) || n.sourceId.toLowerCase().includes(q) || n.jobId && n.jobId.toLowerCase().includes(q)
  );
}
export function scopeNotificationsForPM(notifications, pmId) {
  return notifications.filter(
    (n) => n.assignedTo === null || n.assignedTo === pmId
  );
}
export function markNotificationRead(id, performedBy) {
  const idx = _notifications.findIndex((n) => n.id === id);
  if (idx === -1) return null;
  if (_notifications[idx].status === "dismissed") return _notifications[idx];
  _notifications = _notifications.map(
    (n, i) => i === idx ? { ...n, status: "read" } : n
  );
  createAuditEntry(id, "marked_read", performedBy);
  return _notifications[idx];
}
export function dismissNotification(id, performedBy) {
  const idx = _notifications.findIndex((n) => n.id === id);
  if (idx === -1) return null;
  _notifications = _notifications.map(
    (n, i) => i === idx ? { ...n, status: "dismissed" } : n
  );
  createAuditEntry(id, "dismissed", performedBy);
  return _notifications[idx];
}
export function recordNotificationOpened(id, performedBy) {
  createAuditEntry(id, "opened", performedBy);
  const idx = _notifications.findIndex((n) => n.id === id);
  if (idx !== -1 && _notifications[idx].status === "unread") {
    _notifications = _notifications.map(
      (n, i) => i === idx ? { ...n, status: "read" } : n
    );
  }
}
export function getNotificationAuditLog() {
  return [..._auditLog];
}
export function _resetNotificationState() {
  _notifications = [...SEED_NOTIFICATIONS];
  _auditLog = [];
  _auditCounter = 1;
}

