import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/finance-hub.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=eb91a722"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { Layout } from "/src/components/layout.tsx?t=1780933895280";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import { LayoutDashboard, Layers, FileText, Wallet, Link2, Users, FileDown, RefreshCw, GitMerge, TriangleAlert } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/lucide-react.js?v=eb91a722";
import { useLocation, useSearch } from "/@fs/C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/node_modules/.vite/deps/wouter.js?v=eb91a722";
import { FinancialRecordsContent } from "/src/pages/financial-explorer.tsx?t=1780934414422";
import { InvoicesContent } from "/src/pages/invoices.tsx?t=1780934222816";
import { InvoiceBuilderContent } from "/src/pages/invoice-builder.tsx?t=1780934255933";
import { PayrollProcessingContent } from "/src/pages/payroll.tsx?t=1780934205387";
import { PayrollExportContent } from "/src/pages/payroll-export.tsx?t=1780934286222";
import { AccountingSettingsContent } from "/src/pages/accounting-settings.tsx?t=1780934316737";
import { ReconciliationContent } from "/src/pages/reconciliation-center.tsx?t=1780934338094";
import { ExceptionResolutionContent } from "/src/pages/exception-resolution-center.tsx?t=1780934485599";
import { AccountingSyncTab } from "/src/components/finance/AccountingSyncTab.tsx";
const tabLabels = {
  overview: "",
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 49,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
    lineNumber: 37,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
    lineNumber: 36,
    columnNumber: 5
  }, this);
}
_c = PayrollHub;
function AccountingHub({ activeSub, onSubChange }) {
  const sub = activeSub || "sync";
  return /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: /* @__PURE__ */ jsxDEV(Tabs, { value: sub, onValueChange: onSubChange, children: [
    /* @__PURE__ */ jsxDEV(TabsList, { children: [
      /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "sync", "data-testid": "accounting-subtab-sync-status", children: [
        /* @__PURE__ */ jsxDEV(RefreshCw, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 64,
          columnNumber: 13
        }, this),
        " Sync Status"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 63,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "reconciliation", "data-testid": "accounting-subtab-reconciliation", children: [
        /* @__PURE__ */ jsxDEV(GitMerge, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 67,
          columnNumber: 13
        }, this),
        " Reconciliation"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 66,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "exceptions", "data-testid": "accounting-subtab-exceptions", children: [
        /* @__PURE__ */ jsxDEV(TriangleAlert, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 70,
          columnNumber: 13
        }, this),
        " Exceptions"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 69,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "providers", "data-testid": "accounting-subtab-providers", children: [
        /* @__PURE__ */ jsxDEV(Link2, { className: "h-3.5 w-3.5 mr-1" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 73,
          columnNumber: 13
        }, this),
        " Providers"
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 72,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 62,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(TabsContent, { value: "sync", "data-testid": "accounting-sync-status-panel", children: /* @__PURE__ */ jsxDEV(AccountingSyncTab, {}, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 77,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 76,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(TabsContent, { value: "reconciliation", "data-testid": "accounting-reconciliation-panel", children: /* @__PURE__ */ jsxDEV(ReconciliationContent, {}, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 80,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 79,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(TabsContent, { value: "exceptions", "data-testid": "accounting-exceptions-panel", children: /* @__PURE__ */ jsxDEV(ExceptionResolutionContent, {}, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 83,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 82,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(TabsContent, { value: "providers", "data-testid": "accounting-providers-panel", children: /* @__PURE__ */ jsxDEV(AccountingSettingsContent, {}, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 86,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 85,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
    lineNumber: 61,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
    lineNumber: 60,
    columnNumber: 5
  }, this);
}
_c2 = AccountingHub;
export default function FinanceHubPage() {
  _s();
  const [, setLocation] = useLocation();
  const search = useSearch();
  const params = new URLSearchParams(search);
  const activeTab = params.get("tab") ?? "overview";
  const activeSub = params.get("sub") ?? defaultSub(activeTab);
  function handleTabChange(tab) {
    setLocation(`/finance?tab=${tab}`);
  }
  function handleSubChange(sub) {
    setLocation(`/finance?tab=${activeTab}&sub=${sub}`);
  }
  return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-6 p-6", "data-testid": "finance-hub-page", children: [
    /* @__PURE__ */ jsxDEV("div", { children: [
      /* @__PURE__ */ jsxDEV("h1", { className: "text-2xl font-bold", "data-testid": "finance-hub-heading", children: [
        "Finance",
        activeTab !== "overview" && tabLabels[activeTab] ? ` — ${tabLabels[activeTab]}` : ""
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 112,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-muted-foreground mt-1", children: "Revenue, costs, payroll, invoicing and accounting — in one place." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 115,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 111,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(Tabs, { value: activeTab, onValueChange: handleTabChange, className: "space-y-6", children: [
      /* @__PURE__ */ jsxDEV(TabsList, { className: "flex flex-wrap h-auto gap-1", children: [
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "overview", className: "flex items-center gap-1.5", "data-testid": "finance-tab-overview", children: [
          /* @__PURE__ */ jsxDEV(LayoutDashboard, { className: "h-3.5 w-3.5" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
            lineNumber: 123,
            columnNumber: 15
          }, this),
          " Overview"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 122,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "records", className: "flex items-center gap-1.5", "data-testid": "finance-tab-records", children: [
          /* @__PURE__ */ jsxDEV(Layers, { className: "h-3.5 w-3.5" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
            lineNumber: 126,
            columnNumber: 15
          }, this),
          " Records"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 125,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "invoicing", className: "flex items-center gap-1.5", "data-testid": "finance-tab-invoicing", children: [
          /* @__PURE__ */ jsxDEV(FileText, { className: "h-3.5 w-3.5" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
            lineNumber: 129,
            columnNumber: 15
          }, this),
          " Invoicing"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 128,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "payroll", className: "flex items-center gap-1.5", "data-testid": "finance-tab-payroll", children: [
          /* @__PURE__ */ jsxDEV(Wallet, { className: "h-3.5 w-3.5" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
            lineNumber: 132,
            columnNumber: 15
          }, this),
          " Payroll"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 131,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "accounting", className: "flex items-center gap-1.5", "data-testid": "finance-tab-accounting", children: [
          /* @__PURE__ */ jsxDEV(Link2, { className: "h-3.5 w-3.5" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
            lineNumber: 135,
            columnNumber: 15
          }, this),
          " Accounting"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 134,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 121,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "overview", "data-testid": "finance-overview-panel", children: /* @__PURE__ */ jsxDEV("div", { className: "py-12 text-center text-muted-foreground", children: "Finance Overview — coming in Day 5." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 140,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 139,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "records", "data-testid": "finance-records-panel", children: /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("h2", { className: "text-lg font-semibold mb-4", "data-testid": "finance-records-heading", children: "Financial Records" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 147,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(FinancialRecordsContent, {}, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 150,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 146,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 145,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "invoicing", "data-testid": "finance-invoicing-panel", children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: /* @__PURE__ */ jsxDEV(InvoicesContent, {}, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 157,
          columnNumber: 17
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 156,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "border-t pt-4", children: [
          /* @__PURE__ */ jsxDEV("h3", { className: "text-sm font-semibold text-muted-foreground uppercase tracking-wide mb-3", children: "Invoice Builder" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
            lineNumber: 160,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(InvoiceBuilderContent, {}, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
            lineNumber: 163,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
          lineNumber: 159,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 155,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 154,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "payroll", "data-testid": "finance-payroll-panel", children: /* @__PURE__ */ jsxDEV(PayrollHub, { activeSub, onSubChange: handleSubChange }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 169,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 168,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: "accounting", "data-testid": "finance-accounting-panel", children: /* @__PURE__ */ jsxDEV(AccountingHub, { activeSub, onSubChange: handleSubChange }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 173,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
        lineNumber: 172,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
      lineNumber: 120,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
    lineNumber: 110,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx",
    lineNumber: 109,
    columnNumber: 5
  }, this);
}
_s(FinanceHubPage, "9fgud5cTXQ4Iz8UOdF7TevSZkDc=", false, function() {
  return [useLocation, useSearch];
});
_c3 = FinanceHubPage;
var _c, _c2, _c3;
$RefreshReg$(_c, "PayrollHub");
$RefreshReg$(_c2, "AccountingHub");
$RefreshReg$(_c3, "FinanceHubPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/finance-hub.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

