export const EXCEPTION_TYPE_LABELS = {
  {
    id: "exc-003",
    exceptionNumber: "EXC-2026-003",
    type: "sync_failure",
    status: "awaiting_approval",
    jobId: "dj-kitchen-extract-1",
    jobName: "Kitchen extraction & ventilation install",
    clientName: "Drummond Facilities Ltd",
    assignedTo: "Sarah Chen",
    assignedToId: "user-pm-001",
    createdAt: "2026-05-30T14:00:00Z",
    updatedAt: "2026-05-31T09:30:00Z",
    resolvedAt: null,
    description: "Payroll Export — Week 22 failed to sync to QuickBooks. Payroll account mapping not configured. Awaiting CEO approval to proceed with manual export.",
    resolutionNotes: "Identified root cause: account code mapping missing for payroll entity type. Proposed resolution: apply QB account code 5001 (Wages & Salaries).",
    approvalNotes: null,
    auditReference: "recon-004",
    financialImpact: 12450
  },
  {
    id: "exc-004",
    exceptionNumber: "EXC-2026-004",
    type: "variance_threshold_breach",
    status: "resolved",
    jobId: null,
    jobName: null,
    clientName: "Balmoral Security Services",
    assignedTo: "Marcus Webb",
    assignedToId: "user-ceo-001",
    createdAt: "2026-05-29T11:00:00Z",
    updatedAt: "2026-05-30T09:00:00Z",
    resolvedAt: "2026-05-30T09:00:00Z",
    description: "Monthly revenue variance exceeded 5% threshold. Actual revenue for May: £48,200. Forecast: £45,800. Variance: £2,400 (5.2%). Auto-exception triggered by forecasting engine.",
    resolutionNotes: "Variance attributed to additional emergency call-out on 28 May not captured in monthly forecast. Forecast will be updated to reflect standing call-out contract.",
    approvalNotes: "Approved. Variance is favourable and explained by contract scope expansion. No corrective action required.",
    auditReference: null,
    financialImpact: 2400
  },
  {
    id: "exc-005",
    exceptionNumber: "EXC-2026-005",
    type: "duplicate_record",
    status: "open",
    jobId: null,
    jobName: null,
    clientName: "Drummond Facilities Ltd",
    assignedTo: null,
    assignedToId: null,
    createdAt: "2026-05-31T11:00:00Z",
    updatedAt: "2026-05-31T11:00:00Z",
    resolvedAt: null,
    description: "Customer record for Drummond Facilities Ltd appears twice in QuickBooks (QB-CUST-5512 and QB-CUST-5513). Duplicate detected during reconciliation. One record must be merged or deleted.",
    resolutionNotes: null,
    approvalNotes: null,
    auditReference: "recon-002",
    financialImpact: null
  },
  {
    id: "exc-006",
    exceptionNumber: "EXC-2026-006",
    type: "missing_ledger_record",
    status: "rejected",
    jobId: null,
    jobName: null,
    clientName: null,
    assignedTo: "Marcus Webb",
    assignedToId: "user-ceo-001",
    createdAt: "2026-05-28T09:00:00Z",
    updatedAt: "2026-05-29T14:30:00Z",
    resolvedAt: "2026-05-29T14:30:00Z",
    description: "Xero contains invoice XERO-INV-6610 with no corresponding Ledger record. Auto-exception raised. Record pre-dates Ledger implementation.",
    resolutionNotes: "Record confirmed as pre-Ledger legacy invoice. No action required within The Ledger.",
    approvalNotes: "Rejected as false exception. Pre-Ledger records are excluded from reconciliation scope. Closing.",
    auditReference: null,
    financialImpact: null
  }
];
export function computeExceptionSummary(records) {
  return {
    open: records.filter((r) => r.status === "open").length,
    underInvestigation: records.filter((r) => r.status === "under_investigation").length,
    awaitingApproval: records.filter((r) => r.status === "awaiting_approval").length,
    resolved: records.filter((r) => r.status === "resolved").length,
    rejected: records.filter((r) => r.status === "rejected").length,
    total: records.length
  };
}
export function searchExceptions(records, query) {
  if (!query.trim()) return records;
  const q = query.trim().toLowerCase();
  return records.filter(
    (r) => r.exceptionNumber.toLowerCase().includes(q) || (r.jobName?.toLowerCase().includes(q) ?? false) || (r.clientName?.toLowerCase().includes(q) ?? false) || (r.description?.toLowerCase().includes(q) ?? false)
  );
}
export function filterExceptionsByStatus(records, status) {
  if (status === "all") return records;
  return records.filter((r) => r.status === status);
}
export function filterExceptionsByType(records, type) {
  if (type === "all") return records;
  return records.filter((r) => r.type === type);
}
export function filterExceptionsByAssignee(records, assigneeName) {
  if (assigneeName === "all") return records;
  return records.filter((r) => r.assignedTo === assigneeName);
}
export function resolveException(record, notes, approvalNotes) {
  const now = (/* @__PURE__ */ new Date()).toISOString();
  return {
    ...record,
    status: "resolved",
    resolutionNotes: notes,
    approvalNotes,
    resolvedAt: now,
    updatedAt: now
  };
}
export function rejectException(record, approvalNotes) {
  const now = (/* @__PURE__ */ new Date()).toISOString();
  return {
    ...record,
    status: "rejected",
    approvalNotes,
    resolvedAt: now,
    updatedAt: now
  };
}
export function getAssigneeNames(records) {
  const names = /* @__PURE__ */ new Set();
  records.forEach((r) => {
    if (r.assignedTo) names.add(r.assignedTo);
  });
  return Array.from(names).sort();
}

