            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right text-slate-700 font-medium", children: [
            margin,
            "%"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
            lineNumber: 48,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableCell, { className: "text-center", children: /* @__PURE__ */ jsxDEV(Badge, { variant: statusVariant, className: `
                      ${statusLabel === "Healthy" ? "bg-emerald-50 text-emerald-700 hover:bg-emerald-100 border-emerald-200 font-normal" : ""}
                      ${statusLabel === "Watch" ? "bg-amber-50 text-amber-700 hover:bg-amber-100 border-amber-200 font-normal" : ""}
                      ${statusLabel === "Risk" ? "bg-rose-50 text-rose-700 hover:bg-rose-100 border-rose-200 font-normal" : ""}
                    `, children: statusLabel }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
            lineNumber: 50,
            columnNumber: 21
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
            lineNumber: 49,
            columnNumber: 19
          }, this)
        ] }, job.id, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
          lineNumber: 42,
          columnNumber: 17
        }, this);
      }) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
        lineNumber: 26,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
      lineNumber: 14,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
      lineNumber: 13,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx",
    lineNumber: 9,
    columnNumber: 5
  }, this);
}
_c = JobProfitabilityTable;
var _c;
$RefreshReg$(_c, "JobProfitabilityTable");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/JobProfitabilityTable.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6IkFBVVE7QUFWUixTQUFTQSxNQUFNQyxZQUFZQyxXQUFXQyxtQkFBbUI7QUFDekQsU0FBU0MsT0FBT0MsV0FBV0MsV0FBV0MsV0FBV0MsYUFBYUMsZ0JBQWdCO0FBQzlFLFNBQVNDLGFBQWE7QUFFZixnQkFBU0Msc0JBQXNCLEVBQUVDLEtBQXNCLEdBQUc7QUFDL0QsUUFBTUMsWUFBWUEsQ0FBQ0MsUUFBZ0IsSUFBSUMsS0FBS0MsYUFBYSxTQUFTLEVBQUVDLE9BQU8sWUFBWUMsVUFBVSxPQUFPQyx1QkFBdUIsRUFBRSxDQUFDLEVBQUVDLE9BQU9OLEdBQUc7QUFFOUksU0FDRSx1QkFBQyxRQUFLLFdBQVUsOEJBQ2Q7QUFBQSwyQkFBQyxjQUFXLFdBQVUsNENBQ3BCLGlDQUFDLGFBQVUsV0FBVSwwQkFBeUIsaUNBQTlDO0FBQUE7QUFBQTtBQUFBO0FBQUEsV0FBK0QsS0FEakU7QUFBQTtBQUFBO0FBQUE7QUFBQSxXQUVBO0FBQUEsSUFDQSx1QkFBQyxlQUFZLFdBQVUsT0FDckIsaUNBQUMsU0FDQztBQUFBLDZCQUFDLGVBQVksV0FBVSxrQkFDckIsaUNBQUMsWUFDQztBQUFBLCtCQUFDLGFBQVUsV0FBVSxhQUFZLHdCQUFqQztBQUFBO0FBQUE7QUFBQTtBQUFBLGVBQXlDO0FBQUEsUUFDekMsdUJBQUMsYUFBVSxXQUFVLGNBQWEsNEJBQWxDO0FBQUE7QUFBQTtBQUFBO0FBQUEsZUFBOEM7QUFBQSxRQUM5Qyx1QkFBQyxhQUFVLFdBQVUsY0FBYSw4QkFBbEM7QUFBQTtBQUFBO0FBQUE7QUFBQSxlQUFnRDtBQUFBLFFBQ2hELHVCQUFDLGFBQVUsV0FBVSxjQUFhLDZCQUFsQztBQUFBO0FBQUE7QUFBQTtBQUFBLGVBQStDO0FBQUEsUUFDL0MsdUJBQUMsYUFBVSxXQUFVLDRCQUEyQiw0QkFBaEQ7QUFBQTtBQUFBO0FBQUE7QUFBQSxlQUE0RDtBQUFBLFFBQzVELHVCQUFDLGFBQVUsV0FBVSxjQUFhLHdCQUFsQztBQUFBO0FBQUE7QUFBQTtBQUFBLGVBQTBDO0FBQUEsUUFDMUMsdUJBQUMsYUFBVSxXQUFVLGVBQWMsc0JBQW5DO0FBQUE7QUFBQTtBQUFBO0FBQUEsZUFBeUM7QUFBQSxXQVAzQztBQUFBO0FBQUE7QUFBQTtBQUFBLGFBUUEsS0FURjtBQUFBO0FBQUE7QUFBQTtBQUFBLGFBVUE7QUFBQSxNQUNBLHVCQUFDLGFBQ0VGLGVBQUtTLElBQUksQ0FBQ0MsUUFBYTtBQUN0QixjQUFNQyxLQUFLRCxJQUFJRSxVQUFVRixJQUFJRztBQUM3QixjQUFNQyxTQUFTSixJQUFJRSxVQUFVLElBQUlHLEtBQUtDLE1BQU9MLEtBQUtELElBQUlFLFVBQVcsR0FBRyxJQUFJO0FBRXhFLFlBQUlLLGdCQUFnQjtBQUNwQixZQUFJQyxjQUFjO0FBQ2xCLFlBQUlKLFNBQVMsSUFBSTtBQUNmRywwQkFBZ0I7QUFDaEJDLHdCQUFjO0FBQUEsUUFDaEIsV0FBV0osVUFBVSxJQUFJO0FBQ3ZCRywwQkFBZ0I7QUFDaEJDLHdCQUFjO0FBQUEsUUFDaEI7QUFFQSxlQUNFLHVCQUFDLFlBQXNCLFdBQVUscUJBQy9CO0FBQUEsaUNBQUMsYUFBVSxXQUFVLDhCQUE4QlIsY0FBSVMsU0FBdkQ7QUFBQTtBQUFBO0FBQUE7QUFBQSxpQkFBNkQ7QUFBQSxVQUM3RCx1QkFBQyxhQUFVLFdBQVUseUNBQXlDbEIsb0JBQVVTLElBQUlFLE9BQU8sS0FBbkY7QUFBQTtBQUFBO0FBQUE7QUFBQSxpQkFBcUY7QUFBQSxVQUNyRix1QkFBQyxhQUFVLFdBQVUsNkJBQTZCWCxvQkFBVVMsSUFBSUcsYUFBYSxLQUE3RTtBQUFBO0FBQUE7QUFBQTtBQUFBLGlCQUErRTtBQUFBLFVBQy9FLHVCQUFDLGFBQVUsV0FBVSx5Q0FBeUNaLG9CQUFVUyxJQUFJVSxZQUFZLEtBQXhGO0FBQUE7QUFBQTtBQUFBO0FBQUEsaUJBQTBGO0FBQUEsVUFDMUYsdUJBQUMsYUFBVSxXQUFVLDJDQUEyQ25CLG9CQUFVVSxFQUFFLEtBQTVFO0FBQUE7QUFBQTtBQUFBO0FBQUEsaUJBQThFO0FBQUEsVUFDOUUsdUJBQUMsYUFBVSxXQUFVLHlDQUF5Q0c7QUFBQUE7QUFBQUEsWUFBTztBQUFBLGVBQXJFO0FBQUE7QUFBQTtBQUFBO0FBQUEsaUJBQXNFO0FBQUEsVUFDdEUsdUJBQUMsYUFBVSxXQUFVLGVBQ25CLGlDQUFDLFNBQU0sU0FBU0csZUFBc0IsV0FBVztBQUFBLHdCQUM3Q0MsZ0JBQWdCLFlBQVksdUZBQXVGLEVBQUU7QUFBQSx3QkFDckhBLGdCQUFnQixVQUFVLCtFQUErRSxFQUFFO0FBQUEsd0JBQzNHQSxnQkFBZ0IsU0FBUywyRUFBMkUsRUFBRTtBQUFBLHVCQUV2R0EseUJBTEg7QUFBQTtBQUFBO0FBQUE7QUFBQSxpQkFNQSxLQVBGO0FBQUE7QUFBQTtBQUFBO0FBQUEsaUJBUUE7QUFBQSxhQWZhUixJQUFJVyxJQUFuQjtBQUFBO0FBQUE7QUFBQTtBQUFBLGVBZ0JBO0FBQUEsTUFFSixDQUFDLEtBbENIO0FBQUE7QUFBQTtBQUFBO0FBQUEsYUFtQ0E7QUFBQSxTQS9DRjtBQUFBO0FBQUE7QUFBQTtBQUFBLFdBZ0RBLEtBakRGO0FBQUE7QUFBQTtBQUFBO0FBQUEsV0FrREE7QUFBQSxPQXRERjtBQUFBO0FBQUE7QUFBQTtBQUFBLFNBdURBO0FBRUo7QUFBQ0MsS0E3RGV2QjtBQUFxQixJQUFBdUI7QUFBQUMsYUFBQUQsSUFBQSIsIm5hbWVzIjpbIkNhcmQiLCJDYXJkSGVhZGVyIiwiQ2FyZFRpdGxlIiwiQ2FyZENvbnRlbnQiLCJUYWJsZSIsIlRhYmxlQm9keSIsIlRhYmxlQ2VsbCIsIlRhYmxlSGVhZCIsIlRhYmxlSGVhZGVyIiwiVGFibGVSb3ciLCJCYWRnZSIsIkpvYlByb2ZpdGFiaWxpdHlUYWJsZSIsImpvYnMiLCJmb3JtYXRDdXIiLCJ2YWwiLCJJbnRsIiwiTnVtYmVyRm9ybWF0Iiwic3R5bGUiLCJjdXJyZW5jeSIsIm1heGltdW1GcmFjdGlvbkRpZ2l0cyIsImZvcm1hdCIsIm1hcCIsImpvYiIsImdwIiwicmV2ZW51ZSIsImFwcHJvdmVkU3BlbmQiLCJtYXJnaW4iLCJNYXRoIiwicm91bmQiLCJzdGF0dXNWYXJpYW50Iiwic3RhdHVzTGFiZWwiLCJ0aXRsZSIsInBlbmRpbmdTcGVuZCIsImlkIiwiX2MiLCIkUmVmcmVzaFJlZyQiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsiSm9iUHJvZml0YWJpbGl0eVRhYmxlLnRzeCJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBDYXJkLCBDYXJkSGVhZGVyLCBDYXJkVGl0bGUsIENhcmRDb250ZW50IH0gZnJvbSBcIkAvY29tcG9uZW50cy91aS9jYXJkXCI7XG5pbXBvcnQgeyBUYWJsZSwgVGFibGVCb2R5LCBUYWJsZUNlbGwsIFRhYmxlSGVhZCwgVGFibGVIZWFkZXIsIFRhYmxlUm93IH0gZnJvbSBcIkAvY29tcG9uZW50cy91aS90YWJsZVwiO1xuaW1wb3J0IHsgQmFkZ2UgfSBmcm9tIFwiQC9jb21wb25lbnRzL3VpL2JhZGdlXCI7XG5cbmV4cG9ydCBmdW5jdGlvbiBKb2JQcm9maXRhYmlsaXR5VGFibGUoeyBqb2JzIH06IHsgam9iczogYW55W10gfSkge1xuICBjb25zdCBmb3JtYXRDdXIgPSAodmFsOiBudW1iZXIpID0+IG5ldyBJbnRsLk51bWJlckZvcm1hdCgnZW4tR0InLCB7IHN0eWxlOiAnY3VycmVuY3knLCBjdXJyZW5jeTogJ0dCUCcsIG1heGltdW1GcmFjdGlvbkRpZ2l0czogMCB9KS5mb3JtYXQodmFsKTtcblxuICByZXR1cm4gKFxuICAgIDxDYXJkIGNsYXNzTmFtZT1cInNoYWRvdy1zbSBib3JkZXItc2xhdGUtMjAwXCI+XG4gICAgICA8Q2FyZEhlYWRlciBjbGFzc05hbWU9XCJib3JkZXItYiBib3JkZXItc2xhdGUtMTAwIGJnLXNsYXRlLTUwLzUwXCI+XG4gICAgICAgIDxDYXJkVGl0bGUgY2xhc3NOYW1lPVwidGV4dC1sZyB0ZXh0LXNsYXRlLTkwMFwiPkpvYiBQcm9maXRhYmlsaXR5PC9DYXJkVGl0bGU+XG4gICAgICA8L0NhcmRIZWFkZXI+XG4gICAgICA8Q2FyZENvbnRlbnQgY2xhc3NOYW1lPVwicC0wXCI+XG4gICAgICAgIDxUYWJsZT5cbiAgICAgICAgICA8VGFibGVIZWFkZXIgY2xhc3NOYW1lPVwiYmctc2xhdGUtNTAvNTBcIj5cbiAgICAgICAgICAgIDxUYWJsZVJvdz5cbiAgICAgICAgICAgICAgPFRhYmxlSGVhZCBjbGFzc05hbWU9XCJ3LVsyNTBweF1cIj5Kb2IgTmFtZTwvVGFibGVIZWFkPlxuICAgICAgICAgICAgICA8VGFibGVIZWFkIGNsYXNzTmFtZT1cInRleHQtcmlnaHRcIj5SZXZlbnVlIChRQik8L1RhYmxlSGVhZD5cbiAgICAgICAgICAgICAgPFRhYmxlSGVhZCBjbGFzc05hbWU9XCJ0ZXh0LXJpZ2h0XCI+QXBwcm92ZWQgU3BlbmQ8L1RhYmxlSGVhZD5cbiAgICAgICAgICAgICAgPFRhYmxlSGVhZCBjbGFzc05hbWU9XCJ0ZXh0LXJpZ2h0XCI+UGVuZGluZyBTcGVuZDwvVGFibGVIZWFkPlxuICAgICAgICAgICAgICA8VGFibGVIZWFkIGNsYXNzTmFtZT1cInRleHQtcmlnaHQgZm9udC1zZW1pYm9sZFwiPkdyb3NzIFByb2ZpdDwvVGFibGVIZWFkPlxuICAgICAgICAgICAgICA8VGFibGVIZWFkIGNsYXNzTmFtZT1cInRleHQtcmlnaHRcIj5NYXJnaW4gJTwvVGFibGVIZWFkPlxuICAgICAgICAgICAgICA8VGFibGVIZWFkIGNsYXNzTmFtZT1cInRleHQtY2VudGVyXCI+U3RhdHVzPC9UYWJsZUhlYWQ+XG4gICAgICAgICAgICA8L1RhYmxlUm93PlxuICAgICAgICAgIDwvVGFibGVIZWFkZXI+XG4gICAgICAgICAgPFRhYmxlQm9keT5cbiAgICAgICAgICAgIHtqb2JzLm1hcCgoam9iOiBhbnkpID0+IHtcbiAgICAgICAgICAgICAgY29uc3QgZ3AgPSBqb2IucmV2ZW51ZSAtIGpvYi5hcHByb3ZlZFNwZW5kO1xuICAgICAgICAgICAgICBjb25zdCBtYXJnaW4gPSBqb2IucmV2ZW51ZSA+IDAgPyBNYXRoLnJvdW5kKChncCAvIGpvYi5yZXZlbnVlKSAqIDEwMCkgOiAwO1xuICAgICAgICAgICAgICBcbiAgICAgICAgICAgICAgbGV0IHN0YXR1c1ZhcmlhbnQgPSBcImRlZmF1bHRcIjtcbiAgICAgICAgICAgICAgbGV0IHN0YXR1c0xhYmVsID0gXCJIZWFsdGh5XCI7XG4gICAgICAgICAgICAgIGlmIChtYXJnaW4gPCAyMCkge1xuICAgICAgICAgICAgICAgIHN0YXR1c1ZhcmlhbnQgPSBcImRlc3RydWN0aXZlXCI7XG4gICAgICAgICAgICAgICAgc3RhdHVzTGFiZWwgPSBcIlJpc2tcIjtcbiAgICAgICAgICAgICAgfSBlbHNlIGlmIChtYXJnaW4gPD0gMzUpIHtcbiAgICAgICAgICAgICAgICBzdGF0dXNWYXJpYW50ID0gXCJzZWNvbmRhcnlcIjtcbiAgICAgICAgICAgICAgICBzdGF0dXNMYWJlbCA9IFwiV2F0Y2hcIjtcbiAgICAgICAgICAgICAgfVxuXG4gICAgICAgICAgICAgIHJldHVybiAoXG4gICAgICAgICAgICAgICAgPFRhYmxlUm93IGtleT17am9iLmlkfSBjbGFzc05hbWU9XCJob3ZlcjpiZy1zbGF0ZS01MFwiPlxuICAgICAgICAgICAgICAgICAgPFRhYmxlQ2VsbCBjbGFzc05hbWU9XCJmb250LW1lZGl1bSB0ZXh0LXNsYXRlLTgwMFwiPntqb2IudGl0bGV9PC9UYWJsZUNlbGw+XG4gICAgICAgICAgICAgICAgICA8VGFibGVDZWxsIGNsYXNzTmFtZT1cInRleHQtcmlnaHQgZm9udC1tZWRpdW0gdGV4dC1zbGF0ZS03MDBcIj57Zm9ybWF0Q3VyKGpvYi5yZXZlbnVlKX08L1RhYmxlQ2VsbD5cbiAgICAgICAgICAgICAgICAgIDxUYWJsZUNlbGwgY2xhc3NOYW1lPVwidGV4dC1yaWdodCB0ZXh0LXNsYXRlLTYwMFwiPntmb3JtYXRDdXIoam9iLmFwcHJvdmVkU3BlbmQpfTwvVGFibGVDZWxsPlxuICAgICAgICAgICAgICAgICAgPFRhYmxlQ2VsbCBjbGFzc05hbWU9XCJ0ZXh0LXJpZ2h0IHRleHQtYW1iZXItNjAwIGZvbnQtbWVkaXVtXCI+e2Zvcm1hdEN1cihqb2IucGVuZGluZ1NwZW5kKX08L1RhYmxlQ2VsbD5cbiAgICAgICAgICAgICAgICAgIDxUYWJsZUNlbGwgY2xhc3NOYW1lPVwidGV4dC1yaWdodCBmb250LXNlbWlib2xkIHRleHQtc2xhdGUtOTAwXCI+e2Zvcm1hdEN1cihncCl9PC9UYWJsZUNlbGw+XG4gICAgICAgICAgICAgICAgICA8VGFibGVDZWxsIGNsYXNzTmFtZT1cInRleHQtcmlnaHQgdGV4dC1zbGF0ZS03MDAgZm9udC1tZWRpdW1cIj57bWFyZ2lufSU8L1RhYmxlQ2VsbD5cbiAgICAgICAgICAgICAgICAgIDxUYWJsZUNlbGwgY2xhc3NOYW1lPVwidGV4dC1jZW50ZXJcIj5cbiAgICAgICAgICAgICAgICAgICAgPEJhZGdlIHZhcmlhbnQ9e3N0YXR1c1ZhcmlhbnQgYXMgYW55fSBjbGFzc05hbWU9e2BcbiAgICAgICAgICAgICAgICAgICAgICAke3N0YXR1c0xhYmVsID09PSAnSGVhbHRoeScgPyAnYmctZW1lcmFsZC01MCB0ZXh0LWVtZXJhbGQtNzAwIGhvdmVyOmJnLWVtZXJhbGQtMTAwIGJvcmRlci1lbWVyYWxkLTIwMCBmb250LW5vcm1hbCcgOiAnJ31cbiAgICAgICAgICAgICAgICAgICAgICAke3N0YXR1c0xhYmVsID09PSAnV2F0Y2gnID8gJ2JnLWFtYmVyLTUwIHRleHQtYW1iZXItNzAwIGhvdmVyOmJnLWFtYmVyLTEwMCBib3JkZXItYW1iZXItMjAwIGZvbnQtbm9ybWFsJyA6ICcnfVxuICAgICAgICAgICAgICAgICAgICAgICR7c3RhdHVzTGFiZWwgPT09ICdSaXNrJyA/ICdiZy1yb3NlLTUwIHRleHQtcm9zZS03MDAgaG92ZXI6Ymctcm9zZS0xMDAgYm9yZGVyLXJvc2UtMjAwIGZvbnQtbm9ybWFsJyA6ICcnfVxuICAgICAgICAgICAgICAgICAgICBgfT5cbiAgICAgICAgICAgICAgICAgICAgICB7c3RhdHVzTGFiZWx9XG4gICAgICAgICAgICAgICAgICAgIDwvQmFkZ2U+XG4gICAgICAgICAgICAgICAgICA8L1RhYmxlQ2VsbD5cbiAgICAgICAgICAgICAgICA8L1RhYmxlUm93PlxuICAgICAgICAgICAgICApO1xuICAgICAgICAgICAgfSl9XG4gICAgICAgICAgPC9UYWJsZUJvZHk+XG4gICAgICAgIDwvVGFibGU+XG4gICAgICA8L0NhcmRDb250ZW50PlxuICAgIDwvQ2FyZD5cbiAgKTtcbn1cbiJdLCJmaWxlIjoiQzovVXNlcnMvcHNrYW4vRG9jdW1lbnRzL1RoZS1MZWRnZXIvVGhlLUxlZGdlci9UaGUtTGVkZ2VyL2NsaWVudC9zcmMvY29tcG9uZW50cy9maW5hbmNlL0pvYlByb2ZpdGFiaWxpdHlUYWJsZS50c3gifQ==
