            columnNumber: 21
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold mt-1", children: kpi.value }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
            lineNumber: 152,
            columnNumber: 21
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
          lineNumber: 150,
          columnNumber: 19
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: cn("h-9 w-9 rounded-lg flex items-center justify-center", kpi.bg), children: /* @__PURE__ */ jsxDEV(kpi.icon, { className: cn("h-5 w-5", kpi.color) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
          lineNumber: 155,
          columnNumber: 21
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
          lineNumber: 154,
          columnNumber: 19
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
        lineNumber: 149,
        columnNumber: 17
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
        lineNumber: 148,
        columnNumber: 15
      }, this) }, kpi.testId, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
        lineNumber: 147,
        columnNumber: 11
      }, this)
    ) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
      lineNumber: 145,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid gap-6 lg:grid-cols-3", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "lg:col-span-2 space-y-4", children: [
        /* @__PURE__ */ jsxDEV(Card, { className: "border-slate-200/60 shadow-sm", children: /* @__PURE__ */ jsxDEV(CardContent, { className: "pt-4 pb-3", children: /* @__PURE__ */ jsxDEV("div", { className: "flex flex-wrap gap-3", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "relative flex-1 min-w-48", children: [
            /* @__PURE__ */ jsxDEV(Search, { className: "absolute left-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
              lineNumber: 171,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV(
              Input,
              {
                "data-testid": "em-search",
                placeholder: "Search event ID, job ID, source...",
                value: search,
                onChange: (e) => setSearch(e.target.value),
                className: "pl-9"
              },
              void 0,
              false,
              {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                lineNumber: 172,
                columnNumber: 21
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
            lineNumber: 170,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(
            Select,
            {
              value: typeFilter,
              onValueChange: (v) => setTypeFilter(v),
              children: [
                /* @__PURE__ */ jsxDEV(SelectTrigger, { "data-testid": "em-filter-type", className: "w-44", children: /* @__PURE__ */ jsxDEV(SelectValue, { placeholder: "Event Type" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                  lineNumber: 185,
                  columnNumber: 23
                }, this) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                  lineNumber: 184,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(SelectContent, { children: [
                  /* @__PURE__ */ jsxDEV(SelectItem, { value: "all", children: "All Types" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 188,
                    columnNumber: 23
                  }, this),
                  allTypes.map(
                    (t) => /* @__PURE__ */ jsxDEV(SelectItem, { value: t, children: BUS_EVENT_TYPE_LABELS[t] }, t, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                      lineNumber: 190,
                      columnNumber: 23
                    }, this)
                  )
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                  lineNumber: 187,
                  columnNumber: 21
                }, this)
              ]
            },
            void 0,
            true,
            {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
              lineNumber: 180,
              columnNumber: 19
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(
            Select,
            {
              value: priorityFilter,
              onValueChange: (v) => setPriorityFilter(v),
              children: [
                /* @__PURE__ */ jsxDEV(SelectTrigger, { "data-testid": "em-filter-priority", className: "w-36", children: /* @__PURE__ */ jsxDEV(SelectValue, { placeholder: "Priority" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                  lineNumber: 199,
                  columnNumber: 23
                }, this) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                  lineNumber: 198,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(SelectContent, { children: [
                  /* @__PURE__ */ jsxDEV(SelectItem, { value: "all", children: "All Priorities" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 202,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV(SelectItem, { value: "critical", children: "Critical" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 203,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV(SelectItem, { value: "warning", children: "Warning" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 204,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV(SelectItem, { value: "info", children: "Info" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 205,
                    columnNumber: 23
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                  lineNumber: 201,
                  columnNumber: 21
                }, this)
              ]
            },
            void 0,
            true,
            {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
              lineNumber: 194,
              columnNumber: 19
            },
            this
          )
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
          lineNumber: 169,
          columnNumber: 17
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
          lineNumber: 168,
          columnNumber: 15
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
          lineNumber: 167,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Card, { className: "border-slate-200/60 shadow-sm", children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-2", children: [
            /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-base flex items-center gap-2", children: [
              /* @__PURE__ */ jsxDEV(Activity, { className: "h-4 w-4 text-primary" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                lineNumber: 216,
                columnNumber: 19
              }, this),
              "Event Stream"
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
              lineNumber: 215,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(CardDescription, { children: "Live event flow through The Ledger’s operational pipeline." }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
              lineNumber: 219,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
            lineNumber: 214,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { className: "p-0", children: /* @__PURE__ */ jsxDEV("div", { "data-testid": "em-event-stream", className: "divide-y", children: [
            events.length === 0 && /* @__PURE__ */ jsxDEV("div", { className: "py-8 text-center text-sm text-muted-foreground", children: "No events match the current filters." }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
              lineNumber: 224,
              columnNumber: 19
            }, this),
            events.map(
              (event) => /* @__PURE__ */ jsxDEV(
                "div",
                {
                  "data-testid": `em-event-row-${event.id}`,
                  className: "flex items-start gap-3 px-4 py-3 hover:bg-slate-50 transition-colors",
                  children: [
                    /* @__PURE__ */ jsxDEV("div", { className: "flex-1 min-w-0", children: [
                      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 flex-wrap", children: [
                        /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-medium truncate", children: event.title }, void 0, false, {
                          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                          lineNumber: 236,
                          columnNumber: 27
                        }, this),
                        event.actionRequired && /* @__PURE__ */ jsxDEV(
                          "span",
                          {
                            "data-testid": `em-action-required-${event.id}`,
                            className: "inline-flex items-center gap-0.5 px-1 py-0.5 rounded text-[10px] font-semibold bg-orange-100 text-orange-800",
                            children: [
                              /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "h-2.5 w-2.5" }, void 0, false, {
                                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                                lineNumber: 242,
                                columnNumber: 31
                              }, this),
                              " Action Required"
                            ]
                          },
                          void 0,
                          true,
                          {
                            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                            lineNumber: 238,
                            columnNumber: 25
                          },
                          this
                        )
                      ] }, void 0, true, {
                        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                        lineNumber: 235,
                        columnNumber: 25
                      }, this),
                      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 mt-1 flex-wrap", children: [
                        /* @__PURE__ */ jsxDEV(Badge, { className: cn("text-[10px] h-4 px-1", BUS_EVENT_TYPE_COLORS[event.type]), children: BUS_EVENT_TYPE_LABELS[event.type] }, void 0, false, {
                          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                          lineNumber: 247,
                          columnNumber: 27
                        }, this),
                        /* @__PURE__ */ jsxDEV(Badge, { className: cn("text-[10px] h-4 px-1", BUS_PRIORITY_COLORS[event.priority]), children: BUS_PRIORITY_LABELS[event.priority] }, void 0, false, {
                          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                          lineNumber: 250,
                          columnNumber: 27
                        }, this),
                        event.jobId && /* @__PURE__ */ jsxDEV("span", { className: "text-[10px] font-mono text-muted-foreground", children: event.jobId }, void 0, false, {
                          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                          lineNumber: 254,
                          columnNumber: 25
                        }, this),
                        /* @__PURE__ */ jsxDEV("span", { className: "text-[10px] text-muted-foreground", children: new Date(event.timestamp).toLocaleString("en-GB", {
                          day: "2-digit",
                          month: "short",
                          hour: "2-digit",
                          minute: "2-digit"
                        }) }, void 0, false, {
                          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                          lineNumber: 256,
                          columnNumber: 27
                        }, this),
                        /* @__PURE__ */ jsxDEV("span", { className: "text-[10px] font-mono text-muted-foreground", children: event.sourceId }, void 0, false, {
                          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                          lineNumber: 261,
                          columnNumber: 27
                        }, this)
                      ] }, void 0, true, {
                        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                        lineNumber: 246,
                        columnNumber: 25
                      }, this)
                    ] }, void 0, true, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                      lineNumber: 234,
                      columnNumber: 23
                    }, this),
                    /* @__PURE__ */ jsxDEV(
                      Button,
                      {
                        "data-testid": `em-btn-view-${event.id}`,
                        variant: "ghost",
                        size: "sm",
                        className: "shrink-0 h-7 text-xs",
                        onClick: () => handleViewEvent(event),
                        children: "View"
                      },
                      void 0,
                      false,
                      {
                        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                        lineNumber: 264,
                        columnNumber: 23
                      },
                      this
                    )
                  ]
                },
                event.id,
                true,
                {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                  lineNumber: 229,
                  columnNumber: 19
                },
                this
              )
            )
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
            lineNumber: 222,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
            lineNumber: 221,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
          lineNumber: 213,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
        lineNumber: 165,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV(Card, { className: "border-slate-200/60 shadow-sm", children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-2", children: [
            /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-base flex items-center gap-2", children: [
              /* @__PURE__ */ jsxDEV(Users, { className: "h-4 w-4 text-primary" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                lineNumber: 285,
                columnNumber: 19
              }, this),
              "Subscribers"
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
              lineNumber: 284,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(CardDescription, { children: "Active Event Bus subscribers and event counts." }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
              lineNumber: 288,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
            lineNumber: 283,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { "data-testid": "em-subscriber-panel", className: "space-y-3", children: subscribers.map(
            (sub) => /* @__PURE__ */ jsxDEV(
              "div",
              {
                "data-testid": `em-subscriber-${sub.id}`,
                className: "p-3 rounded-lg border border-slate-200 bg-slate-50/60",
                children: [
                  /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between gap-2", children: [
                    /* @__PURE__ */ jsxDEV("p", { className: "text-sm font-medium truncate", children: sub.name }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                      lineNumber: 299,
                      columnNumber: 25
                    }, this),
                    /* @__PURE__ */ jsxDEV(
                      Badge,
                      {
                        variant: sub.status === "active" ? "default" : "secondary",
                        className: "text-[10px] shrink-0",
                        children: sub.status === "active" ? "Active" : "Inactive"
                      },
                      void 0,
                      false,
                      {
                        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                        lineNumber: 300,
                        columnNumber: 25
                      },
                      this
                    )
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 298,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground mt-1 line-clamp-2", children: sub.description }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 307,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV("p", { className: "text-xs font-semibold mt-2", children: [
                    sub.eventCount,
                    " events processed"
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                    lineNumber: 308,
                    columnNumber: 23
                  }, this)
                ]
              },
              sub.id,
              true,
              {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
                lineNumber: 293,
                columnNumber: 19
              },
              this
            )
          ) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
            lineNumber: 291,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
            lineNumber: 290,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/event-monitor.tsx",
          lineNumber: 282,
          columnNumber: 13
        }, this),
        selectedEvent && /* @__PURE__ */ jsxDEV(
          Card,
          {
            "data-testid": "em-event-detail",
            className: "border-slate-200/60 shadow-sm",
            children: [
              /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-2", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
                /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-base", children: "Event Detail" }, void 0, false, {
