    }, this);
  }
  return /* @__PURE__ */ jsxDEV(Layout, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-6", "data-testid": `page-worker-${worker.id}`, children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between gap-3", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3", children: [
        /* @__PURE__ */ jsxDEV(
          Button,
          {
            variant: "ghost",
            size: "icon",
            onClick: () => setLocation("/workers"),
            "data-testid": "button-back-workers",
            children: /* @__PURE__ */ jsxDEV(ArrowLeft, { className: "h-4 w-4" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
              lineNumber: 86,
              columnNumber: 15
            }, this)
          },
          void 0,
          false,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
            lineNumber: 80,
            columnNumber: 13
          },
          this
        ),
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", "data-testid": "badge-worker-role", children: worker.roleIds.map((rid) => roles.find((r) => r.id === rid)?.name).filter(Boolean).join(", ") || "—" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
              lineNumber: 90,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(Badge, { variant: worker.status === "Active" ? "default" : "secondary", "data-testid": "badge-worker-status", children: worker.status }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
              lineNumber: 91,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
            lineNumber: 89,
            columnNumber: 15
          }, this),
          !isEditing ? /* @__PURE__ */ jsxDEV("h1", { className: "text-2xl font-bold mt-1", "data-testid": "text-worker-name", children: [
            worker.firstName,
            " ",
            worker.lastName
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
            lineNumber: 94,
            columnNumber: 15
          }, this) : /* @__PURE__ */ jsxDEV("div", { className: "mt-2 grid grid-cols-2 gap-2", children: [
            /* @__PURE__ */ jsxDEV(
              "input",
              {
                "data-testid": "input-worker-firstName-edit",
                className: "h-10 rounded-md border bg-background px-3 text-sm",
                value: editForm.firstName,
                onChange: (e) => setEditForm((p) => ({ ...p, firstName: e.target.value })),
                placeholder: "First name"
              },
              void 0,
              false,
              {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                lineNumber: 97,
                columnNumber: 17
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(
              "input",
              {
                "data-testid": "input-worker-lastName-edit",
                className: "h-10 rounded-md border bg-background px-3 text-sm",
                value: editForm.lastName,
                onChange: (e) => setEditForm((p) => ({ ...p, lastName: e.target.value })),
                placeholder: "Last name"
              },
              void 0,
              false,
              {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                lineNumber: 104,
                columnNumber: 17
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
            lineNumber: 96,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 88,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
        lineNumber: 79,
        columnNumber: 11
      }, this),
      !isEditing ? /* @__PURE__ */ jsxDEV(Button, { variant: "outline", onClick: startEdit, "data-testid": "button-worker-edit", children: "Edit" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
        lineNumber: 117,
        columnNumber: 11
      }, this) : /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
        /* @__PURE__ */ jsxDEV(Button, { variant: "outline", onClick: () => setIsEditing(false), "data-testid": "button-worker-cancel", children: "Cancel" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 120,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(Button, { onClick: saveEdit, "data-testid": "button-worker-save", children: "Save" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 121,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
        lineNumber: 119,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
      lineNumber: 78,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "grid gap-4 md:grid-cols-3", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "md:col-span-1 space-y-4", children: [
        /* @__PURE__ */ jsxDEV(Card, { children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(User, { className: "h-4 w-4" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
              lineNumber: 131,
              columnNumber: 25
            }, this),
            " Contact"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
            lineNumber: 130,
            columnNumber: 25
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
            lineNumber: 129,
            columnNumber: 21
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { className: "space-y-3 text-sm", children: /* @__PURE__ */ jsxDEV("div", { className: "grid gap-2", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center gap-3", children: [
              /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Phone" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                lineNumber: 137,
                columnNumber: 29
              }, this),
              !isEditing ? /* @__PURE__ */ jsxDEV("span", { "data-testid": "text-worker-phone", children: worker.phone }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                lineNumber: 139,
                columnNumber: 21
              }, this) : /* @__PURE__ */ jsxDEV(
                "input",
                {
                  "data-testid": "input-worker-phone-edit",
                  className: "h-9 w-[220px] rounded-md border bg-background px-3 text-sm",
                  value: editForm.phone,
                  onChange: (e) => setEditForm((p) => ({ ...p, phone: e.target.value }))
                },
                void 0,
                false,
                {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                  lineNumber: 141,
                  columnNumber: 21
                },
                this
              )
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
              lineNumber: 136,
              columnNumber: 27
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center gap-3", children: [
              /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Email" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                lineNumber: 151,
                columnNumber: 29
              }, this),
              !isEditing ? /* @__PURE__ */ jsxDEV("span", { "data-testid": "text-worker-email", children: worker.email || "N/A" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                lineNumber: 153,
                columnNumber: 21
              }, this) : /* @__PURE__ */ jsxDEV(
                "input",
                {
                  "data-testid": "input-worker-email-edit",
                  className: "h-9 w-[220px] rounded-md border bg-background px-3 text-sm",
                  value: editForm.email,
                  onChange: (e) => setEditForm((p) => ({ ...p, email: e.target.value }))
                },
                void 0,
                false,
                {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                  lineNumber: 155,
                  columnNumber: 21
                },
                this
              )
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
              lineNumber: 150,
              columnNumber: 27
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center gap-3", children: [
              /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Status" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                lineNumber: 165,
                columnNumber: 29
              }, this),
              !isEditing ? /* @__PURE__ */ jsxDEV("span", { "data-testid": "text-worker-status", children: worker.status }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                lineNumber: 167,
                columnNumber: 21
              }, this) : /* @__PURE__ */ jsxDEV(
                "select",
                {
                  "data-testid": "select-worker-status-edit",
                  className: "h-9 w-[220px] rounded-md border bg-background px-3 text-sm",
                  value: editForm.status,
                  onChange: (e) => setEditForm((p) => ({ ...p, status: e.target.value })),
                  children: [
                    /* @__PURE__ */ jsxDEV("option", { value: "Active", children: "Active" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                      lineNumber: 175,
                      columnNumber: 33
                    }, this),
                    /* @__PURE__ */ jsxDEV("option", { value: "Inactive", children: "Inactive" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                      lineNumber: 176,
                      columnNumber: 33
                    }, this)
                  ]
                },
                void 0,
                true,
                {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                  lineNumber: 169,
                  columnNumber: 21
                },
                this
              )
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
              lineNumber: 164,
              columnNumber: 27
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
            lineNumber: 135,
            columnNumber: 25
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
            lineNumber: 134,
            columnNumber: 21
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 128,
          columnNumber: 17
        }, this),
        /* @__PURE__ */ jsxDEV(Card, { children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(FileText, { className: "h-4 w-4" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
              lineNumber: 187,
              columnNumber: 29
            }, this),
            " Documents"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
            lineNumber: 186,
            columnNumber: 25
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
            lineNumber: 185,
            columnNumber: 21
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { className: "space-y-2 text-sm", children: worker.documents && worker.documents.length > 0 ? worker.documents.map(
            (doc, i) => /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center border rounded p-2 text-sm bg-slate-50 dark:bg-slate-900", children: [
              /* @__PURE__ */ jsxDEV("span", { className: "truncate max-w-[120px]", title: doc.name, children: doc.name }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                lineNumber: 194,
                columnNumber: 37
              }, this),
              /* @__PURE__ */ jsxDEV(Button, { variant: "ghost", size: "sm", onClick: () => setViewDoc(doc), className: "h-6 px-2", children: /* @__PURE__ */ jsxDEV(Eye, { className: "h-3 w-3" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                lineNumber: 196,
                columnNumber: 41
              }, this) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                lineNumber: 195,
                columnNumber: 37
              }, this)
            ] }, i, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
              lineNumber: 193,
              columnNumber: 17
            }, this)
          ) : /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground italic", children: "No documents." }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
            lineNumber: 201,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
            lineNumber: 190,
            columnNumber: 21
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 184,
          columnNumber: 17
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
        lineNumber: 127,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(Card, { className: "md:col-span-2", children: [
        /* @__PURE__ */ jsxDEV(CardHeader, { children: /* @__PURE__ */ jsxDEV(CardTitle, { children: "Assigned Jobs" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 209,
          columnNumber: 21
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 208,
          columnNumber: 17
        }, this),
        /* @__PURE__ */ jsxDEV(CardContent, { className: "space-y-2 text-sm", children: workerJobs.length === 0 ? /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground italic", children: "No jobs assigned." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 212,
          columnNumber: 48
        }, this) : workerJobs.map(
          (job) => /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center border rounded p-2", onClick: () => setLocation(`/jobs/${job.id}`), children: [
            /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("p", { className: "font-medium cursor-pointer hover:underline", children: job.title }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                lineNumber: 216,
                columnNumber: 33
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground", children: new Date(job.startAt).toLocaleDateString() }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
                lineNumber: 217,
                columnNumber: 33
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
              lineNumber: 215,
              columnNumber: 29
            }, this),
            /* @__PURE__ */ jsxDEV(Badge, { variant: job.status === "Active" ? "default" : "secondary", children: job.status }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
              lineNumber: 219,
              columnNumber: 29
            }, this)
          ] }, job.id, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
            lineNumber: 214,
            columnNumber: 15
          }, this)
        ) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 211,
          columnNumber: 17
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
        lineNumber: 207,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
      lineNumber: 126,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(Dialog, { open: !!viewDoc, onOpenChange: (o) => !o && setViewDoc(null), children: /* @__PURE__ */ jsxDEV(DialogContent, { className: "sm:max-w-[600px] h-[80vh]", children: [
      /* @__PURE__ */ jsxDEV(DialogHeader, { children: [
        /* @__PURE__ */ jsxDEV(DialogTitle, { children: viewDoc?.name }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 230,
          columnNumber: 21
        }, this),
        /* @__PURE__ */ jsxDEV(DialogDescription, { children: "Document Preview" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 231,
          columnNumber: 21
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
        lineNumber: 229,
        columnNumber: 17
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex-1 w-full h-full bg-slate-100 rounded-md flex items-center justify-center border", children: /* @__PURE__ */ jsxDEV("div", { className: "text-center p-8", children: [
        /* @__PURE__ */ jsxDEV(FileText, { className: "h-16 w-16 mx-auto text-slate-400 mb-4" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 235,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-muted-foreground", children: "Preview not available in demo mode." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 236,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground mt-2", children: "In a real app, this would render PDF or Image content." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
          lineNumber: 237,
          columnNumber: 25
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
        lineNumber: 234,
        columnNumber: 21
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
        lineNumber: 233,
        columnNumber: 17
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
      lineNumber: 228,
      columnNumber: 13
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
      lineNumber: 227,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
    lineNumber: 77,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx",
    lineNumber: 76,
    columnNumber: 5
  }, this);
}
_s(WorkerDetailPage, "NM4mA2iyj4bXFfo9p/waFdiyPL4=", false, function() {
  return [useStore, useRoute, useLocation, useStore];
});
_c = WorkerDetailPage;
var _c;
$RefreshReg$(_c, "WorkerDetailPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker-detail.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

