export const AUTOMATION_STATUS_LABELS = {
    lastExecutedAt: "2026-05-30T14:00:00Z",
    executionCount: 8,
    jobId: null,
    jobName: null
  },
  {
    id: "rule-003",
    ruleNumber: "AUT-2026-003",
    name: "Queue Accounting Sync on Review Approval",
    description: "When a submission is approved in the Review Centre, queue the record for accounting sync. CEO must approve the sync before it executes.",
    status: "active",
    category: "FinanciallySensitive",
    triggerId: "trigger-review-approved",
    triggerType: "review_approved",
    conditions: {},
    actionIds: ["action-queue-accounting-sync", "action-create-audit-record"],
    createdBy: "Marcus Webb",
    createdAt: "2026-05-12T11:00:00Z",
    updatedAt: "2026-05-15T09:30:00Z",
    lastExecutedAt: "2026-05-31T09:00:00Z",
    executionCount: 45,
    jobId: null,
    jobName: null
  },
  {
    id: "rule-004",
    ruleNumber: "AUT-2026-004",
    name: "Generate Draft Invoice on Job Completion",
    description: "When a job status changes to Completed, generate a draft invoice. Draft invoices require CEO approval before becoming financially real.",
    status: "active",
    category: "FinanciallySensitive",
    triggerId: "trigger-job-status-changed",
    triggerType: "job_status_changed",
    conditions: { targetStatus: "completed" },
    actionIds: ["action-generate-draft-invoice", "action-create-audit-record"],
    createdBy: "Marcus Webb",
    createdAt: "2026-05-14T08:00:00Z",
    updatedAt: "2026-05-14T08:00:00Z",
    lastExecutedAt: "2026-05-29T16:00:00Z",
    executionCount: 6,
    jobId: null,
    jobName: null
  },
  {
    id: "rule-005",
    ruleNumber: "AUT-2026-005",
    name: "Escalate Worker Report to Review Centre",
    description: "When a worker submits a report, escalate it to the Review Centre for CEO or PM sign-off.",
    status: "disabled",
    category: "Workflow",
    triggerId: "trigger-worker-report-submitted",
    triggerType: "worker_report_submitted",
    conditions: {},
    actionIds: ["action-escalate-issue", "action-create-review-task"],
    createdBy: "Sarah Chen",
    createdAt: "2026-04-20T14:00:00Z",
    updatedAt: "2026-05-22T10:00:00Z",
    lastExecutedAt: "2026-05-22T09:55:00Z",
    executionCount: 31,
    jobId: null,
    jobName: null
  },
  {
    id: "rule-006",
    ruleNumber: "AUT-2026-006",
    name: "Low Stock Alert Notification",
    description: "When stock falls below minimum threshold, notify the project manager and create an audit record.",
    status: "draft",
    category: "Operational",
    triggerId: "trigger-low-stock-alert",
    triggerType: "low_stock_alert",
    conditions: {},
    actionIds: ["action-send-notification", "action-create-audit-record"],
    createdBy: "Sarah Chen",
    createdAt: "2026-05-31T11:00:00Z",
    updatedAt: "2026-05-31T11:00:00Z",
    lastExecutedAt: null,
    executionCount: 0,
    jobId: null,
    jobName: null
  }
];
export function fmt(n) {
  return `£${n.toLocaleString("en-GB", {
    minimumFractionDigits: 2,
    maximumFractionDigits: 2
  })}`;
}
export function getTriggerById(id) {
  return TRIGGER_CATALOGUE_V1.find((t) => t.id === id);
}
export function getActionById(id) {
  return ACTION_CATALOGUE_V1.find((a) => a.id === id);
}
export function getActionsForRule(rule) {
  return rule.actionIds.map(getActionById).filter((a) => a !== void 0);
}
export function filterRulesByStatus(rules, status) {
  if (status === "all") return rules;
  return rules.filter((r) => r.status === status);
}
export function filterRulesByCategory(rules, category) {
  if (category === "all") return rules;
  return rules.filter((r) => r.category === category);
}
export function searchRules(rules, query) {
  if (!query.trim()) return rules;
  const q = query.trim().toLowerCase();
  return rules.filter(
    (r) => r.ruleNumber.toLowerCase().includes(q) || r.name.toLowerCase().includes(q) || r.description.toLowerCase().includes(q)
  );
}

