export const CONTROL_TYPE_LABELS = {
    reason: "Call-out contract scope expanded on 28 May. Forecast must reflect new baseline to avoid spurious exception generation.",
    financialImpact: 2400,
    auditTrail: [
      {
        id: "ctl-003-audit-001",
        controlId: "ctl-003",
        timestamp: "2026-05-29T11:30:00Z",
        action: "Submitted for Approval",
        performedBy: "Sarah Chen",
        notes: null
      },
      {
        id: "ctl-003-audit-002",
        controlId: "ctl-003",
        timestamp: "2026-05-30T09:05:00Z",
        action: "Approved",
        performedBy: "Marcus Webb",
        notes: "Approved. Variance is favourable and explained by contract scope expansion. Threshold adjustment is appropriate."
      }
    ]
  },
  {
    id: "ctl-004",
    controlNumber: "CTL-2026-004",
    type: "reconciliation_override",
    state: "rejected",
    jobId: null,
    jobName: null,
    description: "Override reconciliation scope to exclude pre-Ledger legacy Xero invoices from reconciliation checks.",
    requestedBy: "Sarah Chen",
    requestedAt: "2026-05-28T10:00:00Z",
    approvingUser: "Marcus Webb",
    approvedAt: "2026-05-29T14:35:00Z",
    reason: "Pre-Ledger invoices will always generate false exceptions. Excluding them from scope would reduce operational noise.",
    financialImpact: 0,
    auditTrail: [
      {
        id: "ctl-004-audit-001",
        controlId: "ctl-004",
        timestamp: "2026-05-28T10:00:00Z",
        action: "Submitted for Approval",
        performedBy: "Sarah Chen",
        notes: null
      },
      {
        id: "ctl-004-audit-002",
        controlId: "ctl-004",
        timestamp: "2026-05-29T14:35:00Z",
        action: "Rejected",
        performedBy: "Marcus Webb",
        notes: "Rejected. Blanket exclusion of legacy records sets a poor precedent. Each pre-Ledger exception should be individually reviewed and closed, not suppressed."
      }
    ]
  },
  {
    id: "ctl-005",
    controlNumber: "CTL-2026-005",
    type: "cost_override",
    state: "draft",
    jobId: "dj-kitchen-extract-1",
    jobName: "Kitchen extraction & ventilation install",
    description: "Override material cost posting for ventilation ducting materials (£380.00) to reclassify from job cost to direct expense for VAT reclaim purposes.",
    requestedBy: "Sarah Chen",
    requestedAt: "2026-05-31T11:30:00Z",
    approvingUser: null,
    approvedAt: null,
    reason: "Materials are VAT-reclaimable business expenses, not job costs. Reclassification ensures correct tax treatment.",
    financialImpact: 380,
    auditTrail: [
      {
        id: "ctl-005-audit-001",
        controlId: "ctl-005",
        timestamp: "2026-05-31T11:30:00Z",
        action: "Draft Created",
        performedBy: "Sarah Chen",
        notes: "Draft pending finance review before submission."
      }
    ]
  }
];
export function computeControlSummary(controls) {
  const pending = controls.filter((c) => c.state === "pending_approval");
  const approved = controls.filter((c) => c.state === "approved");
  return {
    pending: pending.length,
    approved: approved.length,
    rejected: controls.filter((c) => c.state === "rejected").length,
    draft: controls.filter((c) => c.state === "draft").length,
    total: controls.length,
    totalFinancialImpact: approved.reduce((s, c) => s + c.financialImpact, 0),
    pendingFinancialImpact: pending.reduce((s, c) => s + c.financialImpact, 0)
  };
}
export function approveControl(control, approverName, notes) {
  const now = (/* @__PURE__ */ new Date()).toISOString();
  const auditEntry = {
    id: `${control.id}-audit-${control.auditTrail.length + 1}`.padStart(3, "0"),
    controlId: control.id,
    timestamp: now,
    action: "Approved",
    performedBy: approverName,
    notes: notes || null
  };
  return {
    ...control,
    state: "approved",
    approvingUser: approverName,
    approvedAt: now,
    auditTrail: [...control.auditTrail, auditEntry]
  };
}
export function rejectControl(control, approverName, notes) {
  const now = (/* @__PURE__ */ new Date()).toISOString();
  const auditEntry = {
    id: `${control.id}-audit-${control.auditTrail.length + 1}`.padStart(3, "0"),
    controlId: control.id,
    timestamp: now,
    action: "Rejected",
    performedBy: approverName,
    notes: notes || null
  };
  return {
    ...control,
    state: "rejected",
    approvingUser: approverName,
    approvedAt: now,
    auditTrail: [...control.auditTrail, auditEntry]
  };
}
export function fmt(n) {
  return `£${n.toLocaleString("en-GB", { minimumFractionDigits: 2, maximumFractionDigits: 2 })}`;
}

