        lineNumber: 46,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground mt-2 leading-relaxed", children: "Transform operational activity into auditable financial records. Every timesheet, expense, and report — reviewed, approved, and ready for your accounting system." }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
        lineNumber: 49,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
      lineNumber: 41,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("form", { onSubmit: handleSubmit, className: "space-y-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
        /* @__PURE__ */ jsxDEV(Label, { children: "Real Business Accounts" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
          lineNumber: 57,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 gap-2", children: realUsers.map(
          (u) => /* @__PURE__ */ jsxDEV(
            Button,
            {
              type: "button",
              variant: email === u.email ? "default" : "outline",
              className: "justify-start h-auto py-2 px-3",
              onClick: () => setEmail(u.email),
              children: /* @__PURE__ */ jsxDEV("div", { className: "text-left w-full", children: [
                /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center", children: [
                  /* @__PURE__ */ jsxDEV("span", { className: "font-bold text-xs", children: getRoleNames(u.roleIds) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
                    lineNumber: 69,
                    columnNumber: 25
                  }, this),
                  email === u.email && /* @__PURE__ */ jsxDEV(Badge, { variant: "secondary", className: "text-[10px] h-4", children: "Selected" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
                    lineNumber: 70,
                    columnNumber: 47
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
                  lineNumber: 68,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "text-[10px] opacity-70", children: u.email }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
                  lineNumber: 72,
                  columnNumber: 23
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
                lineNumber: 67,
                columnNumber: 21
              }, this)
            },
            u.id,
            false,
            {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
              lineNumber: 60,
              columnNumber: 17
            },
            this
          )
        ) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
          lineNumber: 58,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "relative", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "absolute inset-0 flex items-center", children: /* @__PURE__ */ jsxDEV("span", { className: "w-full border-t" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
            lineNumber: 80,
            columnNumber: 19
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
            lineNumber: 79,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "relative flex justify-center text-xs uppercase", children: /* @__PURE__ */ jsxDEV("span", { className: "bg-background px-2 text-muted-foreground", children: "Or Demo Environment" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
            lineNumber: 83,
            columnNumber: 19
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
            lineNumber: 82,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
          lineNumber: 78,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 gap-2", children: demoUsers.map(
          (u) => /* @__PURE__ */ jsxDEV(
            Button,
            {
              type: "button",
              variant: email === u.email ? "secondary" : "ghost",
              className: "justify-start h-auto py-2 px-3 border border-dashed border-slate-300 dark:border-slate-700",
              onClick: () => setEmail(u.email),
              children: /* @__PURE__ */ jsxDEV("div", { className: "text-left w-full", children: [
                /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center", children: [
                  /* @__PURE__ */ jsxDEV("span", { className: "font-bold text-xs text-blue-600 dark:text-blue-400", children: [
                    u.name,
                    " (",
                    getRoleNames(u.roleIds),
                    ")"
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
                    lineNumber: 98,
                    columnNumber: 25
                  }, this),
                  email === u.email && /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "text-[10px] h-4 border-blue-200 text-blue-600", children: "Active" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
                    lineNumber: 99,
                    columnNumber: 47
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
                  lineNumber: 97,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "text-[10px] opacity-70", children: u.email }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
                  lineNumber: 101,
                  columnNumber: 23
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
                lineNumber: 96,
                columnNumber: 21
              }, this)
            },
            u.id,
            false,
            {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
              lineNumber: 89,
              columnNumber: 17
            },
            this
          )
        ) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
          lineNumber: 87,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
        lineNumber: 56,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(Button, { type: "submit", className: "w-full font-semibold mt-6", size: "lg", disabled: isLoading, children: isLoading ? "Signing in..." : "Sign in" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
        lineNumber: 108,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
      lineNumber: 55,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
      lineNumber: 54,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
    lineNumber: 40,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx",
    lineNumber: 39,
    columnNumber: 5
  }, this);
}
_s(AuthPage, "y+dR1qkylmVJfy+hfgBArm7/qcU=", false, function() {
  return [useAuth, useStore, useLocation];
});
_c = AuthPage;
var _c;
$RefreshReg$(_c, "AuthPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/auth.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

