      { label: "Avg Margin", value: `${avgMargin.toFixed(1)}%`, sub: `Target ${targetMargin}%`, color: avgMargin >= targetMargin ? "text-emerald-700" : "text-amber-700" },
      { label: "Best Job", value: highest?.job.title ?? "—", sub: highest ? `${highest.summary.marginPercent.toFixed(1)}%` : "", color: "text-emerald-700", small: true },
      { label: "Below Target", value: `${belowCount}`, sub: `< ${targetMargin}% margin`, color: belowCount > 0 ? "text-rose-700" : "text-emerald-700" }
    ].map(
      ({ label, value, sub, color, small }) => /* @__PURE__ */ jsxDEV(Card, { className: "shadow-none border-slate-200", children: [
        /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-1 pt-4 px-4", children: /* @__PURE__ */ jsxDEV("p", { className: "text-xs font-medium text-muted-foreground uppercase tracking-wide", children: label }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
          lineNumber: 80,
          columnNumber: 17
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
          lineNumber: 79,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(CardContent, { className: "px-4 pb-4", children: [
          /* @__PURE__ */ jsxDEV("p", { className: cn("font-bold leading-tight", small ? "text-sm" : "text-xl", color), children: value }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
            lineNumber: 83,
            columnNumber: 17
          }, this),
          sub && /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground mt-0.5", children: sub }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
            lineNumber: 86,
            columnNumber: 25
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
          lineNumber: 82,
          columnNumber: 15
        }, this)
      ] }, label, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
        lineNumber: 78,
        columnNumber: 9
      }, this)
    ) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
      lineNumber: 69,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200", children: [
      /* @__PURE__ */ jsxDEV(CardHeader, { className: "border-b border-slate-100 bg-slate-50/50", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-base text-slate-900", children: [
        "Job Margin Ranking",
        /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-normal text-muted-foreground ml-2", children: "— source: approved financial records via getJobFinancialSummary()" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
          lineNumber: 98,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
        lineNumber: 96,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
        lineNumber: 95,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(CardContent, { className: "p-0", children: records.length === 0 ? /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col items-center justify-center py-16 text-muted-foreground", children: [
        /* @__PURE__ */ jsxDEV(Activity, { className: "h-10 w-10 mb-3 opacity-20" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
          lineNumber: 106,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm", children: "No jobs found." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
          lineNumber: 107,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
        lineNumber: 105,
        columnNumber: 11
      }, this) : /* @__PURE__ */ jsxDEV(Table, { children: [
        /* @__PURE__ */ jsxDEV(TableHeader, { className: "bg-slate-50/50", children: /* @__PURE__ */ jsxDEV(TableRow, { children: [
          /* @__PURE__ */ jsxDEV(TableHead, { className: "w-8", children: "#" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
            lineNumber: 113,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableHead, { children: "Job" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
            lineNumber: 114,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableHead, { children: "Status" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
            lineNumber: 115,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Revenue" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
            lineNumber: 116,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Cost" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
            lineNumber: 117,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Gross Profit" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
            lineNumber: 118,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableHead, { className: "text-right", children: "Margin" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
            lineNumber: 119,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV(TableHead, { className: "text-center", children: "Signal" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
            lineNumber: 120,
            columnNumber: 19
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
          lineNumber: 112,
          columnNumber: 17
        }, this) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
          lineNumber: 111,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV(TableBody, { children: records.map((r) => {
          const { job, summary, belowThreshold, hasActivity, rank } = r;
          const profitColor = summary.grossProfit >= 0 ? "text-emerald-700 font-semibold" : "text-rose-700 font-semibold";
          let signal = "Healthy";
          let signalClass = "bg-emerald-50 text-emerald-700 border-emerald-200";
          if (!hasActivity) {
            signal = "No Data";
            signalClass = "bg-slate-50 text-slate-500 border-slate-200";
          } else if (summary.grossProfit < 0) {
            signal = "Loss";
            signalClass = "bg-rose-50 text-rose-700 border-rose-200";
          } else if (belowThreshold) {
            signal = "Below Target";
            signalClass = "bg-amber-50 text-amber-700 border-amber-200";
          }
          return /* @__PURE__ */ jsxDEV(
            TableRow,
            {
              className: "hover:bg-slate-50 cursor-pointer",
              onClick: () => setLocation(`/jobs/${job.id}`),
              children: [
                /* @__PURE__ */ jsxDEV(TableCell, { className: "text-muted-foreground text-xs font-mono", children: hasActivity ? rank : "—" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 149,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV(TableCell, { children: [
                  /* @__PURE__ */ jsxDEV("div", { className: "font-medium text-slate-800 max-w-[200px] truncate", children: job.title }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                    lineNumber: 153,
                    columnNumber: 25
                  }, this),
                  /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-muted-foreground font-mono", children: job.jobId }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                    lineNumber: 154,
                    columnNumber: 25
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 152,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV(TableCell, { children: /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "text-xs font-normal", children: job.status }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 157,
                  columnNumber: 25
                }, this) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 156,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right font-medium text-slate-700", children: hasActivity ? fmt(summary.totalRevenue) : /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground text-xs", children: "—" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 160,
                  columnNumber: 68
                }, this) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 159,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right text-slate-600", children: hasActivity ? fmt(summary.totalCost) : /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground text-xs", children: "—" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 163,
                  columnNumber: 65
                }, this) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 162,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV(TableCell, { className: cn("text-right", hasActivity ? profitColor : "text-muted-foreground text-xs"), children: hasActivity ? fmt(summary.grossProfit) : "—" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 165,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV(TableCell, { className: "text-right", children: hasActivity ? /* @__PURE__ */ jsxDEV(MarginBadge, { margin: summary.marginPercent, belowThreshold }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 170,
                  columnNumber: 23
                }, this) : /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground text-xs", children: "—" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 172,
                  columnNumber: 23
                }, this) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 168,
                  columnNumber: 23
                }, this),
                /* @__PURE__ */ jsxDEV(TableCell, { className: "text-center", children: /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: cn("text-xs font-normal", signalClass), children: signal }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 176,
                  columnNumber: 25
                }, this) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
                  lineNumber: 175,
                  columnNumber: 23
                }, this)
              ]
            },
            job.id,
            true,
            {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
              lineNumber: 144,
              columnNumber: 19
            },
            this
          );
        }) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
          lineNumber: 123,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
        lineNumber: 110,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
        lineNumber: 103,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
      lineNumber: 94,
      columnNumber: 7
    }, this),
    inactive.length > 0 && /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground", children: [
      inactive.length,
      " job",
      inactive.length !== 1 ? "s" : "",
      " with no approved financial activity",
      " ",
      "shown at the bottom. Approve a worker report to see financial data."
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
      lineNumber: 190,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx",
    lineNumber: 66,
    columnNumber: 5
  }, this);
}
_s(MarginIntelligenceTable, "xC+DTwmrVP3dyrz0L4+Dxh0JvOA=", false, function() {
  return [useStore, useLocation];
});
_c = MarginIntelligenceTable;
var _c;
$RefreshReg$(_c, "MarginIntelligenceTable");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/finance/MarginIntelligenceTable.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

