      /* @__PURE__ */ jsxDEV(Button, { variant: "ghost", size: "icon", onClick: () => setLocation("/review"), children: /* @__PURE__ */ jsxDEV(ChevronLeft, { className: "h-5 w-5" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
        lineNumber: 55,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
        lineNumber: 54,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
          /* @__PURE__ */ jsxDEV("h2", { className: "text-3xl font-bold tracking-tight text-slate-900", children: job.title }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
            lineNumber: 59,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", children: job.jobId }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
            lineNumber: 60,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
          lineNumber: 58,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500 mt-1", children: "Review pending submissions for this job." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
          lineNumber: 62,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
        lineNumber: 57,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
      lineNumber: 53,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV(Tabs, { value: activeTab, onValueChange: setActiveTab, children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col sm:flex-row justify-between items-start sm:items-center gap-4 mb-6", children: [
        /* @__PURE__ */ jsxDEV(TabsList, { children: [
          /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "all", children: [
            "All Pending (",
            pendingItems.length,
            ")"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
            lineNumber: 69,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "report", children: [
            "Reports (",
            pendingItems.filter((i) => i.type === "report" || i.type === "worker-report").length,
            ")"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
            lineNumber: 70,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(TabsTrigger, { value: "photo", children: [
            "Photos (",
            pendingItems.filter((i) => i.type === "photo").length,
            ")"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
            lineNumber: 71,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
          lineNumber: 68,
          columnNumber: 13
        }, this),
        pendingItems.length > 0 && /* @__PURE__ */ jsxDEV(Button, { className: "bg-green-600 hover:bg-green-700 text-white", children: [
          /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "w-4 h-4 mr-2" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
            lineNumber: 76,
            columnNumber: 17
          }, this),
          " Approve All Remaining"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
          lineNumber: 75,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
        lineNumber: 67,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(TabsContent, { value: activeTab, className: "mt-0", children: filteredItems.length === 0 ? /* @__PURE__ */ jsxDEV(Card, { children: /* @__PURE__ */ jsxDEV(CardContent, { className: "flex flex-col items-center justify-center py-12", children: [
        /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "h-12 w-12 text-green-500 mb-4" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
          lineNumber: 85,
          columnNumber: 19
        }, this),
        /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-bold text-slate-900", children: "All Caught Up!" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
          lineNumber: 86,
          columnNumber: 19
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500 mt-2", children: "There are no pending items of this type to review." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
          lineNumber: 87,
          columnNumber: 19
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
        lineNumber: 84,
        columnNumber: 17
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
        lineNumber: 83,
        columnNumber: 13
      }, this) : /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: filteredItems.map(
        (item) => /* @__PURE__ */ jsxDEV(Card, { className: "overflow-hidden", children: /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col md:flex-row", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex-1 p-6", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "flex items-start justify-between mb-4", children: /* @__PURE__ */ jsxDEV("div", { children: [
              /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 mb-1", children: [
                item.type === "report" || item.type === "worker-report" ? /* @__PURE__ */ jsxDEV(FileText, { className: "h-4 w-4 text-purple-500" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 100,
                  columnNumber: 90
                }, this) : /* @__PURE__ */ jsxDEV(ImageIcon, { className: "h-4 w-4 text-blue-500" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 100,
                  columnNumber: 141
                }, this),
                /* @__PURE__ */ jsxDEV(Badge, { variant: "secondary", className: "capitalize", children: item.type }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 101,
                  columnNumber: 31
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "text-sm text-slate-500 flex items-center gap-1", children: [
                  /* @__PURE__ */ jsxDEV(Clock, { className: "h-3 w-3" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                    lineNumber: 105,
                    columnNumber: 33
                  }, this),
                  " ",
                  item.submittedAt
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 104,
                  columnNumber: 31
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                lineNumber: 99,
                columnNumber: 29
              }, this),
              /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-semibold text-slate-900", children: item.title }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                lineNumber: 108,
                columnNumber: 29
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 mt-2 text-sm text-slate-600", children: [
                /* @__PURE__ */ jsxDEV(User, { className: "h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 110,
                  columnNumber: 31
                }, this),
                " Submitted by ",
                /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: item.submittedBy }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 110,
                  columnNumber: 73
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                lineNumber: 109,
                columnNumber: 29
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
              lineNumber: 98,
              columnNumber: 27
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
              lineNumber: 97,
              columnNumber: 25
            }, this),
            (item.type === "report" || item.type === "worker-report") && /* @__PURE__ */ jsxDEV("div", { className: "mt-4 space-y-4", children: [
              item.content && /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-medium text-slate-900 mb-1", children: "Summary" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 119,
                  columnNumber: 33
                }, this),
                /* @__PURE__ */ jsxDEV("p", { className: "text-slate-600 bg-slate-50 p-3 rounded-md border border-slate-100", children: item.content }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 120,
                  columnNumber: 33
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                lineNumber: 118,
                columnNumber: 23
              }, this),
              item.notes && !item.content && /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-medium text-slate-900 mb-1", children: "Summary" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 126,
                  columnNumber: 34
                }, this),
                /* @__PURE__ */ jsxDEV("p", { className: "text-slate-600 bg-slate-50 p-3 rounded-md border border-slate-100", children: item.notes }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 127,
                  columnNumber: 34
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                lineNumber: 125,
                columnNumber: 23
              }, this),
              item.items && item.items.length > 0 && /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-medium text-slate-900 mb-2", children: "Materials Logged" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 134,
                  columnNumber: 33
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "bg-white border rounded-md overflow-hidden", children: item.items.map(
                  (mat, idx) => /* @__PURE__ */ jsxDEV("div", { className: `flex justify-between p-2 px-3 ${idx !== 0 ? "border-t" : ""}`, children: [
                    /* @__PURE__ */ jsxDEV("span", { className: "text-sm text-slate-700", children: mat.name }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                      lineNumber: 138,
                      columnNumber: 39
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-medium", children: mat.quantity }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                      lineNumber: 139,
                      columnNumber: 39
                    }, this)
                  ] }, idx, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                    lineNumber: 137,
                    columnNumber: 27
                  }, this)
                ) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 135,
                  columnNumber: 33
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                lineNumber: 133,
                columnNumber: 23
              }, this),
              item.materialsUsed && item.materialsUsed.length > 0 && /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-medium text-slate-900 mb-2", children: "Materials Logged" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 149,
                  columnNumber: 33
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "bg-white border rounded-md overflow-hidden", children: item.materialsUsed.map(
                  (mat, idx) => /* @__PURE__ */ jsxDEV("div", { className: `flex justify-between p-2 px-3 ${idx !== 0 ? "border-t" : ""}`, children: [
                    /* @__PURE__ */ jsxDEV("span", { className: "text-sm text-slate-700", children: mat.stockItemName }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                      lineNumber: 153,
                      columnNumber: 39
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-medium", children: [
                      "Qty: ",
                      mat.quantity,
                      mat.unit ? ` ${mat.unit}` : ""
                    ] }, void 0, true, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                      lineNumber: 154,
                      columnNumber: 39
                    }, this)
                  ] }, idx, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                    lineNumber: 152,
                    columnNumber: 27
                  }, this)
                ) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                  lineNumber: 150,
                  columnNumber: 33
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                lineNumber: 148,
                columnNumber: 23
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
              lineNumber: 116,
              columnNumber: 21
            }, this),
            item.type === "photo" && item.notes && /* @__PURE__ */ jsxDEV("div", { className: "mt-4", children: [
              /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-medium text-slate-900 mb-1", children: "Notes" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                lineNumber: 165,
                columnNumber: 29
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-slate-600 bg-slate-50 p-3 rounded-md border border-slate-100", children: item.notes }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                lineNumber: 166,
                columnNumber: 29
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
              lineNumber: 164,
              columnNumber: 21
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
            lineNumber: 96,
            columnNumber: 23
          }, this),
          item.type === "photo" && item.url && /* @__PURE__ */ jsxDEV("div", { className: "md:w-1/3 bg-slate-100 flex-shrink-0", children: /* @__PURE__ */ jsxDEV(
            "img",
            {
              src: item.url,
              alt: item.title,
              className: "w-full h-full object-cover min-h-[200px]"
            },
            void 0,
            false,
            {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
              lineNumber: 174,
              columnNumber: 27
            },
            this
          ) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
            lineNumber: 173,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "bg-slate-50 p-6 border-t md:border-t-0 md:border-l border-slate-100 md:w-48 flex flex-row md:flex-col justify-center gap-3", children: [
            /* @__PURE__ */ jsxDEV(
              Button,
              {
                className: "flex-1 md:flex-none bg-green-600 hover:bg-green-700 text-white w-full",
                onClick: () => handleApprove(item.id),
                children: [
                  /* @__PURE__ */ jsxDEV(CheckCircle2, { className: "h-4 w-4 mr-2" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                    lineNumber: 188,
                    columnNumber: 27
                  }, this),
                  " Approve"
                ]
              },
              void 0,
              true,
              {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                lineNumber: 184,
                columnNumber: 25
              },
              this
            ),
            /* @__PURE__ */ jsxDEV(
              Button,
              {
                variant: "outline",
                className: "flex-1 md:flex-none text-rose-600 hover:text-rose-700 hover:bg-rose-50 border-rose-200 w-full",
                onClick: () => handleReject(item.id),
                children: [
                  /* @__PURE__ */ jsxDEV(XCircle, { className: "h-4 w-4 mr-2" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                    lineNumber: 195,
                    columnNumber: 27
                  }, this),
                  " Reject"
                ]
              },
              void 0,
              true,
              {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
                lineNumber: 190,
                columnNumber: 25
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
            lineNumber: 183,
            columnNumber: 23
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
          lineNumber: 94,
          columnNumber: 21
        }, this) }, item.id, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
          lineNumber: 93,
          columnNumber: 15
        }, this)
      ) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
        lineNumber: 91,
        columnNumber: 13
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
        lineNumber: 81,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
      lineNumber: 66,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
    lineNumber: 52,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx",
    lineNumber: 51,
    columnNumber: 5
  }, this);
}
_s(ReviewDetailPage, "1ZBAywtKszu6WREdXkFHJYK/VQE=", false, function() {
  return [useParams, useStore, useLocation];
});
_c = ReviewDetailPage;
var _c;
$RefreshReg$(_c, "ReviewDetailPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/review-detail.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

