export const WORKFLOW_STATUS_LABELS = {
    id: "wf-003",
    name: "Sync Failure Notification Cascade",
    description: "When an accounting sync fails, notifies the CEO, logs the event to the Activity Feed, and escalates if retry count exceeds threshold.",
    workflowType: "sync_workflow",
    status: "active",
    triggerEvent: "sync_event",
    triggerDescription: "Triggered when an accounting sync enters Failed or Retry Required status.",
    steps: [
      {
        id: "wf-003-step-1",
        order: 1,
        name: "Detect Sync Failure",
        description: "Monitor accounting sync engine for failed sync records.",
        module: "Accounting Sync",
        action: "detect_sync_failure",
        status: "completed",
        dependsOn: [],
        completedAt: hoursAgo(5)
      },
      {
        id: "wf-003-step-2",
        order: 2,
        name: "Dispatch CEO Notification",
        description: "Send a warning-priority notification to the CEO about the sync failure.",
        module: "Notification Centre",
        action: "create_notification",
        status: "completed",
        dependsOn: ["wf-003-step-1"],
        completedAt: hoursAgo(5)
      },
      {
        id: "wf-003-step-3",
        order: 3,
        name: "Log Activity Event",
        description: "Publish sync failure event to the Activity Feed.",
        module: "Activity Feed",
        action: "log_activity_event",
        status: "completed",
        dependsOn: ["wf-003-step-2"],
        completedAt: hoursAgo(4)
      },
      {
        id: "wf-003-step-4",
        order: 4,
        name: "Check Retry Threshold",
        description: "Evaluate if retry count has exceeded threshold for escalation.",
        module: "Accounting Sync",
        action: "evaluate_retry_threshold",
        status: "pending",
        dependsOn: ["wf-003-step-3"]
      }
    ],
    createdAt: daysAgo(21),
    updatedAt: hoursAgo(4),
    actionRequired: true,
    financiallySensitive: true,
    governanceStatus: "compliant",
    executionHistory: [
      {
        id: "wfex-003-1",
        workflowId: "wf-003",
        triggeredAt: hoursAgo(5),
        triggeredBy: "Event Bus (sync_event)",
        status: "running",
        stepResults: [
          { stepId: "wf-003-step-1", status: "completed", completedAt: hoursAgo(5) },
          { stepId: "wf-003-step-2", status: "completed", completedAt: hoursAgo(5) },
          { stepId: "wf-003-step-3", status: "completed", completedAt: hoursAgo(4) },
          { stepId: "wf-003-step-4", status: "pending" }
        ]
      }
    ],
    lastExecutedAt: hoursAgo(4),
    executionCount: 7
  },
  {
    id: "wf-004",
    name: "High-Risk Automation Governance Workflow",
    description: "When a High or Critical risk automation rule is detected, triggers a full governance review cycle and notifies the CEO.",
    workflowType: "governance_workflow",
    status: "active",
    triggerEvent: "governance_event",
    triggerDescription: "Triggered when an automation rule is flagged as High or Critical risk in Automation Governance.",
    steps: [
      {
        id: "wf-004-step-1",
        order: 1,
        name: "Detect High Risk Rule",
        description: "Monitor Automation Governance for High/Critical risk rules.",
        module: "Automation Governance",
        action: "detect_high_risk_rule",
        status: "completed",
        dependsOn: [],
        completedAt: daysAgo(3)
      },
      {
        id: "wf-004-step-2",
        order: 2,
        name: "Escalate for Governance Review",
        description: "Set governance status to Requires Review and notify relevant audit trail.",
        module: "Automation Governance",
        action: "escalate_governance_review",
        status: "completed",
        dependsOn: ["wf-004-step-1"],
        completedAt: daysAgo(3)
      },
      {
        id: "wf-004-step-3",
        order: 3,
        name: "Notify CEO",
        description: "Send critical notification to CEO requiring governance action.",
        module: "Notification Centre",
        action: "create_notification",
        status: "completed",
        dependsOn: ["wf-004-step-2"],
        completedAt: daysAgo(3)
      },
      {
        id: "wf-004-step-4",
        order: 4,
        name: "Publish Event Bus Event",
        description: "Publish governance_event to Event Bus for full system visibility.",
        module: "Event Bus",
        action: "publish_event",
        status: "completed",
        dependsOn: ["wf-004-step-3"],
        completedAt: daysAgo(3)
      }
    ],
    createdAt: daysAgo(45),
    updatedAt: daysAgo(3),
    actionRequired: false,
    financiallySensitive: false,
    governanceStatus: "compliant",
    executionHistory: [
      {
        id: "wfex-004-1",
        workflowId: "wf-004",
        triggeredAt: daysAgo(3),
        triggeredBy: "Event Bus (governance_event)",
        completedAt: daysAgo(3),
        status: "completed",
        stepResults: [
          { stepId: "wf-004-step-1", status: "completed", completedAt: daysAgo(3) },
          { stepId: "wf-004-step-2", status: "completed", completedAt: daysAgo(3) },
          { stepId: "wf-004-step-3", status: "completed", completedAt: daysAgo(3) },
          { stepId: "wf-004-step-4", status: "completed", completedAt: daysAgo(3) }
        ]
      }
    ],
    lastExecutedAt: daysAgo(3),
    executionCount: 2
  },
  {
    id: "wf-005",
    name: "Worker Exception Investigation Workflow",
    description: "Assigns worker-related exceptions to an investigation queue and escalates to CEO review if unresolved within 24 hours.",
    workflowType: "exception_workflow",
    status: "active",
    triggerEvent: "exception_event",
    triggerDescription: "Triggered when an exception status changes to Under Investigation.",
    steps: [
      {
        id: "wf-005-step-1",
        order: 1,
        name: "Assign Investigation",
        description: "Assign the exception to the CEO investigation queue.",
        module: "Exception Resolution",
        action: "assign_investigation",
        status: "completed",
        dependsOn: [],
        completedAt: daysAgo(2)
      },
      {
        id: "wf-005-step-2",
        order: 2,
        name: "Log to Activity Feed",
        description: "Log exception investigation start to the Activity Feed.",
        module: "Activity Feed",
        action: "log_activity_event",
        status: "completed",
        dependsOn: ["wf-005-step-1"],
        completedAt: daysAgo(2)
      },
      {
        id: "wf-005-step-3",
        order: 3,
        name: "Escalation Check (24h)",
        description: "After 24 hours, check if exception is still unresolved and escalate.",
        module: "Exception Resolution",
        action: "check_escalation_threshold",
        status: "failed",
        dependsOn: ["wf-005-step-2"],
        failureReason: "Escalation timer service unavailable in prototype environment."
      }
    ],
    createdAt: daysAgo(60),
    updatedAt: daysAgo(2),
    actionRequired: true,
    financiallySensitive: false,
    governanceStatus: "compliant",
    executionHistory: [
      {
        id: "wfex-005-1",
        workflowId: "wf-005",
        triggeredAt: daysAgo(2),
        triggeredBy: "Event Bus (exception_event)",
        status: "failed",
        stepResults: [
          { stepId: "wf-005-step-1", status: "completed", completedAt: daysAgo(2) },
          { stepId: "wf-005-step-2", status: "completed", completedAt: daysAgo(2) },
          { stepId: "wf-005-step-3", status: "failed" }
        ]
      }
    ],
    lastExecutedAt: daysAgo(2),
    executionCount: 5
  },
  {
    id: "wf-006",
    name: "Job Review Completion Notification",
    description: "When all review items for a job are approved, generates a notification and logs the completion event.",
    workflowType: "notification_workflow",
    status: "active",
    triggerEvent: "review_event",
    triggerDescription: "Triggered when a review batch for a job reaches 100% approval.",
    steps: [
      {
        id: "wf-006-step-1",
        order: 1,
        name: "Detect Full Approval",
        description: "Detect when all pending review items for a job are approved.",
        module: "Review Centre",
        action: "detect_full_approval",
        status: "pending",
        dependsOn: []
      },
      {
        id: "wf-006-step-2",
        order: 2,
        name: "Send Completion Notification",
        description: "Notify CEO and relevant PM that the job review is complete.",
        module: "Notification Centre",
        action: "create_notification",
        status: "pending",
        dependsOn: ["wf-006-step-1"]
      },
      {
        id: "wf-006-step-3",
        order: 3,
        name: "Log Completion Event",
        description: "Publish job completion event to Activity Feed and Event Bus.",
        module: "Activity Feed",
        action: "log_activity_event",
        status: "pending",
        dependsOn: ["wf-006-step-2"]
      }
    ],
    createdAt: daysAgo(7),
    updatedAt: daysAgo(7),
    actionRequired: false,
    financiallySensitive: false,
    governanceStatus: "compliant",
    executionHistory: [],
    executionCount: 0
  },
  {
    id: "wf-007",
    name: "Financial Control Override Review",
    description: "When a financial control override is requested, triggers a governance workflow, notifies the CEO, and blocks further automation execution until resolved.",
    workflowType: "governance_workflow",
    status: "paused",
    triggerEvent: "financial_control_event",
    triggerDescription: "Triggered when a financial control enters Pending Approval status.",
    steps: [
      {
        id: "wf-007-step-1",
        order: 1,
        name: "Detect Pending Control",
        description: "Detect financial control entering Pending Approval.",
        module: "Financial Controls",
        action: "detect_pending_control",
        status: "pending",
        dependsOn: []
      },
      {
        id: "wf-007-step-2",
        order: 2,
        name: "Block Related Automations",
        description: "Flag related automation rules for CEO review pending control resolution.",
        module: "Automation Governance",
        action: "escalate_governance_review",
        status: "pending",
        dependsOn: ["wf-007-step-1"]
      },
      {
        id: "wf-007-step-3",
        order: 3,
        name: "Notify CEO",
        description: "Send critical notification to CEO for financial control override decision.",
        module: "Notification Centre",
        action: "create_notification",
        status: "pending",
        dependsOn: ["wf-007-step-2"]
      }
    ],
    createdAt: daysAgo(10),
    updatedAt: daysAgo(5),
    actionRequired: false,
    financiallySensitive: true,
    governanceStatus: "requires_review",
    executionHistory: [],
    executionCount: 0
  },
  {
    id: "wf-008",
    name: "Draft Quarterly Sync Workflow",
    description: "Draft workflow to orchestrate quarterly sync operations and governance checks.",
    workflowType: "sync_workflow",
    status: "draft",
    triggerEvent: "scheduler_event",
    triggerDescription: "Triggered by quarterly scheduler.",
    steps: [
      {
        id: "wf-008-step-1",
        order: 1,
        name: "Initiate Quarterly Sync Review",
        description: "Queue all pending sync records for review.",
        module: "Accounting Sync",
        action: "queue_sync_review",
        status: "pending",
        dependsOn: []
      }
    ],
    createdAt: daysAgo(3),
    updatedAt: daysAgo(3),
    actionRequired: false,
    financiallySensitive: true,
    governanceStatus: "compliant",
    executionHistory: [],
    executionCount: 0
  }
];
let _workflows = [...SEED_WORKFLOWS];
let _auditLog = [];
function _generateId(prefix) {
  return `${prefix}-${Date.now()}-${Math.floor(Math.random() * 1e4)}`;
}
function _writeAudit(workflowId, workflowName, action, actor, details) {
  _auditLog.push({
    id: _generateId("wf-audit"),
    workflowId,
    workflowName,
    action,
    actor,
    timestamp: (/* @__PURE__ */ new Date()).toISOString(),
    details
  });
}
export function getAllWorkflows() {
  return [..._workflows];
}
export function getWorkflowById(id) {
  return _workflows.find((w) => w.id === id);
}
export function createWorkflow(data, actor) {
  for (const step of data.steps) {
    if (isWorkflowActionForbidden(step.action)) {
      throw new Error(
        `Workflow step '${step.name}' contains a forbidden action: '${step.action}'. Workflows may never approve financial records or bypass approval workflows.`
      );
    }
  }
  const workflow = {
    id: _generateId("wf"),
    ...data,
    status: "draft",
    createdAt: (/* @__PURE__ */ new Date()).toISOString(),
    updatedAt: (/* @__PURE__ */ new Date()).toISOString(),
    governanceStatus: data.financiallySensitive ? "requires_review" : "compliant",
    executionHistory: [],
    executionCount: 0
  };
  _workflows.push(workflow);
  _writeAudit(workflow.id, workflow.name, "workflow_created", actor, `Workflow '${workflow.name}' created in draft status.`);
  return workflow;
}
export function updateWorkflow(id, patch, actor) {
  const idx = _workflows.findIndex((w) => w.id === id);
  if (idx === -1) throw new Error(`Workflow ${id} not found.`);
  if (_workflows[idx].status === "archived") throw new Error("Cannot update an archived workflow.");
  if (patch.steps) {
    for (const step of patch.steps) {
      if (isWorkflowActionForbidden(step.action)) {
        throw new Error(`Step '${step.name}' contains a forbidden action: '${step.action}'.`);
      }
    }
  }
  _workflows[idx] = {
    ..._workflows[idx],
    ...patch,
    updatedAt: (/* @__PURE__ */ new Date()).toISOString()
  };
  _writeAudit(id, _workflows[idx].name, "workflow_updated", actor, `Workflow updated.`);
  return _workflows[idx];
}
export function archiveWorkflow(id, actor) {
  const idx = _workflows.findIndex((w) => w.id === id);
  if (idx === -1) throw new Error(`Workflow ${id} not found.`);
  _workflows[idx] = { ..._workflows[idx], status: "archived", updatedAt: (/* @__PURE__ */ new Date()).toISOString() };
  _writeAudit(id, _workflows[idx].name, "workflow_archived", actor, "Workflow archived.");
  return _workflows[idx];
}
export function pauseWorkflow(id, actor) {
  const idx = _workflows.findIndex((w) => w.id === id);
  if (idx === -1) throw new Error(`Workflow ${id} not found.`);
  if (_workflows[idx].status !== "active") throw new Error("Only active workflows can be paused.");
  _workflows[idx] = { ..._workflows[idx], status: "paused", updatedAt: (/* @__PURE__ */ new Date()).toISOString() };
  _writeAudit(id, _workflows[idx].name, "workflow_paused", actor, "Workflow paused by CEO.");
  return _workflows[idx];
}
export function resumeWorkflow(id, actor) {
  const idx = _workflows.findIndex((w) => w.id === id);
  if (idx === -1) throw new Error(`Workflow ${id} not found.`);
  if (_workflows[idx].status !== "paused") throw new Error("Only paused workflows can be resumed.");
  _workflows[idx] = { ..._workflows[idx], status: "active", updatedAt: (/* @__PURE__ */ new Date()).toISOString() };
  _writeAudit(id, _workflows[idx].name, "workflow_resumed", actor, "Workflow resumed by CEO.");
  return _workflows[idx];
}
export function computeWorkflowSummary(workflows = _workflows) {
  return {
    total: workflows.length,
    active: workflows.filter((w) => w.status === "active").length,
    paused: workflows.filter((w) => w.status === "paused").length,
    draft: workflows.filter((w) => w.status === "draft").length,
    archived: workflows.filter((w) => w.status === "archived").length,
    requiresAction: workflows.filter((w) => w.actionRequired).length,
    financiallySensitive: workflows.filter((w) => w.financiallySensitive).length,
    requiresGovernanceReview: workflows.filter((w) => w.governanceStatus === "requires_review").length
  };
}
export function searchWorkflows(workflows, query) {
  if (!query.trim()) return workflows;
  const q = query.trim().toLowerCase();
  return workflows.filter(
    (w) => w.name.toLowerCase().includes(q) || w.description.toLowerCase().includes(q) || w.id.toLowerCase().includes(q) || w.triggerEvent.toLowerCase().includes(q) || w.workflowType.toLowerCase().includes(q)
  );
}
export function getWorkflowAuditLog() {
  return [..._auditLog];
}
export const WORKFLOW_BUS_EVENT_LABELS = {
  workflow_started: "Workflow Started",
  workflow_step_completed: "Step Completed",
  workflow_blocked: "Workflow Blocked",
  workflow_failed: "Workflow Failed",
  workflow_completed: "Workflow Completed"
};
export function publishWorkflowEvent(eventType, workflow, details) {
  _writeAudit(
    workflow.id,
    workflow.name,
    "workflow_executed",
    "System (Event Bus)",
    `[${WORKFLOW_BUS_EVENT_LABELS[eventType]}] ${details}`
  );
}

