              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                lineNumber: 126,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 items-center gap-4", children: [
                /* @__PURE__ */ jsxDEV(Label, { className: "text-right", children: "SKU" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 131,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Input, { className: "col-span-3", value: newStock.sku, onChange: (e) => setNewStock({ ...newStock, sku: e.target.value }), placeholder: "e.g. SKU-123" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 132,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                lineNumber: 130,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 items-center gap-4", children: [
                /* @__PURE__ */ jsxDEV(Label, { className: "text-right", children: "Category" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 135,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Input, { className: "col-span-3", value: newStock.category, onChange: (e) => setNewStock({ ...newStock, category: e.target.value }) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 136,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                lineNumber: 134,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 items-center gap-4", children: [
                /* @__PURE__ */ jsxDEV(Label, { className: "text-right", children: "Quantity" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 139,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Input, { type: "number", className: "col-span-3", value: newStock.quantity, onChange: (e) => setNewStock({ ...newStock, quantity: parseInt(e.target.value) || 0 }) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 140,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                lineNumber: 138,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 items-center gap-4", children: [
                /* @__PURE__ */ jsxDEV(Label, { className: "text-right", children: "Unit Cost" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 143,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Input, { type: "number", step: "0.01", className: "col-span-3", value: newStock.unitCost, onChange: (e) => setNewStock({ ...newStock, unitCost: parseFloat(e.target.value) || 0 }) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 144,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                lineNumber: 142,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 items-center gap-4", children: [
                /* @__PURE__ */ jsxDEV(Label, { className: "text-right", children: "Reorder Level" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 147,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Input, { type: "number", className: "col-span-3", value: newStock.reorderLevel, onChange: (e) => setNewStock({ ...newStock, reorderLevel: parseInt(e.target.value) || 0 }) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 148,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                lineNumber: 146,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 items-center gap-4", children: [
                /* @__PURE__ */ jsxDEV(Label, { className: "text-right", children: "Location" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 151,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Select, { value: newStock.locationId, onValueChange: (v) => setNewStock({ ...newStock, locationId: v }), children: [
                  /* @__PURE__ */ jsxDEV(SelectTrigger, { className: "col-span-3", children: /* @__PURE__ */ jsxDEV(SelectValue, { placeholder: "Select Location" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                    lineNumber: 153,
                    columnNumber: 61
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                    lineNumber: 153,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV(SelectContent, { children: locations.map((l) => /* @__PURE__ */ jsxDEV(SelectItem, { value: l.id, children: l.name }, l.id, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                    lineNumber: 155,
                    columnNumber: 47
                  }, this)) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                    lineNumber: 154,
                    columnNumber: 23
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 152,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                lineNumber: 150,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 125,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(DialogFooter, { children: /* @__PURE__ */ jsxDEV(Button, { onClick: handleAddStock, children: "Save Stock" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 161,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 160,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
            lineNumber: 121,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
          lineNumber: 117,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Dialog, { open: isAddAssetOpen, onOpenChange: setIsAddAssetOpen, children: [
          /* @__PURE__ */ jsxDEV(DialogTrigger, { asChild: true, children: /* @__PURE__ */ jsxDEV(Button, { className: "bg-slate-900", children: [
            /* @__PURE__ */ jsxDEV(Plus, { className: "w-4 h-4 mr-2" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 168,
              columnNumber: 50
            }, this),
            " Add Asset"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
            lineNumber: 168,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
            lineNumber: 167,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(DialogContent, { className: "sm:max-w-[425px]", children: [
            /* @__PURE__ */ jsxDEV(DialogHeader, { children: /* @__PURE__ */ jsxDEV(DialogTitle, { children: "Add Asset" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 172,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 171,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "grid gap-4 py-4", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 items-center gap-4", children: [
                /* @__PURE__ */ jsxDEV(Label, { className: "text-right", children: "Name" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 176,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Input, { className: "col-span-3", value: newAsset.name, onChange: (e) => setNewAsset({ ...newAsset, name: e.target.value }), placeholder: "e.g. Scissor Lift 19ft" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 177,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                lineNumber: 175,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 items-center gap-4", children: [
                /* @__PURE__ */ jsxDEV(Label, { className: "text-right", children: "Serial No." }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 180,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Input, { className: "col-span-3", value: newAsset.serialNumber, onChange: (e) => setNewAsset({ ...newAsset, serialNumber: e.target.value }), placeholder: "Optional" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 181,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                lineNumber: 179,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 items-center gap-4", children: [
                /* @__PURE__ */ jsxDEV(Label, { className: "text-right", children: "Type" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 184,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Select, { value: newAsset.type, onValueChange: (v) => setNewAsset({ ...newAsset, type: v }), children: [
                  /* @__PURE__ */ jsxDEV(SelectTrigger, { className: "col-span-3", children: /* @__PURE__ */ jsxDEV(SelectValue, { placeholder: "Select Type" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                    lineNumber: 186,
                    columnNumber: 61
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                    lineNumber: 186,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV(SelectContent, { children: [
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "Vehicle", children: "Vehicle" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                      lineNumber: 188,
                      columnNumber: 25
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "Heavy Equipment", children: "Heavy Equipment" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                      lineNumber: 189,
                      columnNumber: 25
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "Power Tool", children: "Power Tool" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                      lineNumber: 190,
                      columnNumber: 25
                    }, this),
                    /* @__PURE__ */ jsxDEV(SelectItem, { value: "Support", children: "Support / Access" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                      lineNumber: 191,
                      columnNumber: 25
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                    lineNumber: 187,
                    columnNumber: 23
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 185,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                lineNumber: 183,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 items-center gap-4", children: [
                /* @__PURE__ */ jsxDEV(Label, { className: "text-right", children: "Location" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 196,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Select, { value: newAsset.locationId, onValueChange: (v) => setNewAsset({ ...newAsset, locationId: v }), children: [
                  /* @__PURE__ */ jsxDEV(SelectTrigger, { className: "col-span-3", children: /* @__PURE__ */ jsxDEV(SelectValue, { placeholder: "Select Location" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                    lineNumber: 198,
                    columnNumber: 61
                  }, this) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                    lineNumber: 198,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV(SelectContent, { children: locations.map((l) => /* @__PURE__ */ jsxDEV(SelectItem, { value: l.id, children: l.name }, l.id, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                    lineNumber: 200,
                    columnNumber: 47
                  }, this)) }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                    lineNumber: 199,
                    columnNumber: 23
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 197,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                lineNumber: 195,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 items-center gap-4", children: [
                /* @__PURE__ */ jsxDEV(Label, { className: "text-right", children: "Purchase Date" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 205,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Input, { type: "date", className: "col-span-3", value: newAsset.purchaseDate, onChange: (e) => setNewAsset({ ...newAsset, purchaseDate: e.target.value }) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 206,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                lineNumber: 204,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-4 items-center gap-4", children: [
                /* @__PURE__ */ jsxDEV(Label, { className: "text-right", children: "Next Service" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 209,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV(Input, { type: "date", className: "col-span-3", value: newAsset.nextServiceDate, onChange: (e) => setNewAsset({ ...newAsset, nextServiceDate: e.target.value }) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                  lineNumber: 210,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
                lineNumber: 208,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 174,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(DialogFooter, { children: /* @__PURE__ */ jsxDEV(Button, { onClick: handleAddAsset, children: "Save Asset" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 214,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
              lineNumber: 213,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/equipment.tsx",
            lineNumber: 170,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
