        /* @__PURE__ */ jsxDEV(TableBody, { children: serviceAlerts.map((item, idx) => {
          const daysLeft = Math.ceil((new Date(item.nextService).getTime() - (/* @__PURE__ */ new Date()).getTime()) / (1e3 * 3600 * 24));
          const isOverdue = daysLeft < 0;
          return /* @__PURE__ */ jsxDEV(TableRow, { children: [
            /* @__PURE__ */ jsxDEV(TableCell, { className: "font-medium text-slate-900", children: item.name }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx",
              lineNumber: 57,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV(TableCell, { className: "text-slate-600", children: new Date(item.nextService).toLocaleDateString() }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx",
              lineNumber: 58,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV(TableCell, { className: `text-right font-bold ${isOverdue ? "text-rose-600" : "text-amber-600"}`, children: isOverdue ? `${Math.abs(daysLeft)} days overdue` : `${daysLeft} days` }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx",
              lineNumber: 59,
              columnNumber: 21
            }, this),
            /* @__PURE__ */ jsxDEV(TableCell, { children: isOverdue ? /* @__PURE__ */ jsxDEV(Badge, { className: "bg-rose-50 text-rose-700 border-rose-200 font-normal hover:bg-rose-100", children: "Overdue" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx",
              lineNumber: 64,
              columnNumber: 23
            }, this) : /* @__PURE__ */ jsxDEV(Badge, { className: "bg-amber-50 text-amber-700 border-amber-200 font-normal hover:bg-amber-100", children: "Due Soon" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx",
              lineNumber: 65,
              columnNumber: 23
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx",
              lineNumber: 62,
              columnNumber: 21
            }, this)
          ] }, idx, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx",
            lineNumber: 56,
            columnNumber: 19
          }, this);
        }) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx",
          lineNumber: 50,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx",
        lineNumber: 41,
        columnNumber: 11
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx",
        lineNumber: 40,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx",
      lineNumber: 36,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx",
    lineNumber: 7,
    columnNumber: 5
  }, this);
}
_c = AlertsPanel;
var _c;
$RefreshReg$(_c, "AlertsPanel");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/stock-assets/AlertsPanel.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

