        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
        lineNumber: 83,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
      lineNumber: 78,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "w-full bg-slate-200 rounded-full h-2.5", children: /* @__PURE__ */ jsxDEV("div", { className: "bg-green-600 h-2.5 rounded-full", style: { width: `${overallProgress}%` } }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
      lineNumber: 90,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
      lineNumber: 89,
      columnNumber: 7
    }, this),
    categories.map(
      (category) => /* @__PURE__ */ jsxDEV("div", { className: "rounded-xl border border-slate-200", children: [
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => toggleCategory(category),
            className: "w-full flex items-center justify-between p-3 bg-slate-50 hover:bg-slate-100",
            children: [
              /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-sm", children: category }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
                lineNumber: 99,
                columnNumber: 13
              }, this),
              expandedCategories[category] ? /* @__PURE__ */ jsxDEV(ChevronUp, { className: "w-4 h-4" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
                lineNumber: 100,
                columnNumber: 45
              }, this) : /* @__PURE__ */ jsxDEV(ChevronDown, { className: "w-4 h-4" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
                lineNumber: 100,
                columnNumber: 81
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
            lineNumber: 95,
            columnNumber: 11
          },
          this
        ),
        expandedCategories[category] && /* @__PURE__ */ jsxDEV("div", { className: "divide-y divide-slate-100", children: checks.filter((c) => c.category === category).map(
          (check) => /* @__PURE__ */ jsxDEV("div", { className: "p-3 flex items-start gap-3", children: [
            /* @__PURE__ */ jsxDEV("button", { onClick: () => toggleStatus(check.id), className: "mt-1", children: /* @__PURE__ */ jsxDEV(StatusIcon, { status: check.status }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
              lineNumber: 108,
              columnNumber: 21
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
              lineNumber: 107,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex-1", children: [
              /* @__PURE__ */ jsxDEV("p", { className: "font-medium text-sm", children: check.title }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
                lineNumber: 111,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-slate-500", children: check.description }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
                lineNumber: 112,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
              lineNumber: 110,
              columnNumber: 19
            }, this)
          ] }, check.id, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
            lineNumber: 106,
            columnNumber: 11
          }, this)
        ) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
          lineNumber: 104,
          columnNumber: 9
        }, this)
      ] }, category, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
        lineNumber: 94,
        columnNumber: 7
      }, this)
    )
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx",
    lineNumber: 77,
    columnNumber: 5
  }, this);
}
_s(Phase2ValidationChecklist, "Vazu93EZ4CNu0Pp0E4GQcF9FMRI=");
_c2 = Phase2ValidationChecklist;
var _c, _c2;
$RefreshReg$(_c, "StatusIcon");
$RefreshReg$(_c2, "Phase2ValidationChecklist");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/dev/Phase2ValidationChecklist.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

