export const RISK_LEVEL_LABELS = {
    updatedAt: "2026-05-31T08:15:00Z",
    reviewedBy: "Marcus Webb",
    reviewedAt: "2026-05-31T08:30:00Z",
    notes: "Reviewed and approved. No risk concerns."
  },
  {
    ruleId: "rule-002",
    ruleNumber: "AUT-2026-002",
    ruleName: "Auto-assign PM on Job Creation",
    ruleCategory: "Workflow",
    riskLevel: "Low",
    governanceStatus: "Compliant",
    isFinanciallySensitive: false,
    isApprovalProtected: false,
    hasFinancialSafeguard: false,
    safeguardNotes: "Workflow assignment only. No financial records altered.",
    riskRationale: "PM assignment does not create or modify financial records.",
    totalExecutions: 8,
    successfulExecutions: 8,
    blockedExecutions: 0,
    failedExecutions: 0,
    lastExecutedAt: "2026-05-30T14:00:00Z",
    governanceAuditIds: [],
    createdAt: "2026-05-10T10:00:00Z",
    updatedAt: "2026-05-10T10:00:00Z",
    reviewedBy: null,
    reviewedAt: null,
    notes: ""
  },
  {
    ruleId: "rule-003",
    ruleNumber: "AUT-2026-003",
    ruleName: "Queue Accounting Sync on Review Approval",
    ruleCategory: "FinanciallySensitive",
    riskLevel: "High",
    governanceStatus: "Requires Review",
    isFinanciallySensitive: true,
    isApprovalProtected: true,
    hasFinancialSafeguard: true,
    safeguardNotes: "Queues records for accounting sync. Approval gate enforced before any sync executes. Financial Safeguard Active.",
    riskRationale: "Interacts with accounting sync pipeline. High execution volume (45 runs). CEO review recommended.",
    totalExecutions: 45,
    successfulExecutions: 43,
    blockedExecutions: 2,
    failedExecutions: 0,
    lastExecutedAt: "2026-05-31T09:00:00Z",
    governanceAuditIds: ["gov-audit-002"],
    createdAt: "2026-05-12T11:00:00Z",
    updatedAt: "2026-05-31T09:00:00Z",
    reviewedBy: null,
    reviewedAt: null,
    notes: "Requires CEO review due to high execution volume and financial sensitivity."
  },
  {
    ruleId: "rule-004",
    ruleNumber: "AUT-2026-004",
    ruleName: "Generate Draft Invoice on Job Completion",
    ruleCategory: "FinanciallySensitive",
    riskLevel: "Critical",
    governanceStatus: "Requires Review",
    isFinanciallySensitive: true,
    isApprovalProtected: true,
    hasFinancialSafeguard: true,
    safeguardNotes: "Generates draft invoices only. Approval Required before invoice becomes financially real. Approval Protection Active.",
    riskRationale: "Directly triggers invoice generation pipeline. CEO approval required before activation per Critical Risk doctrine.",
    totalExecutions: 6,
    successfulExecutions: 5,
    blockedExecutions: 1,
    failedExecutions: 0,
    lastExecutedAt: "2026-05-29T16:00:00Z",
    governanceAuditIds: ["gov-audit-003"],
    createdAt: "2026-05-14T08:00:00Z",
    updatedAt: "2026-05-14T08:00:00Z",
    reviewedBy: null,
    reviewedAt: null,
    notes: "CRITICAL: Requires CEO approval before activation. Invoice generation pipeline connected."
  },
  {
    ruleId: "rule-005",
    ruleNumber: "AUT-2026-005",
    ruleName: "Escalate Worker Report to Review Centre",
    ruleCategory: "Workflow",
    riskLevel: "Medium",
    governanceStatus: "Restricted",
    isFinanciallySensitive: false,
    isApprovalProtected: false,
    hasFinancialSafeguard: false,
    safeguardNotes: "Escalation workflow only. No financial mutation risk.",
    riskRationale: "Previously caused excessive Review Centre queue congestion. Restricted pending operational review.",
    totalExecutions: 31,
    successfulExecutions: 28,
    blockedExecutions: 0,
    failedExecutions: 3,
    lastExecutedAt: "2026-05-22T09:55:00Z",
    governanceAuditIds: ["gov-audit-004"],
    createdAt: "2026-04-20T14:00:00Z",
    updatedAt: "2026-05-22T10:00:00Z",
    reviewedBy: "Marcus Webb",
    reviewedAt: "2026-05-22T10:00:00Z",
    notes: "Restricted by CEO following operational review. Cannot execute while restricted."
  },
  {
    ruleId: "rule-006",
    ruleNumber: "AUT-2026-006",
    ruleName: "Low Stock Alert Notification",
    ruleCategory: "Operational",
    riskLevel: "Low",
    governanceStatus: "Compliant",
    isFinanciallySensitive: false,
    isApprovalProtected: false,
    hasFinancialSafeguard: false,
    safeguardNotes: "Notification only. No financial risk.",
    riskRationale: "Informational alert. Draft status — not yet active.",
    totalExecutions: 0,
    successfulExecutions: 0,
    blockedExecutions: 0,
    failedExecutions: 0,
    lastExecutedAt: null,
    governanceAuditIds: [],
    createdAt: "2026-05-31T11:00:00Z",
    updatedAt: "2026-05-31T11:00:00Z",
    reviewedBy: null,
    reviewedAt: null,
    notes: ""
  }
];
const SEED_EXCEPTIONS = [
  {
    id: "gex-001",
    ruleId: "rule-003",
    ruleNumber: "AUT-2026-003",
    ruleName: "Queue Accounting Sync on Review Approval",
    exceptionType: "Excessive Execution Volume",
    severity: "High",
    status: "Investigating",
    description: "Rule executed 45 times in 30 days, exceeding the expected operational threshold of 20. Risk of overloading the accounting sync queue.",
    createdAt: "2026-05-30T10:00:00Z",
    updatedAt: "2026-05-31T09:00:00Z",
    investigationNotes: "Reviewing whether a batch event caused the spike. Accounting sync queue remains healthy.",
    resolutionNotes: "",
    resolvedBy: null,
    resolvedAt: null,
    jobId: null,
    jobName: null
  },
  {
    id: "gex-002",
    ruleId: "rule-004",
    ruleNumber: "AUT-2026-004",
    ruleName: "Generate Draft Invoice on Job Completion",
    exceptionType: "Risk Threshold Exceeded",
    severity: "Critical",
    status: "Awaiting Approval",
    description: "Critical-risk automation triggered invoice generation pipeline without prior CEO governance review. Requires CEO approval before further activation.",
    createdAt: "2026-05-29T16:05:00Z",
    updatedAt: "2026-05-31T11:00:00Z",
    investigationNotes: "Rule was activated without completing the Critical Risk governance review. CEO approval gate not completed.",
    resolutionNotes: "",
    resolvedBy: null,
    resolvedAt: null,
    jobId: "dj-kitchen-extract-1",
    jobName: "Kitchen extraction & ventilation install"
  },
  {
    id: "gex-003",
    ruleId: "rule-005",
    ruleNumber: "AUT-2026-005",
    ruleName: "Escalate Worker Report to Review Centre",
    exceptionType: "Repeated Failures",
    severity: "Medium",
    status: "Open",
    description: "Rule failed 3 times in a single execution cycle. Review Centre queue was temporarily unresponsive during peak hour.",
    createdAt: "2026-05-22T09:55:00Z",
    updatedAt: "2026-05-22T09:55:00Z",
    investigationNotes: "",
    resolutionNotes: "",
    resolvedBy: null,
    resolvedAt: null,
    jobId: null,
    jobName: null
  },
  {
    id: "gex-004",
    ruleId: "rule-001",
    ruleNumber: "AUT-2026-001",
    ruleName: "Notify CEO on Sync Failure",
    exceptionType: "Repeated Failures",
    severity: "Low",
    status: "Resolved",
    description: "Notification delivery failed twice due to internal messaging service timeout.",
    createdAt: "2026-05-20T08:00:00Z",
    updatedAt: "2026-05-21T09:00:00Z",
    investigationNotes: "Messaging service timeout identified. Temporary infrastructure issue.",
    resolutionNotes: "Infrastructure issue resolved. Rule execution resumed normally.",
    resolvedBy: "Marcus Webb",
    resolvedAt: "2026-05-21T09:00:00Z",
    jobId: null,
    jobName: null
  }
];
const SEED_AUDIT_ENTRIES = [
  {
    id: "gov-audit-001",
    ruleId: "rule-001",
    ruleNumber: "AUT-2026-001",
    ruleName: "Notify CEO on Sync Failure",
    action: "Mark Compliant",
    performedBy: "Marcus Webb",
    riskImpact: "Low",
    previousStatus: "Requires Review",
    newStatus: "Compliant",
    notes: "Reviewed and confirmed no financial risk. Marked compliant.",
    timestamp: "2026-05-31T08:30:00Z",
    jobId: null,
    jobName: null
  },
  {
    id: "gov-audit-002",
    ruleId: "rule-003",
    ruleNumber: "AUT-2026-003",
    ruleName: "Queue Accounting Sync on Review Approval",
    action: "Restrict Automation",
    performedBy: "Marcus Webb",
    riskImpact: "High",
    previousStatus: "Compliant",
    newStatus: "Requires Review",
    notes: "Flagged for CEO review due to high execution volume.",
    timestamp: "2026-05-30T10:00:00Z",
    jobId: null,
    jobName: null
  },
  {
    id: "gov-audit-003",
    ruleId: "rule-004",
    ruleNumber: "AUT-2026-004",
    ruleName: "Generate Draft Invoice on Job Completion",
    action: "Restrict Automation",
    performedBy: "Marcus Webb",
    riskImpact: "Critical",
    previousStatus: "Compliant",
    newStatus: "Requires Review",
    notes: "Critical risk rule requires CEO approval before activation.",
    timestamp: "2026-05-29T16:05:00Z",
    jobId: "dj-kitchen-extract-1",
    jobName: "Kitchen extraction & ventilation install"
  },
  {
    id: "gov-audit-004",
    ruleId: "rule-005",
    ruleNumber: "AUT-2026-005",
    ruleName: "Escalate Worker Report to Review Centre",
    action: "Suspend Automation",
    performedBy: "Marcus Webb",
    riskImpact: "Medium",
    previousStatus: "Compliant",
    newStatus: "Restricted",
    notes: "Restricted following repeated failures and queue congestion.",
    timestamp: "2026-05-22T10:00:00Z",
    jobId: null,
    jobName: null
  }
];
_governanceRecords = [...SEED_GOVERNANCE_RECORDS];
_governanceExceptions = [...SEED_EXCEPTIONS];
_governanceAuditLog.push(...SEED_AUDIT_ENTRIES);
export function getAllGovernanceRecords() {
  return [..._governanceRecords];
}
export function getGovernanceRecordByRuleId(ruleId) {
  return _governanceRecords.find((r) => r.ruleId === ruleId);
}
export function filterGovernanceByStatus(records, status) {
  if (status === "all") return records;
  return records.filter((r) => r.governanceStatus === status);
}
export function filterGovernanceByRisk(records, level) {
  if (level === "all") return records;
  return records.filter((r) => r.riskLevel === level);
}
export function filterGovernanceByCategory(records, category) {
  if (category === "all") return records;
  return records.filter((r) => r.ruleCategory === category);
}
export function searchGovernanceRecords(records, query) {
  if (!query.trim()) return records;
  const q = query.trim().toLowerCase();
  return records.filter(
    (r) => r.ruleName.toLowerCase().includes(q) || r.ruleNumber.toLowerCase().includes(q) || r.safeguardNotes.toLowerCase().includes(q)
  );
}
function appendGovernanceAudit(record, action, previousStatus, newStatus, performedBy, notes, riskImpact) {
  const entry = {
    id: `gov-audit-${Date.now()}-${Math.random().toString(36).slice(2, 7)}`,
    ruleId: record.ruleId,
    ruleNumber: record.ruleNumber,
    ruleName: record.ruleName,
    action,
    performedBy,
    riskImpact,
    previousStatus,
    newStatus,
    notes,
    timestamp: (/* @__PURE__ */ new Date()).toISOString(),
    jobId: null,
    jobName: null
  };
  _governanceAuditLog.push(entry);
  return entry;
}
function updateGovernanceRecord(ruleId, patch) {
  const idx = _governanceRecords.findIndex((r) => r.ruleId === ruleId);
  if (idx === -1) return null;
  _governanceRecords[idx] = {
    ..._governanceRecords[idx],
    ...patch,
    updatedAt: (/* @__PURE__ */ new Date()).toISOString()
  };
  return _governanceRecords[idx];
}
export function restrictAutomation(ruleId, performedBy, notes) {
  const rec = getGovernanceRecordByRuleId(ruleId);
  if (!rec) return null;
  const prev = rec.governanceStatus;
  const updated = updateGovernanceRecord(ruleId, {
    governanceStatus: "Restricted",
    reviewedBy: performedBy,
    reviewedAt: (/* @__PURE__ */ new Date()).toISOString(),
    notes
  });
  if (!updated) return null;
  const audit = appendGovernanceAudit(
    updated,
    "Restrict Automation",
    prev,
    "Restricted",
    performedBy,
    notes,
    rec.riskLevel
  );
  updated.governanceAuditIds = [...updated.governanceAuditIds, audit.id];
  return { record: updated, audit };
}
export function suspendAutomation(ruleId, performedBy, notes) {
  const rec = getGovernanceRecordByRuleId(ruleId);
  if (!rec) return null;
  const prev = rec.governanceStatus;
  const updated = updateGovernanceRecord(ruleId, {
    governanceStatus: "Suspended",
    reviewedBy: performedBy,
    reviewedAt: (/* @__PURE__ */ new Date()).toISOString(),
    notes
  });
  if (!updated) return null;
  const audit = appendGovernanceAudit(
    updated,
    "Suspend Automation",
    prev,
    "Suspended",
    performedBy,
    notes,
    rec.riskLevel
  );
  updated.governanceAuditIds = [...updated.governanceAuditIds, audit.id];
  return { record: updated, audit };
}
export function restoreAutomation(ruleId, performedBy, notes) {
  const rec = getGovernanceRecordByRuleId(ruleId);
  if (!rec) return null;
  const prev = rec.governanceStatus;
  const updated = updateGovernanceRecord(ruleId, {
    governanceStatus: "Compliant",
    reviewedBy: performedBy,
    reviewedAt: (/* @__PURE__ */ new Date()).toISOString(),
    notes
  });
  if (!updated) return null;
  const audit = appendGovernanceAudit(
    updated,
    "Restore Automation",
    prev,
    "Compliant",
    performedBy,
    notes,
    rec.riskLevel
  );
  updated.governanceAuditIds = [...updated.governanceAuditIds, audit.id];
  return { record: updated, audit };
}
export function markCompliant(ruleId, performedBy, notes) {
  const rec = getGovernanceRecordByRuleId(ruleId);
  if (!rec) return null;
  const prev = rec.governanceStatus;
  const updated = updateGovernanceRecord(ruleId, {
    governanceStatus: "Compliant",
    reviewedBy: performedBy,
    reviewedAt: (/* @__PURE__ */ new Date()).toISOString(),
    notes
  });
  if (!updated) return null;
  const audit = appendGovernanceAudit(
    updated,
    "Mark Compliant",
    prev,
    "Compliant",
    performedBy,
    notes,
    "None"
  );
  updated.governanceAuditIds = [...updated.governanceAuditIds, audit.id];
  return { record: updated, audit };
}
export function getAllExceptions() {
  return [..._governanceExceptions];
}
export function getExceptionById(id) {
  return _governanceExceptions.find((e) => e.id === id);
}
export function resolveException(id, resolvedBy, resolutionNotes) {
  const idx = _governanceExceptions.findIndex((e) => e.id === id);
  if (idx === -1) return null;
  _governanceExceptions[idx] = {
    ..._governanceExceptions[idx],
    status: "Resolved",
    resolvedBy,
    resolvedAt: (/* @__PURE__ */ new Date()).toISOString(),
    resolutionNotes,
    updatedAt: (/* @__PURE__ */ new Date()).toISOString()
  };
  const ex = _governanceExceptions[idx];
  _governanceAuditLog.push({
    id: `gov-audit-${Date.now()}-${Math.random().toString(36).slice(2, 7)}`,
    ruleId: ex.ruleId,
    ruleNumber: ex.ruleNumber,
    ruleName: ex.ruleName,
    action: `Exception Resolved: ${ex.exceptionType}`,
    performedBy: resolvedBy,
    riskImpact: "None",
    previousStatus: null,
    newStatus: null,
    notes: resolutionNotes,
    timestamp: (/* @__PURE__ */ new Date()).toISOString(),
    jobId: ex.jobId,
    jobName: ex.jobName
  });
  return _governanceExceptions[idx];
}
export function rejectException(id, rejectedBy, notes) {
  const idx = _governanceExceptions.findIndex((e) => e.id === id);
  if (idx === -1) return null;
  _governanceExceptions[idx] = {
    ..._governanceExceptions[idx],
    status: "Rejected",
    resolvedBy: rejectedBy,
    resolvedAt: (/* @__PURE__ */ new Date()).toISOString(),
    resolutionNotes: notes,
    updatedAt: (/* @__PURE__ */ new Date()).toISOString()
  };
  const ex = _governanceExceptions[idx];
  _governanceAuditLog.push({
    id: `gov-audit-${Date.now()}-${Math.random().toString(36).slice(2, 7)}`,
    ruleId: ex.ruleId,
    ruleNumber: ex.ruleNumber,
    ruleName: ex.ruleName,
    action: `Exception Rejected: ${ex.exceptionType}`,
    performedBy: rejectedBy,
    riskImpact: "None",
    previousStatus: null,
    newStatus: null,
    notes,
    timestamp: (/* @__PURE__ */ new Date()).toISOString(),
    jobId: ex.jobId,
    jobName: ex.jobName
  });
  return _governanceExceptions[idx];
}
export function escalateException(id, escalatedBy, notes) {
  const idx = _governanceExceptions.findIndex((e) => e.id === id);
  if (idx === -1) return null;
  _governanceExceptions[idx] = {
    ..._governanceExceptions[idx],
    status: "Awaiting Approval",
    investigationNotes: notes,
    updatedAt: (/* @__PURE__ */ new Date()).toISOString()
  };
  const ex = _governanceExceptions[idx];
  _governanceAuditLog.push({
    id: `gov-audit-${Date.now()}-${Math.random().toString(36).slice(2, 7)}`,
    ruleId: ex.ruleId,
    ruleNumber: ex.ruleNumber,
    ruleName: ex.ruleName,
    action: `Exception Escalated: ${ex.exceptionType}`,
    performedBy: escalatedBy,
    riskImpact: "None",
    previousStatus: null,
    newStatus: null,
    notes,
    timestamp: (/* @__PURE__ */ new Date()).toISOString(),
    jobId: ex.jobId,
    jobName: ex.jobName
  });
  return _governanceExceptions[idx];
}
export function getGovernanceAuditLog() {
  return [..._governanceAuditLog];
}
export function searchGovernanceAudit(entries, query) {
  if (!query.trim()) return entries;
  const q = query.trim().toLowerCase();
  return entries.filter(
    (e) => e.ruleName.toLowerCase().includes(q) || e.ruleNumber.toLowerCase().includes(q) || e.action.toLowerCase().includes(q) || e.performedBy.toLowerCase().includes(q)
  );
}
export function filterAuditByRiskImpact(entries, level) {
  if (level === "all") return entries;
  return entries.filter((e) => e.riskImpact === level);
}

