            /* @__PURE__ */ jsxDEV(Label, { children: "Password" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 51,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV(Input, { type: "password", placeholder: "••••••••" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 52,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 50,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(Button, { className: "w-full h-11 text-base font-medium bg-slate-900 hover:bg-slate-800 text-white", onClick: () => setLoggedClientId("dc1"), children: "Sign In" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 54,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "relative my-4", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "absolute inset-0 flex items-center", children: /* @__PURE__ */ jsxDEV("span", { className: "w-full border-t" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 58,
              columnNumber: 69
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 58,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "relative flex justify-center text-xs uppercase", children: /* @__PURE__ */ jsxDEV("span", { className: "bg-background px-2 text-slate-500", children: "Or try demo" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 59,
              columnNumber: 81
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 59,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 57,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(Button, { variant: "outline", className: "w-full h-11 border-slate-300 text-slate-700", onClick: () => setLoggedClientId("dc1"), children: "Demo Account (HSS Limited)" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 61,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 45,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
        lineNumber: 38,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "text-center mt-6 text-xs text-slate-400", children: "Protected by The Ledger Operations Platform" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
        lineNumber: 66,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
      lineNumber: 33,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
      lineNumber: 32,
      columnNumber: 7
    }, this);
  }
  const client = clients.find((c) => c.id === loggedClientId);
  const clientJobs = jobs.filter((j) => j.clientId === loggedClientId);
  const selectedJob = clientJobs.find((j) => j.id === selectedJobId);
  const handleAddComment = () => {
    if (!newComment.trim() || !selectedJobId) return;
    setComments((prev) => ({
      ...prev,
      [selectedJobId]: [
        ...prev[selectedJobId] || [],
        { author: client?.name || "Client", text: newComment, date: (/* @__PURE__ */ new Date()).toISOString() }
      ]
    }));
    setNewComment("");
    toast({ title: "Request sent", description: "Your comment has been added to the project." });
  };
  const mockDocuments = [
    { name: "Signed Quote (PDF)", date: "12 Oct 2023" },
    { name: "RAMS (PDF)", date: "14 Oct 2023" },
    { name: "Insurance Certificate (PDF)", date: "01 Nov 2023" },
    ...selectedJob?.status === "Completed" ? [{ name: "Completion Certificate", date: "28 Nov 2023" }] : []
  ];
  const mockActivities = [
    { title: "Job Created", date: "10 Oct 2023", description: "Project brief received and created in system.", icon: CheckCircle2 },
    { title: "Scheduled", date: "12 Oct 2023", description: "Crew and dates confirmed.", icon: Calendar },
    { title: "Materials Ordered", date: "15 Oct 2023", description: "Supplies requested from wholesaler.", icon: Package },
    { title: "Work Started", date: "20 Oct 2023", description: "Crew on site.", icon: Wrench }
  ];
  const mappedCrew = selectedJob?.assignedWorkerIds.map((wid) => {
    const w = workers.find((worker) => worker.id === wid);
    if (!w) return null;
    return {
      initials: `${w.firstName[0]}${w.lastName[0]}`,
      name: `${w.firstName} ${w.lastName}`,
      role: w.roleIds.map((rid) => roles.find((r) => r.id === rid)?.name).filter(Boolean).join(", ") || "Crew Member",
      scheduledDate: new Date(selectedJob.startAt).toLocaleDateString()
    };
  }).filter(Boolean) || [];
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-slate-50 flex flex-col", children: [
    /* @__PURE__ */ jsxDEV("header", { className: "bg-white border-b border-slate-200 px-6 py-4 sticky top-0 z-10 flex items-center justify-between shadow-sm", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
        /* @__PURE__ */ jsxDEV(ShieldCheck, { className: "h-6 w-6 text-slate-800" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 123,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "font-bold text-lg tracking-tight hidden sm:inline-block text-slate-900", children: "The Ledger Portal" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 124,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
        lineNumber: 122,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-sm font-medium bg-slate-100 text-slate-700 px-3 py-1.5 rounded-full border border-slate-200", children: [
          /* @__PURE__ */ jsxDEV(Building2, { className: "h-4 w-4 text-slate-500" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 128,
            columnNumber: 13
          }, this),
          client?.name
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 127,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(Button, { variant: "ghost", size: "sm", className: "text-slate-600 hover:text-slate-900", onClick: () => {
          setLoggedClientId(null);
          setSelectedJobId(null);
        }, children: "Sign Out" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 131,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
        lineNumber: 126,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
      lineNumber: 121,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("main", { className: "flex-1 max-w-6xl w-full mx-auto p-4 sm:p-6 lg:p-8", children: !selectedJobId ? /* @__PURE__ */ jsxDEV("div", { className: "space-y-6 animate-in fade-in slide-in-from-bottom-4 duration-500", children: [
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold tracking-tight text-slate-900", children: "Your Projects" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 141,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500 mt-1", children: "Track progress, view crew, and manage requests." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 142,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
        lineNumber: 140,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "grid gap-4 sm:grid-cols-2", children: [
        clientJobs.map(
          (job) => /* @__PURE__ */ jsxDEV(
            Card,
            {
              className: "cursor-pointer border-slate-200 hover:border-slate-400 hover:shadow-md transition-all group",
              onClick: () => setSelectedJobId(job.id),
              children: [
                /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-start justify-between gap-4", children: [
                  /* @__PURE__ */ jsxDEV("div", { children: [
                    /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: `mb-2 font-normal ${job.status === "Completed" ? "bg-slate-100 text-slate-600" : "bg-blue-50 text-blue-700 border-blue-200"}`, children: job.status }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 155,
                      columnNumber: 25
                    }, this),
                    /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg group-hover:text-slate-900 text-slate-800 transition-colors", children: job.title }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 158,
                      columnNumber: 25
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 154,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-mono text-slate-500 bg-slate-100 px-2 py-1 rounded border border-slate-200", children: job.jobId }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 160,
                    columnNumber: 23
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                  lineNumber: 153,
                  columnNumber: 21
                }, this) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                  lineNumber: 152,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV(CardContent, { children: /* @__PURE__ */ jsxDEV("div", { className: "space-y-2 text-sm", children: [
                  /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-slate-600", children: [
                    /* @__PURE__ */ jsxDEV(MapPin, { className: "h-4 w-4 shrink-0 text-slate-400" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 166,
                      columnNumber: 25
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { className: "truncate", children: job.locationAddress }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 167,
                      columnNumber: 25
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 165,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-slate-600", children: [
                    /* @__PURE__ */ jsxDEV(Calendar, { className: "h-4 w-4 shrink-0 text-slate-400" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 170,
                      columnNumber: 25
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { children: new Date(job.startAt).toLocaleDateString() }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 171,
                      columnNumber: 25
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 169,
                    columnNumber: 23
                  }, this),
                  /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between items-center pt-3 mt-1 border-t border-slate-100", children: [
                    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-1.5 text-slate-600", children: [
                      /* @__PURE__ */ jsxDEV(Users, { className: "h-4 w-4 text-slate-400" }, void 0, false, {
                        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                        lineNumber: 175,
                        columnNumber: 27
                      }, this),
                      /* @__PURE__ */ jsxDEV("span", { children: [
                        job.assignedWorkerIds.length,
                        " Crew"
                      ] }, void 0, true, {
                        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                        lineNumber: 176,
                        columnNumber: 27
                      }, this)
                    ] }, void 0, true, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 174,
                      columnNumber: 25
                    }, this),
                    /* @__PURE__ */ jsxDEV(Button, { variant: "ghost", size: "sm", className: "h-8 text-slate-700", children: "View Details" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 178,
                      columnNumber: 25
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 173,
                    columnNumber: 23
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                  lineNumber: 164,
                  columnNumber: 21
                }, this) }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                  lineNumber: 163,
                  columnNumber: 19
                }, this)
              ]
            },
            job.id,
            true,
            {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 147,
              columnNumber: 13
            },
            this
          )
        ),
        clientJobs.length === 0 && /* @__PURE__ */ jsxDEV("div", { className: "col-span-full py-12 text-center border-2 border-dashed border-slate-200 rounded-lg bg-white", children: [
          /* @__PURE__ */ jsxDEV(Briefcase, { className: "h-8 w-8 mx-auto text-slate-400 mb-3" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 187,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-medium text-slate-800", children: "No projects found" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 188,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-slate-500 text-sm max-w-sm mx-auto mt-1", children: "There are currently no active or historical projects assigned to your account." }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 189,
            columnNumber: 19
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 186,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
        lineNumber: 145,
        columnNumber: 13
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
      lineNumber: 139,
      columnNumber: 9
    }, this) : selectedJob && /* @__PURE__ */ jsxDEV("div", { className: "space-y-6 animate-in fade-in slide-in-from-right-4 duration-500 pb-12", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between", children: [
        /* @__PURE__ */ jsxDEV(Button, { variant: "ghost", size: "sm", onClick: () => setSelectedJobId(null), className: "-ml-3 text-slate-500 hover:text-slate-900", children: [
          /* @__PURE__ */ jsxDEV(ArrowLeft, { className: "h-4 w-4 mr-2" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 198,
            columnNumber: 17
          }, this),
          " Back to Projects"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 197,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-slate-400 font-medium tracking-wide", children: [
          "Last Updated: Today at ",
          (/* @__PURE__ */ new Date()).toLocaleTimeString([], { hour: "2-digit", minute: "2-digit" })
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 200,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
        lineNumber: 196,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col sm:flex-row sm:items-start justify-between gap-4", children: /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3 mb-2", children: [
          /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: `font-normal ${selectedJob.status === "Completed" ? "bg-slate-100 text-slate-600" : "bg-blue-50 text-blue-700 border-blue-200"}`, children: selectedJob.status }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 206,
            columnNumber: 19
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-mono text-slate-500", children: selectedJob.jobId }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
            lineNumber: 209,
            columnNumber: 19
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 205,
          columnNumber: 17
        }, this),
        /* @__PURE__ */ jsxDEV("h1", { className: "text-3xl font-bold tracking-tight text-slate-900", children: selectedJob.title }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
          lineNumber: 211,
          columnNumber: 17
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
        lineNumber: 204,
        columnNumber: 15
      }, this) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
        lineNumber: 203,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(ProjectProgress, { status: selectedJob.status }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
        lineNumber: 216,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 lg:grid-cols-3 gap-8 pt-4", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "lg:col-span-2 space-y-8", children: [
          /* @__PURE__ */ jsxDEV(Card, { className: "shadow-sm border-slate-200", children: [
            /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3 border-b border-slate-100 bg-slate-50/50", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-lg", children: "Project Overview" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 225,
              columnNumber: 21
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
              lineNumber: 224,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(CardContent, { className: "space-y-4 text-sm pt-5", children: [
              /* @__PURE__ */ jsxDEV("p", { className: "text-slate-700 leading-relaxed text-base", children: selectedJob.description }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                lineNumber: 228,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "grid sm:grid-cols-2 gap-6 pt-5 border-t border-slate-100", children: [
                /* @__PURE__ */ jsxDEV("div", { className: "space-y-1.5", children: [
                  /* @__PURE__ */ jsxDEV("span", { className: "text-slate-500 text-xs font-semibold uppercase tracking-wider", children: "Location" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                    lineNumber: 232,
                    columnNumber: 25
                  }, this),
                  /* @__PURE__ */ jsxDEV("div", { className: "flex items-start gap-2", children: [
                    /* @__PURE__ */ jsxDEV(MapPin, { className: "h-4 w-4 mt-0.5 text-slate-400 shrink-0" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/portal.tsx",
                      lineNumber: 234,
                      columnNumber: 27
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { className: "text-slate-800 font-medium", children: selectedJob.locationAddress }, void 0, false, {
