export const ACTIVITY_EVENT_TYPE_LABELS = {
    description: "Invoice INV-2026-012 matched successfully between Ledger and QuickBooks. Reconciliation status updated to Matched.",
    createdAt: daysAgo(2),
    priority: "info",
    sourceId: "REC-2026-007",
    sourceType: "reconciliation",
    sourceRoute: "/finance?tab=accounting&sub=reconciliation",
    jobId: "JOB-2026-006",
    assignedTo: null,
    actor: "Reconciliation Engine",
    actionRequired: false
  },
  // EXCEPTION EVENTS
  {
    id: "act-014",
    type: "exception_event",
    title: "Financial Exception Detected",
    description: "Revenue discrepancy of £1,240.00 detected on Job JOB-2026-005. Exception EXC-2026-001 raised. CEO approval required for resolution.",
    createdAt: hoursAgo(3),
    priority: "critical",
    sourceId: "EXC-2026-001",
    sourceType: "exception",
    sourceRoute: "/finance?tab=accounting&sub=exceptions",
    jobId: "JOB-2026-005",
    assignedTo: null,
    actor: "Exception Engine",
    actionRequired: true
  },
  {
    id: "act-015",
    type: "exception_event",
    title: "Exception Resolved",
    description: "Exception EXC-2026-002 (labour cost override on JOB-2026-002) resolved with CEO approval. Immutable audit record created.",
    createdAt: daysAgo(1),
    priority: "info",
    sourceId: "EXC-2026-002",
    sourceType: "exception",
    sourceRoute: "/finance?tab=accounting&sub=exceptions",
    jobId: "JOB-2026-002",
    assignedTo: "pm-001",
    actor: "CEO",
    actionRequired: false
  },
  // FINANCIAL CONTROL EVENTS
  {
    id: "act-016",
    type: "financial_control_event",
    title: "Financial Override Pending Approval",
    description: "Financial control override FC-2026-001 submitted. Invoice adjustment of £3,500.00 on JOB-2026-006. CEO approval required.",
    createdAt: hoursAgo(2),
    priority: "critical",
    sourceId: "FC-2026-001",
    sourceType: "financial_control",
    sourceRoute: "/finance?tab=accounting&sub=exceptions",
    jobId: "JOB-2026-006",
    assignedTo: null,
    actor: "Project Manager",
    actionRequired: true
  },
  {
    id: "act-017",
    type: "financial_control_event",
    title: "Financial Control Approved",
    description: "Financial control FC-2026-002 (payroll rate adjustment) approved by CEO. Audit record created. Change reflected in next payroll cycle.",
    createdAt: daysAgo(2),
    priority: "info",
    sourceId: "FC-2026-002",
    sourceType: "financial_control",
    sourceRoute: "/finance?tab=accounting&sub=exceptions",
    jobId: null,
    assignedTo: null,
    actor: "CEO",
    actionRequired: false
  },
  // JOB EVENTS
  {
    id: "act-018",
    type: "job_event",
    title: "Job Status Changed to Active",
    description: "Job JOB-2026-009 (Riverside Complex Maintenance) status changed from Planned to Active. Workers assigned and schedule confirmed.",
    createdAt: hoursAgo(5),
    priority: "info",
    sourceId: "JOB-2026-009",
    sourceType: "job",
    sourceRoute: "/jobs",
    jobId: "JOB-2026-009",
    assignedTo: null,
    actor: "CEO",
    actionRequired: false
  },
  {
    id: "act-019",
    type: "job_event",
    title: "Job Completion Flagged",
    description: "Job JOB-2026-001 (Westfield Office Cleaning) flagged as complete pending final review and invoice generation.",
    createdAt: daysAgo(1),
    priority: "warning",
    sourceId: "JOB-2026-001",
    sourceType: "job",
    sourceRoute: "/jobs",
    jobId: "JOB-2026-001",
    assignedTo: "pm-001",
    actor: "Project Manager",
    actionRequired: true
  },
  // WORKER EVENTS
  {
    id: "act-020",
    type: "worker_event",
    title: "Worker Shift Started",
    description: "Worker Tom Bradley started shift on Job JOB-2026-003 (City Tower Security) at 07:30. Shift timer active.",
    createdAt: hoursAgo(3),
    priority: "info",
    sourceId: "WRK-2026-003",
    sourceType: "shift",
    sourceRoute: "/workers",
    jobId: "JOB-2026-003",
    assignedTo: null,
    actor: "Worker",
    actionRequired: false
  },
  {
    id: "act-021",
    type: "worker_event",
    title: "Worker Compliance Check Failed",
    description: "Worker Lisa Park compliance check flagged — certifications expired. Cannot be assigned to new jobs until resolved.",
    createdAt: daysAgo(2),
    priority: "warning",
    sourceId: "WRK-2026-007",
    sourceType: "worker_compliance",
    sourceRoute: "/workers",
    jobId: null,
    assignedTo: null,
    actor: "Compliance Engine",
    actionRequired: true
  },
  // STOCK EVENTS
  {
    id: "act-022",
    type: "stock_event",
    title: "Low Stock Alert",
    description: "Stock item SKU-2026-041 (Cleaning Grade Disinfectant 5L) below reorder threshold. Current: 3 units. Reorder point: 10 units.",
    createdAt: daysAgo(1),
    priority: "warning",
    sourceId: "SKU-2026-041",
    sourceType: "stock_item",
    sourceRoute: "/stock",
    jobId: null,
    assignedTo: null,
    actor: "Stock Engine",
    actionRequired: true
  },
  // ASSET EVENTS
  {
    id: "act-023",
    type: "asset_event",
    title: "Asset Maintenance Due",
    description: "Asset AST-2026-012 (Industrial Floor Buffer) scheduled maintenance overdue by 3 days. Asset flagged for service before next deployment.",
    createdAt: daysAgo(3),
    priority: "warning",
    sourceId: "AST-2026-012",
    sourceType: "asset",
    sourceRoute: "/assets",
    jobId: null,
    assignedTo: null,
    actor: "Asset Engine",
    actionRequired: true
  },
  {
    id: "act-024",
    type: "asset_event",
    title: "Asset Deployed to Job",
    description: "Asset AST-2026-008 (High-Reach Cleaning Platform) deployed to Job JOB-2026-009 (Riverside Complex Maintenance).",
    createdAt: hoursAgo(5),
    priority: "info",
    sourceId: "AST-2026-008",
    sourceType: "asset",
    sourceRoute: "/assets",
    jobId: "JOB-2026-009",
    assignedTo: null,
    actor: "CEO",
    actionRequired: false
  },
  {
    id: "act-025",
    type: "notification_event",
    title: "Notification Centre: Critical Alert Issued",
    description: "Critical notification NOTIF-003 (Automation Execution Blocked) issued to CEO. Acknowledged and action pending.",
    createdAt: hoursAgo(6),
    priority: "info",
    sourceId: "notif-003",
    sourceType: "notification",
    sourceRoute: "/notifications",
    jobId: null,
    assignedTo: null,
    actor: "Notification Engine",
    actionRequired: false
  }
];
let _events = [...SEED_ACTIVITY_EVENTS];
let _auditLog = [];
let _auditCounter = 1;
function createAuditEntry(eventId, action, performedBy) {
  const entry = {
    id: `act-audit-${String(_auditCounter).padStart(3, "0")}`,
    eventId,
    action,
    performedBy,
    performedAt: (/* @__PURE__ */ new Date()).toISOString()
  };
  _auditCounter++;
  _auditLog = [entry, ..._auditLog];
  return entry;
}
export function getAllEvents() {
  return [..._events].sort(
    (a, b) => new Date(b.createdAt).getTime() - new Date(a.createdAt).getTime()
  );
}
export function getEventById(id) {
  return _events.find((e) => e.id === id);
}
export function getRecentEvents(limit = 10) {
  return getAllEvents().slice(0, limit);
}
export function getActionRequiredEvents() {
  return getAllEvents().filter((e) => e.actionRequired);
}
export function computeActivitySummary() {
  const byType = {};
  const byPriority = {};
  const types = [
    "review_event",
    "automation_event",
    "governance_event",
    "scheduler_event",
    "notification_event",
    "sync_event",
    "reconciliation_event",
    "exception_event",
    "financial_control_event",
    "job_event",
    "worker_event",
    "stock_event",
    "asset_event"
  ];
  for (const t of types) byType[t] = 0;
  const priorities = ["info", "warning", "critical"];
  for (const p of priorities) byPriority[p] = 0;
  const todayStr = (/* @__PURE__ */ new Date()).toISOString().slice(0, 10);
  const sevenDaysAgo = /* @__PURE__ */ new Date();
  sevenDaysAgo.setDate(sevenDaysAgo.getDate() - 7);
  let critical = 0;
  let actionRequired = 0;
  let today = 0;
  let last7Days = 0;
  for (const e of _events) {
    byType[e.type]++;
    byPriority[e.priority]++;
    if (e.priority === "critical") critical++;
    if (e.actionRequired) actionRequired++;
    const eventDate = e.createdAt.slice(0, 10);
    if (eventDate === todayStr) today++;
    if (new Date(e.createdAt) >= sevenDaysAgo) last7Days++;
  }
  return {
    total: _events.length,
    critical,
    actionRequired,
    today,
    last7Days,
    byType,
    byPriority
  };
}
export function filterEventsByType(events, type) {
  if (type === "all") return events;
  return events.filter((e) => e.type === type);
}
export function filterEventsByPriority(events, priority) {
  if (priority === "all") return events;
  return events.filter((e) => e.priority === priority);
}
export function searchEvents(events, query) {
  if (!query.trim()) return events;
  const q = query.toLowerCase();
  return events.filter(
    (e) => e.title.toLowerCase().includes(q) || e.description.toLowerCase().includes(q) || e.jobId && e.jobId.toLowerCase().includes(q) || e.sourceId.toLowerCase().includes(q)
  );
}
export function addActivityEvent(event) {
  if (_events.find((e) => e.id === event.id)) return;
  _events = [event, ..._events];
}
export function recordEventViewed(id, performedBy) {
  createAuditEntry(id, "viewed", performedBy);
}
export function recordEventOpened(id, performedBy) {
  createAuditEntry(id, "opened", performedBy);
}
export function recordEventNavigated(id, performedBy) {
  createAuditEntry(id, "navigated", performedBy);
}
export function getActivityAuditLog() {
  return [..._auditLog];
}
export function _resetActivityFeedState() {
  _events = [...SEED_ACTIVITY_EVENTS];
  _auditLog = [];
  _auditCounter = 1;
}

