          /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-slate-500 font-medium uppercase tracking-wider mb-1", children: "Approved Revenue" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
            lineNumber: 77,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold text-slate-900", children: fmt(totalRevenue) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
            lineNumber: 80,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "mt-3 flex items-center justify-between text-xs border-t pt-2", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-slate-500", children: "Invoiced:" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
              lineNumber: 82,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: fmt(invoicedAmount) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
              lineNumber: 83,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
            lineNumber: 81,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
          lineNumber: 76,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "bg-white p-4 rounded-xl border border-slate-100 shadow-sm", children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-slate-500 font-medium uppercase tracking-wider mb-1", children: "Approved Cost" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
            lineNumber: 88,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-2xl font-bold text-slate-900", children: fmt(totalCost) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
            lineNumber: 91,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "mt-3 flex items-center justify-between text-xs border-t pt-2", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-slate-500", children: "Remaining:" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
              lineNumber: 93,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV("span", { className: "font-medium text-slate-700", children: fmt(remaining) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
              lineNumber: 94,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
            lineNumber: 92,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
          lineNumber: 87,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "bg-white p-4 rounded-xl border border-slate-100 shadow-sm", children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-slate-500 font-medium uppercase tracking-wider mb-1", children: "Gross Profit" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
            lineNumber: 99,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-baseline gap-2", children: [
            /* @__PURE__ */ jsxDEV(
              "p",
              {
                className: cn(
                  "text-2xl font-bold",
                  margin >= 20 ? "text-green-600" : margin > 0 ? "text-yellow-600" : "text-red-600"
                ),
                children: [
                  margin.toFixed(1),
                  "%"
                ]
              },
              void 0,
              true,
              {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
                lineNumber: 103,
                columnNumber: 19
              },
              this
            ),
            /* @__PURE__ */ jsxDEV("span", { className: "text-sm font-medium text-slate-500", children: [
              "(",
              profit < 0 ? "-" : "",
              fmt(profit),
              ")"
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
              lineNumber: 115,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
            lineNumber: 102,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "mt-3", children: /* @__PURE__ */ jsxDEV(
            Progress,
            {
              value: Math.max(0, margin),
              max: 40,
              className: cn(
                "h-1.5",
                margin >= 20 ? "[&>div]:bg-green-500" : margin > 0 ? "[&>div]:bg-yellow-500" : "[&>div]:bg-red-500"
              )
            },
            void 0,
            false,
            {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
              lineNumber: 120,
              columnNumber: 19
            },
            this
          ) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
            lineNumber: 119,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
          lineNumber: 98,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "bg-white p-4 rounded-xl border border-slate-100 shadow-sm", children: [
          /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-slate-500 font-medium uppercase tracking-wider mb-1", children: "Cost / Revenue" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
            lineNumber: 136,
            columnNumber: 17
          }, this),
          /* @__PURE__ */ jsxDEV(
            "p",
            {
              className: cn(
                "text-2xl font-bold",
                burn > 95 ? "text-red-600" : burn > 85 ? "text-yellow-600" : "text-slate-900"
              ),
              children: [
                burn.toFixed(1),
                "%"
              ]
            },
            void 0,
            true,
            {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
              lineNumber: 139,
              columnNumber: 17
            },
            this
          ),
          /* @__PURE__ */ jsxDEV("div", { className: "mt-3 flex items-center justify-between text-xs border-t pt-2", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-slate-500", children: "Collection Rate:" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
              lineNumber: 152,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(
              "span",
              {
                className: cn(
                  "font-medium",
                  collectionRate < 100 && invoicedAmount > 0 ? "text-yellow-600" : "text-green-600"
                ),
                children: [
                  collectionRate.toFixed(0),
                  "%"
                ]
              },
              void 0,
              true,
              {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
                lineNumber: 153,
                columnNumber: 19
              },
              this
            )
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
            lineNumber: 151,
            columnNumber: 17
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
          lineNumber: 135,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
        lineNumber: 75,
        columnNumber: 13
      }, this),
      risks.length > 0 && /* @__PURE__ */ jsxDEV("div", { className: "mt-6 p-4 rounded-xl bg-slate-50 border border-slate-100", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-sm font-semibold mb-3 flex items-center gap-2", children: [
          /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "w-4 h-4 text-slate-400" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
            lineNumber: 170,
            columnNumber: 19
          }, this),
          " Active Risk Factors"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
          lineNumber: 169,
          columnNumber: 17
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex flex-wrap gap-2", children: risks.map(
          (risk, idx) => /* @__PURE__ */ jsxDEV(
            "div",
            {
              className: cn(
                "px-3 py-1.5 rounded-lg text-xs font-semibold flex items-center gap-1.5 border",
                risk.level === "critical" ? "bg-red-50 text-red-700 border-red-200" : "bg-yellow-50 text-yellow-700 border-yellow-200"
              ),
              children: [
                /* @__PURE__ */ jsxDEV(
                  "div",
                  {
                    className: cn(
                      "w-1.5 h-1.5 rounded-full",
                      risk.level === "critical" ? "bg-red-500" : "bg-yellow-500"
                    )
                  },
                  void 0,
                  false,
                  {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
                    lineNumber: 183,
                    columnNumber: 23
                  },
                  this
                ),
                risk.type
              ]
            },
            idx,
            true,
            {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
              lineNumber: 174,
              columnNumber: 15
            },
            this
          )
        ) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
          lineNumber: 172,
          columnNumber: 17
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
        lineNumber: 168,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
      lineNumber: 74,
      columnNumber: 9
    }, this) : (
      // No approved financial activity
      /* @__PURE__ */ jsxDEV("div", { className: "flex flex-col items-center justify-center py-8 text-center text-muted-foreground", children: [
        /* @__PURE__ */ jsxDEV(Activity, { className: "h-10 w-10 mb-3 opacity-20" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
          lineNumber: 199,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-sm font-medium", children: "No approved financial activity yet." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
          lineNumber: 200,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-xs mt-1 opacity-70", children: "Approve a worker report in the Review Center to populate live financials." }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
          lineNumber: 201,
          columnNumber: 13
        }, this),
        risks.length > 0 && /* @__PURE__ */ jsxDEV("div", { className: "mt-4 flex flex-wrap justify-center gap-2", children: risks.map(
          (risk, idx) => /* @__PURE__ */ jsxDEV(
            "div",
            {
              className: cn(
                "px-3 py-1.5 rounded-lg text-xs font-semibold flex items-center gap-1.5 border",
                risk.level === "critical" ? "bg-red-50 text-red-700 border-red-200" : "bg-yellow-50 text-yellow-700 border-yellow-200"
              ),
              children: [
                /* @__PURE__ */ jsxDEV(
                  "div",
                  {
                    className: cn(
                      "w-1.5 h-1.5 rounded-full",
                      risk.level === "critical" ? "bg-red-500" : "bg-yellow-500"
                    )
                  },
                  void 0,
                  false,
                  {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
                    lineNumber: 217,
                    columnNumber: 21
                  },
                  this
                ),
                risk.type
              ]
            },
            idx,
            true,
            {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
              lineNumber: 208,
              columnNumber: 13
            },
            this
          )
        ) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
          lineNumber: 206,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
        lineNumber: 198,
        columnNumber: 9
      }, this)
    ) }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
      lineNumber: 72,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx",
    lineNumber: 40,
    columnNumber: 5
  }, this);
}
_s(JobIntelligenceSection, "eyl4qjT+Guz76D615/T7912uUvA=", false, function() {
  return [useJobIntelligence];
});
_c = JobIntelligenceSection;
var _c;
$RefreshReg$(_c, "JobIntelligenceSection");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/components/JobIntelligenceSection.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

