export const SYNC_STATUS_LABELS = {
  const now = (/* @__PURE__ */ new Date()).toISOString();
  const updated = {
    ...record,
    status: toStatus,
    lastAttemptAt: now,
    syncedAt: toStatus === "synced" ? now : record.syncedAt,
    externalId: externalId ?? record.externalId,
    errorType: errorType ?? (toStatus === "synced" ? null : record.errorType),
    errorMessage: errorMessage ?? (toStatus === "synced" ? null : record.errorMessage)
  };
  const auditEntry = {
    id: `audit-${Date.now()}-${Math.random().toString(36).slice(2, 7)}`,
    syncRecordId: record.id,
    provider: record.provider,
    entityType: record.entityType,
    jobId: record.jobId,
    fromStatus: record.status,
    toStatus,
    message: buildAuditMessage(record, toStatus, externalId, errorMessage),
    externalId: externalId ?? record.externalId,
    timestamp: now
  };
  return { updated, auditEntry };
}
function buildAuditMessage(record, toStatus, externalId, errorMessage) {
  switch (toStatus) {
    case "syncing":
      return `Sync initiated for ${record.entityType} ${record.entityId}`;
    case "synced":
      return `${record.entityType} synced successfully.${externalId ? ` External ID: ${externalId}` : ""}`;
    case "failed":
      return `Sync failed: ${errorMessage ?? "Unknown error"}`;
    case "retry_required":
      return `Marked for retry. ${errorMessage ?? ""}`.trim();
    default:
      return `Status changed to ${toStatus}`;
  }
}
export function simulateMockSync(record, succeed) {
  const results = [];
  const step1 = advanceSyncRecord(record, "syncing");
  if (!step1) return results;
  results.push(step1);
  if (succeed) {
    const extId = `${record.provider.toUpperCase().slice(0, 2)}-${record.entityType.toUpperCase().slice(0, 3)}-${Math.floor(Math.random() * 9e3 + 1e3)}`;
    const step2 = advanceSyncRecord(step1.updated, "synced", extId);
    if (step2) results.push(step2);
  } else {
    const step2 = advanceSyncRecord(
      step1.updated,
      "failed",
      void 0,
      "mapping_missing",
      "Account mapping not configured. Check Settings → Integrations."
    );
    if (step2) results.push(step2);
  }
  return results;
}

