  const label = AUTOMATION_EXECUTION_RESULT_LABELS[result] ?? result;
  const color = AUTOMATION_EXECUTION_RESULT_COLORS[result] ?? "";
  return /* @__PURE__ */ jsxDEV(
    Badge,
    {
      variant: "outline",
      className: `text-xs ${color}`,
      "data-testid": `aut-result-${result}`,
      children: label
    },
    void 0,
    false,
    {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 218,
      columnNumber: 5
    },
    this
  );
}
_c3 = ResultBadge;
function ScheduleStatusBadge({ status }) {
  return /* @__PURE__ */ jsxDEV(
    Badge,
    {
      variant: "outline",
      className: `text-xs ${SCHEDULE_STATUS_COLORS[status]}`,
      "data-testid": `sched-status-${status.toLowerCase()}`,
      children: SCHEDULE_STATUS_LABELS[status]
    },
    void 0,
    false,
    {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 232,
      columnNumber: 5
    },
    this
  );
}
_c4 = ScheduleStatusBadge;
function ScheduleTypeBadge({ type }) {
  return /* @__PURE__ */ jsxDEV(
    Badge,
    {
      variant: "outline",
      className: `text-xs ${SCHEDULE_TYPE_COLORS[type]}`,
      "data-testid": `sched-type-${type.toLowerCase()}`,
      children: SCHEDULE_TYPE_LABELS[type]
    },
    void 0,
    false,
    {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 246,
      columnNumber: 5
    },
    this
  );
}
_c5 = ScheduleTypeBadge;
function StepIndicator({ current, total }) {
  return /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-1 mb-4", "data-testid": "builder-step-indicator", children: [
    Array.from({ length: total }, (_, i) => {
      const step = i + 1;
      const isActive = step === current;
      const isDone = step < current;
      return /* @__PURE__ */ jsxDEV("div", { className: "flex items-center", children: [
        /* @__PURE__ */ jsxDEV(
          "div",
          {
            className: `w-6 h-6 rounded-full flex items-center justify-center text-xs font-semibold border ${isActive ? "bg-violet-600 text-white border-violet-600" : isDone ? "bg-emerald-500 text-white border-emerald-500" : "bg-muted text-muted-foreground border-border"}`,
            "data-testid": `builder-step-${step}${isActive ? "-active" : ""}`,
            children: isDone ? "✓" : step
          },
          void 0,
          false,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 267,
            columnNumber: 13
          },
          this
        ),
        i < total - 1 && /* @__PURE__ */ jsxDEV("div", { className: `w-6 h-px mx-0.5 ${isDone ? "bg-emerald-400" : "bg-border"}` }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 280,
          columnNumber: 13
        }, this)
      ] }, step, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 266,
        columnNumber: 11
      }, this);
    }),
    /* @__PURE__ */ jsxDEV("span", { className: "ml-2 text-xs text-muted-foreground", children: [
      "Step ",
      current,
      " of ",
      total,
      " — ",
      BUILDER_STEP_LABELS[current]
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 285,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
    lineNumber: 260,
    columnNumber: 5
  }, this);
}
_c6 = StepIndicator;
function ScheduleConfigForm({
  scheduleType,
  config,
  onChange
}) {
  _s();
  const nextRun = useMemo(
    () => computeNextRun(scheduleType, config),
    [scheduleType, config]
  );
  return /* @__PURE__ */ jsxDEV("div", { className: "mt-3 space-y-3 rounded-md border p-3 bg-muted/20", "data-testid": "builder-schedule-config", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "text-xs font-semibold text-muted-foreground uppercase tracking-wide", children: "Schedule Configuration" }, void 0, false, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 310,
      columnNumber: 7
    }, this),
    scheduleType === "Hourly" && /* @__PURE__ */ jsxDEV("div", { className: "space-y-1.5", children: [
      /* @__PURE__ */ jsxDEV("label", { className: "text-sm font-medium", children: "Interval (hours)" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 316,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(
        "select",
        {
          className: "h-9 w-full rounded-md border bg-background px-3 text-sm",
          value: config.hourInterval ?? 1,
          onChange: (e) => onChange({ ...config, hourInterval: Number(e.target.value) }),
          "data-testid": "builder-schedule-hour-interval",
          children: [1, 2, 4, 6, 12].map(
            (h) => /* @__PURE__ */ jsxDEV("option", { value: h, children: [
              "Every ",
              h,
              " hour",
              h > 1 ? "s" : ""
            ] }, h, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 324,
              columnNumber: 11
            }, this)
          )
        },
        void 0,
        false,
        {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 317,
          columnNumber: 11
        },
        this
      )
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 315,
      columnNumber: 7
    }, this),
    scheduleType === "Daily" && /* @__PURE__ */ jsxDEV("div", { className: "space-y-1.5", children: [
      /* @__PURE__ */ jsxDEV("label", { className: "text-sm font-medium", children: "Time of day" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 332,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(
        "select",
        {
          className: "h-9 w-full rounded-md border bg-background px-3 text-sm",
          value: config.dailyHour ?? 9,
          onChange: (e) => onChange({ ...config, dailyHour: Number(e.target.value) }),
          "data-testid": "builder-schedule-daily-hour",
          children: Array.from(
            { length: 24 },
            (_, h) => /* @__PURE__ */ jsxDEV("option", { value: h, children: [
              String(h).padStart(2, "0"),
              ":00"
            ] }, h, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 340,
              columnNumber: 11
            }, this)
          )
        },
        void 0,
        false,
        {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 333,
          columnNumber: 11
        },
        this
      )
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 331,
      columnNumber: 7
    }, this),
    scheduleType === "Weekly" && /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-3", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-1.5", children: [
        /* @__PURE__ */ jsxDEV("label", { className: "text-sm font-medium", children: "Day of week" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 349,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(
          "select",
          {
            className: "h-9 w-full rounded-md border bg-background px-3 text-sm",
            value: config.weeklyDay ?? 1,
            onChange: (e) => onChange({ ...config, weeklyDay: Number(e.target.value) }),
            "data-testid": "builder-schedule-weekly-day",
            children: ["Sunday", "Monday", "Tuesday", "Wednesday", "Thursday", "Friday", "Saturday"].map(
              (d, i) => /* @__PURE__ */ jsxDEV("option", { value: i, children: d }, i, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 357,
                columnNumber: 13
              }, this)
            )
          },
          void 0,
          false,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 350,
            columnNumber: 13
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 348,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-1.5", children: [
        /* @__PURE__ */ jsxDEV("label", { className: "text-sm font-medium", children: "Time" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 362,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(
          "select",
          {
            className: "h-9 w-full rounded-md border bg-background px-3 text-sm",
            value: config.weeklyHour ?? 9,
            onChange: (e) => onChange({ ...config, weeklyHour: Number(e.target.value) }),
            "data-testid": "builder-schedule-weekly-hour",
            children: Array.from(
              { length: 24 },
              (_, h) => /* @__PURE__ */ jsxDEV("option", { value: h, children: [
                String(h).padStart(2, "0"),
                ":00"
              ] }, h, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 370,
                columnNumber: 13
              }, this)
            )
          },
          void 0,
          false,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 363,
            columnNumber: 13
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 361,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 347,
      columnNumber: 7
    }, this),
    scheduleType === "Monthly" && /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-3", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-1.5", children: [
        /* @__PURE__ */ jsxDEV("label", { className: "text-sm font-medium", children: "Day of month" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 380,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(
          "select",
          {
            className: "h-9 w-full rounded-md border bg-background px-3 text-sm",
            value: config.monthlyDay ?? 1,
            onChange: (e) => onChange({ ...config, monthlyDay: Number(e.target.value) }),
            "data-testid": "builder-schedule-monthly-day",
            children: Array.from({ length: 28 }, (_, i) => i + 1).map(
              (d) => /* @__PURE__ */ jsxDEV("option", { value: d, children: d }, d, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 388,
                columnNumber: 13
              }, this)
            )
          },
          void 0,
          false,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 381,
            columnNumber: 13
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 379,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-1.5", children: [
        /* @__PURE__ */ jsxDEV("label", { className: "text-sm font-medium", children: "Time" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 393,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(
          "select",
          {
            className: "h-9 w-full rounded-md border bg-background px-3 text-sm",
            value: config.monthlyHour ?? 9,
            onChange: (e) => onChange({ ...config, monthlyHour: Number(e.target.value) }),
            "data-testid": "builder-schedule-monthly-hour",
            children: Array.from(
              { length: 24 },
              (_, h) => /* @__PURE__ */ jsxDEV("option", { value: h, children: [
                String(h).padStart(2, "0"),
                ":00"
              ] }, h, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
                lineNumber: 401,
                columnNumber: 13
              }, this)
            )
          },
          void 0,
          false,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 394,
            columnNumber: 13
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 392,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 378,
      columnNumber: 7
    }, this),
    scheduleType === "Custom" && /* @__PURE__ */ jsxDEV("div", { className: "space-y-1.5", children: [
      /* @__PURE__ */ jsxDEV("label", { className: "text-sm font-medium", children: "Schedule description" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 410,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(
        Input,
        {
          placeholder: "e.g. Every weekday at 08:30",
          value: config.customExpression ?? "",
          onChange: (e) => onChange({ ...config, customExpression: e.target.value }),
          "data-testid": "builder-schedule-custom-expression"
        },
        void 0,
        false,
        {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 411,
          columnNumber: 11
        },
        this
      )
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 409,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV(
      "div",
      {
        className: "flex items-center gap-2 rounded-md bg-violet-50 border border-violet-200 px-3 py-2 text-sm",
        "data-testid": "builder-schedule-next-run-preview",
        children: [
          /* @__PURE__ */ jsxDEV(CalendarCheck, { className: "h-4 w-4 text-violet-500 shrink-0" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 425,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "text-violet-700", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "font-semibold", children: "Runs next: " }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 427,
              columnNumber: 11
            }, this),
            fmtDateTimeShort(nextRun)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 426,
            columnNumber: 9
          }, this)
        ]
      },
      void 0,
      true,
      {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 421,
        columnNumber: 7
      },
      this
    )
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
    lineNumber: 309,
    columnNumber: 5
  }, this);
}
_s(ScheduleConfigForm, "5hq4k1KT1OMc/fk2uQsurtSI1KQ=");
_c7 = ScheduleConfigForm;
function ScheduleDetailDialog({
  schedule,
  onClose,
  onPause,
  onResume,
  onDisable
}) {
  _s2();
  const upcomingRuns = useMemo(
    () => schedule.status === "Active" ? getUpcomingRuns(schedule, 5) : [],
    [schedule]
  );
  return /* @__PURE__ */ jsxDEV(Dialog, { open: true, onOpenChange: (open) => !open && onClose(), children: /* @__PURE__ */ jsxDEV(DialogContent, { className: "sm:max-w-[660px] max-h-[90vh] overflow-y-auto", "data-testid": "sched-detail-dialog", children: [
    /* @__PURE__ */ jsxDEV(DialogHeader, { children: [
      /* @__PURE__ */ jsxDEV(DialogTitle, { className: "flex items-center gap-2", children: [
        /* @__PURE__ */ jsxDEV(CalendarClock, { className: "h-4 w-4" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 460,
          columnNumber: 13
        }, this),
        schedule.scheduleNumber
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 459,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(DialogDescription, { children: schedule.name }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 463,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
      lineNumber: 458,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "space-y-5", children: [
      /* @__PURE__ */ jsxDEV("section", { "data-testid": "sched-detail-linked-rule", children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-xs font-semibold uppercase tracking-wide text-muted-foreground mb-2", children: "Linked Rule" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 469,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "rounded-md border p-3 text-sm", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "font-mono text-xs text-muted-foreground", children: schedule.ruleNumber }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 471,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "font-semibold mt-0.5", children: schedule.ruleName }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 472,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "mt-1", children: /* @__PURE__ */ jsxDEV(CategoryBadge, { category: schedule.ruleCategory }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 474,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 473,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 470,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
        lineNumber: 468,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("section", { children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-xs font-semibold uppercase tracking-wide text-muted-foreground mb-2", children: "Schedule Details" }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
          lineNumber: 481,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "rounded-md bg-muted/30 p-3 grid grid-cols-2 gap-3 text-sm", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-muted-foreground", children: "Type" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 484,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "mt-1", children: /* @__PURE__ */ jsxDEV(ScheduleTypeBadge, { type: schedule.scheduleType }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 485,
              columnNumber: 39
            }, this) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
              lineNumber: 485,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automations.tsx",
            lineNumber: 483,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
