                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                  lineNumber: 38,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("h3", { className: "text-lg font-bold leading-tight mb-1", children: job.title }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                  lineNumber: 45,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("p", { className: "text-sm text-primary font-medium mb-4", children: client?.name || "Unknown Client" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                  lineNumber: 46,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "space-y-2 mb-5", children: [
                  /* @__PURE__ */ jsxDEV("div", { className: "flex items-start gap-2 text-sm text-slate-600", children: [
                    /* @__PURE__ */ jsxDEV(MapPin, { className: "w-4 h-4 text-slate-400 shrink-0 mt-0.5" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                      lineNumber: 50,
                      columnNumber: 23
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { className: "leading-snug line-clamp-2", children: job.locationAddress }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                      lineNumber: 51,
                      columnNumber: 23
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                    lineNumber: 49,
                    columnNumber: 21
                  }, this),
                  /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-sm text-slate-600", children: [
                    /* @__PURE__ */ jsxDEV(Clock, { className: "w-4 h-4 text-slate-400 shrink-0" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                      lineNumber: 54,
                      columnNumber: 23
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { children: [
                      new Date(job.startAt).toLocaleDateString(),
                      " at ",
                      new Date(job.startAt).toLocaleTimeString([], { hour: "2-digit", minute: "2-digit" })
                    ] }, void 0, true, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                      lineNumber: 55,
                      columnNumber: 23
                    }, this)
                  ] }, void 0, true, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                    lineNumber: 53,
                    columnNumber: 21
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                  lineNumber: 48,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("button", { className: "w-full bg-slate-900 text-white rounded-xl py-3.5 font-semibold text-sm flex items-center justify-center gap-2", children: [
                  "Open Job ",
                  /* @__PURE__ */ jsxDEV(ArrowRight, { className: "w-4 h-4" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                    lineNumber: 60,
                    columnNumber: 30
                  }, this)
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                  lineNumber: 59,
                  columnNumber: 19
                }, this)
              ]
            },
            job.id,
            true,
            {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
              lineNumber: 33,
              columnNumber: 17
            },
            this
          );
        })
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
        lineNumber: 26,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
      lineNumber: 24,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("section", { children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-sm font-semibold text-slate-500 mb-3 uppercase tracking-wider", children: "Recent History" }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
        lineNumber: 70,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: completedJobs.slice(0, 3).map(
        (job) => /* @__PURE__ */ jsxDEV(
          "div",
          {
            className: "bg-white rounded-xl p-4 shadow-sm border border-slate-100 flex items-center justify-between",
            onClick: () => setLocation(`/worker/jobs/${job.id}`),
            children: [
              /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-sm truncate max-w-[200px]", children: job.title }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                  lineNumber: 79,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-1.5 text-xs text-slate-500 mt-1", children: [
                  /* @__PURE__ */ jsxDEV(Calendar, { className: "w-3 h-3" }, void 0, false, {
                    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                    lineNumber: 81,
                    columnNumber: 21
                  }, this),
                  new Date(job.startAt).toLocaleDateString()
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                  lineNumber: 80,
                  columnNumber: 19
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                lineNumber: 78,
                columnNumber: 17
              }, this),
              /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "text-[10px] bg-slate-50 text-slate-500", children: "Completed" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
                lineNumber: 85,
                columnNumber: 17
              }, this)
            ]
          },
          job.id,
          true,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
            lineNumber: 73,
            columnNumber: 13
          },
          this
        )
      ) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
        lineNumber: 71,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
      lineNumber: 69,
      columnNumber: 9
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
    lineNumber: 21,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx",
    lineNumber: 20,
    columnNumber: 5
  }, this);
}
_s(WorkerJobsPage, "55Dos61Ip1QjBLsT6tnaDrOr6GE=", false, function() {
  return [useStore, useAuth, useLocation];
});
_c = WorkerJobsPage;
var _c;
$RefreshReg$(_c, "WorkerJobsPage");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/jobs.tsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

