        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
        lineNumber: 60,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex-1 text-sm font-semibold truncate", children: job.jobId }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
        lineNumber: 63,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV(Badge, { variant: job.status === "Active" ? "default" : "secondary", className: "text-[10px]", children: job.status }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
        lineNumber: 64,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
      lineNumber: 59,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "p-4 space-y-6 pb-24", children: [
      /* @__PURE__ */ jsxDEV("section", { className: "bg-white rounded-2xl p-5 shadow-sm border border-slate-100 space-y-4", children: [
        /* @__PURE__ */ jsxDEV("div", { children: [
          /* @__PURE__ */ jsxDEV("h2", { className: "text-xl font-bold leading-tight mb-1", children: job.title }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 71,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-primary font-medium", children: client?.name }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 72,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
          lineNumber: 70,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-start gap-3 bg-slate-50 p-3 rounded-xl text-sm", children: [
          /* @__PURE__ */ jsxDEV(MapPin, { className: "w-5 h-5 text-slate-400 shrink-0 mt-0.5" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 76,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "leading-snug text-slate-700", children: job.locationAddress }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 77,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
          lineNumber: 75,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-3 pt-2", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "bg-slate-50 p-3 rounded-xl", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-slate-500 mb-1", children: "Start" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
              lineNumber: 82,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "font-semibold text-sm", children: new Date(job.startAt).toLocaleDateString() }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
              lineNumber: 83,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-slate-600", children: new Date(job.startAt).toLocaleTimeString([], { hour: "2-digit", minute: "2-digit" }) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
              lineNumber: 84,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 81,
            columnNumber: 13
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "bg-slate-50 p-3 rounded-xl", children: [
            /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-slate-500 mb-1", children: "End" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
              lineNumber: 87,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "font-semibold text-sm", children: new Date(job.endAt).toLocaleDateString() }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
              lineNumber: 88,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "text-xs text-slate-600", children: new Date(job.endAt).toLocaleTimeString([], { hour: "2-digit", minute: "2-digit" }) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
              lineNumber: 89,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 86,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
          lineNumber: 80,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
        lineNumber: 69,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("section", { className: "bg-slate-900 rounded-2xl p-5 text-white shadow-md", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between mb-4", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(Clock, { className: "w-5 h-5 text-slate-300" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
              lineNumber: 98,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("h3", { className: "font-semibold text-sm tracking-wide uppercase", children: "Time Logging" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
              lineNumber: 99,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 97,
            columnNumber: 13
          }, this),
          isShiftActiveForJob && /* @__PURE__ */ jsxDEV(Badge, { className: "bg-green-500/20 text-green-400 hover:bg-green-500/20 border-none animate-pulse", children: "Shift Active" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 102,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
          lineNumber: 96,
          columnNumber: 11
        }, this),
        isShiftActiveForJob && /* @__PURE__ */ jsxDEV("div", { className: "text-4xl font-mono text-center font-bold tracking-wider mb-6 text-emerald-400", children: formatDuration(elapsedTime) }, void 0, false, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
          lineNumber: 107,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(
          Button,
          {
            size: "lg",
            className: cn(
              "w-full font-bold text-lg rounded-xl h-14",
              isShiftActiveForJob ? "bg-red-500 hover:bg-red-600 text-white" : "bg-emerald-500 hover:bg-emerald-600 text-white"
            ),
            onClick: handleToggleShift,
            children: isShiftActiveForJob ? "End Shift" : "Start Shift"
          },
          void 0,
          false,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 112,
            columnNumber: 11
          },
          this
        ),
        !isOnline && /* @__PURE__ */ jsxDEV("p", { className: "text-center mt-3 text-xs text-slate-400 flex items-center justify-center gap-1", children: [
          /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "w-3 h-3" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 124,
            columnNumber: 16
          }, this),
          " Offline: Time will sync when connected"
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
          lineNumber: 123,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
        lineNumber: 95,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-3 gap-3", children: [
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            className: "bg-white rounded-2xl p-4 flex flex-col items-center justify-center gap-2 border border-slate-100 shadow-sm active:scale-95 transition-transform",
            onClick: handleUploadPhoto,
            children: [
              /* @__PURE__ */ jsxDEV("div", { className: "w-10 h-10 rounded-full bg-blue-50 text-blue-600 flex items-center justify-center mb-1", children: /* @__PURE__ */ jsxDEV(Camera, { className: "w-5 h-5" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                lineNumber: 136,
                columnNumber: 15
              }, this) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                lineNumber: 135,
                columnNumber: 13
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-sm text-center leading-tight", children: [
                "Upload",
                /* @__PURE__ */ jsxDEV("br", {}, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                  lineNumber: 138,
                  columnNumber: 85
                }, this),
                "Photo"
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                lineNumber: 138,
                columnNumber: 13
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 131,
            columnNumber: 11
          },
          this
        ),
        /* @__PURE__ */ jsxDEV("button", { className: "bg-white rounded-2xl p-4 flex flex-col items-center justify-center gap-2 border border-slate-100 shadow-sm active:scale-95 transition-transform", children: [
          /* @__PURE__ */ jsxDEV("div", { className: "w-10 h-10 rounded-full bg-orange-50 text-orange-600 flex items-center justify-center mb-1", children: /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "w-5 h-5" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 143,
            columnNumber: 15
          }, this) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 142,
            columnNumber: 14
          }, this),
          /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-sm text-center leading-tight", children: [
            "Log",
            /* @__PURE__ */ jsxDEV("br", {}, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
              lineNumber: 145,
              columnNumber: 82
            }, this),
            "Issue"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 145,
            columnNumber: 13
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
          lineNumber: 141,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            className: "bg-white rounded-2xl p-4 flex flex-col items-center justify-center gap-2 border border-slate-100 shadow-sm active:scale-95 transition-transform",
            onClick: () => params?.id && setLocation(`/worker/jobs/${params.id}/report`),
            children: [
              /* @__PURE__ */ jsxDEV("div", { className: "w-10 h-10 rounded-full bg-purple-50 text-purple-600 flex items-center justify-center mb-1", children: /* @__PURE__ */ jsxDEV(ClipboardList, { className: "w-5 h-5" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                lineNumber: 153,
                columnNumber: 15
              }, this) }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                lineNumber: 152,
                columnNumber: 14
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-sm text-center leading-tight", children: [
                "Submit",
                /* @__PURE__ */ jsxDEV("br", {}, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                  lineNumber: 155,
                  columnNumber: 85
                }, this),
                "Report"
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                lineNumber: 155,
                columnNumber: 13
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 148,
            columnNumber: 11
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
        lineNumber: 130,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex bg-white rounded-xl p-1 border border-slate-200 shadow-sm overflow-x-auto hide-scrollbar", children: ["overview", "crew", "assets", "docs"].map(
        (tab) => /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => setActiveTab(tab),
            className: cn(
              "flex-1 min-w-[80px] py-2 px-3 text-xs font-semibold capitalize tracking-wide rounded-lg transition-colors whitespace-nowrap",
              activeTab === tab ? "bg-slate-100 text-slate-900" : "text-slate-500 hover:text-slate-700"
            ),
            children: tab
          },
          tab,
          false,
          {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 162,
            columnNumber: 11
          },
          this
        )
      ) }, void 0, false, {
        fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
        lineNumber: 160,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-2xl p-5 border border-slate-100 shadow-sm min-h-[300px]", children: [
        activeTab === "overview" && /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
          /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-sm uppercase text-slate-500 tracking-wider", children: "Job Description" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 179,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("p", { className: "text-slate-700 text-sm leading-relaxed", children: job.description }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 180,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
          lineNumber: 178,
          columnNumber: 11
        }, this),
        activeTab === "crew" && /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
          /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-sm uppercase text-slate-500 tracking-wider mb-2", children: [
            "Assigned Crew (",
            assignedWorkers.length,
            ")"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 186,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: assignedWorkers.map(
            (w) => /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3 p-2 rounded-lg bg-slate-50", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "w-10 h-10 rounded-full bg-slate-200 flex items-center justify-center font-bold text-slate-600 shrink-0", children: [
                w.firstName.charAt(0),
                w.lastName.charAt(0)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                lineNumber: 190,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "flex-1 min-w-0", children: [
                /* @__PURE__ */ jsxDEV("p", { className: "font-semibold text-sm truncate", children: [
                  w.firstName,
                  " ",
                  w.lastName
                ] }, void 0, true, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                  lineNumber: 194,
                  columnNumber: 23
                }, this),
                w.id === user?.id && /* @__PURE__ */ jsxDEV(Badge, { variant: "outline", className: "text-[9px] mt-0.5 bg-blue-50 text-blue-600 border-blue-200", children: "YOU" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                  lineNumber: 195,
                  columnNumber: 45
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                lineNumber: 193,
                columnNumber: 21
              }, this)
            ] }, w.id, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
              lineNumber: 189,
              columnNumber: 15
            }, this)
          ) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 187,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
          lineNumber: 185,
          columnNumber: 11
        }, this),
        activeTab === "assets" && /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
          /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-sm uppercase text-slate-500 tracking-wider mb-2", children: [
            "Assigned Equipment (",
            assignedEquipment.length,
            ")"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 205,
            columnNumber: 16
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: assignedEquipment.map(
            (e) => /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3 p-3 rounded-xl bg-slate-50", children: [
              /* @__PURE__ */ jsxDEV(Truck, { className: "w-5 h-5 text-slate-400 shrink-0" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                lineNumber: 209,
                columnNumber: 22
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "flex-1 min-w-0", children: [
                /* @__PURE__ */ jsxDEV("p", { className: "font-semibold text-sm truncate", children: e.name }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                  lineNumber: 211,
                  columnNumber: 24
                }, this),
                /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-slate-500 truncate", children: e.category }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                  lineNumber: 212,
                  columnNumber: 24
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                lineNumber: 210,
                columnNumber: 22
              }, this)
            ] }, e.id, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
              lineNumber: 208,
              columnNumber: 15
            }, this)
          ) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 206,
            columnNumber: 16
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
          lineNumber: 204,
          columnNumber: 11
        }, this),
        activeTab === "docs" && /* @__PURE__ */ jsxDEV("div", { className: "space-y-4", children: [
          /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-sm uppercase text-slate-500 tracking-wider mb-2", children: "Job Documents" }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 222,
            columnNumber: 16
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "space-y-3", children: job.documents.map(
            (doc) => /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between p-3 rounded-xl border border-slate-100 hover:border-blue-200 hover:bg-blue-50/50 cursor-pointer transition-colors group", children: /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3 min-w-0", children: [
              /* @__PURE__ */ jsxDEV(FileText, { className: "w-5 h-5 text-slate-400 group-hover:text-blue-500 shrink-0" }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                lineNumber: 227,
                columnNumber: 24
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "font-medium text-sm truncate", children: doc.name }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
                lineNumber: 228,
                columnNumber: 24
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
              lineNumber: 226,
              columnNumber: 22
            }, this) }, doc.id, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
              lineNumber: 225,
              columnNumber: 15
            }, this)
          ) }, void 0, false, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
            lineNumber: 223,
            columnNumber: 16
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/worker/job-detail.tsx",
          lineNumber: 221,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
