              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 190,
              columnNumber: 13
            }, this),
            record.ruleName
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 189,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV(DialogDescription, { children: [
            record.ruleNumber,
            " • Governance Detail"
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 193,
            columnNumber: 11
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
          lineNumber: 188,
          columnNumber: 9
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "space-y-4 text-sm", children: [
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-xs text-muted-foreground uppercase tracking-wider mb-2", children: "Automation Details" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 201,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-2 bg-muted/30 rounded-md p-3", children: [
              /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Rule Number:" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 205,
                  columnNumber: 20
                }, this),
                " ",
                /* @__PURE__ */ jsxDEV("span", { className: "font-mono", children: record.ruleNumber }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 205,
                  columnNumber: 80
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 205,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Category:" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 206,
                  columnNumber: 20
                }, this),
                " ",
                record.ruleCategory
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 206,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Governance Status:" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 207,
                  columnNumber: 20
                }, this),
                " ",
                /* @__PURE__ */ jsxDEV(GovernanceBadge, { status: record.governanceStatus }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 207,
                  columnNumber: 86
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 207,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("div", { children: [
                /* @__PURE__ */ jsxDEV("span", { className: "text-muted-foreground", children: "Risk Level:" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 208,
                  columnNumber: 20
                }, this),
                " ",
                /* @__PURE__ */ jsxDEV(RiskBadge, { level: record.riskLevel }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 208,
                  columnNumber: 79
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 208,
                columnNumber: 15
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 204,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 200,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-xs text-muted-foreground uppercase tracking-wider mb-2", children: "Risk Assessment" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 214,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("p", { className: "text-sm bg-orange-50 border border-orange-200 rounded-md p-3 text-orange-800", children: record.riskRationale }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 217,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 213,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-xs text-muted-foreground uppercase tracking-wider mb-2", children: "Safeguard Evaluation" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 224,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "space-y-2", children: [
              record.isFinanciallySensitive && /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-xs bg-red-50 border border-red-200 rounded-md p-2 text-red-700", "data-testid": "gov-governed-badge", children: [
                /* @__PURE__ */ jsxDEV(ShieldCheck, { className: "h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 230,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "font-semibold", children: "Governed" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 231,
                  columnNumber: 19
                }, this),
                " — Financially Sensitive Automation"
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 229,
                columnNumber: 15
              }, this),
              record.isApprovalProtected && /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-xs bg-violet-50 border border-violet-200 rounded-md p-2 text-violet-700", "data-testid": "gov-approval-protected", children: [
                /* @__PURE__ */ jsxDEV(Lock, { className: "h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 236,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "font-semibold", children: "Approval Protected" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 237,
                  columnNumber: 19
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 235,
                columnNumber: 15
              }, this),
              record.hasFinancialSafeguard && /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-2 text-xs bg-blue-50 border border-blue-200 rounded-md p-2 text-blue-700", "data-testid": "gov-financial-safeguard", children: [
                /* @__PURE__ */ jsxDEV(BadgeCheck, { className: "h-4 w-4" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 242,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "font-semibold", children: "Financial Safeguard Active" }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 243,
                  columnNumber: 19
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 241,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("p", { className: "text-xs text-muted-foreground", children: record.safeguardNotes }, void 0, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 246,
                columnNumber: 15
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 227,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 223,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-xs text-muted-foreground uppercase tracking-wider mb-2", children: "Execution Statistics" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 252,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-2 gap-2 bg-muted/30 rounded-md p-3 text-xs", children: [
              /* @__PURE__ */ jsxDEV("div", { children: [
                "Total: ",
                /* @__PURE__ */ jsxDEV("span", { className: "font-semibold", children: record.totalExecutions }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 256,
                  columnNumber: 27
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 256,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("div", { children: [
                "Successful: ",
                /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-emerald-600", children: record.successfulExecutions }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 257,
                  columnNumber: 32
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 257,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("div", { children: [
                "Blocked: ",
                /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-amber-600", children: record.blockedExecutions }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 258,
                  columnNumber: 29
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 258,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("div", { children: [
                "Failed: ",
                /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-red-600", children: record.failedExecutions }, void 0, false, {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 259,
                  columnNumber: 28
                }, this)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 259,
                columnNumber: 15
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "col-span-2", children: [
                "Last Executed: ",
                fmtDateTime(record.lastExecutedAt)
              ] }, void 0, true, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 260,
                columnNumber: 15
              }, this)
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 255,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 251,
            columnNumber: 11
          }, this),
          record.governanceAuditIds.length > 0 && /* @__PURE__ */ jsxDEV("div", { children: [
            /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-xs text-muted-foreground uppercase tracking-wider mb-2", children: "Audit References" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 267,
              columnNumber: 15
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex flex-wrap gap-1", children: record.governanceAuditIds.map(
              (id) => /* @__PURE__ */ jsxDEV("span", { className: "font-mono text-xs bg-muted rounded px-2 py-0.5", children: id }, id, false, {
                fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                lineNumber: 272,
                columnNumber: 15
              }, this)
            ) }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 270,
              columnNumber: 15
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 266,
            columnNumber: 11
          }, this),
          record.notes && /* @__PURE__ */ jsxDEV("div", { className: "text-xs bg-muted/30 rounded-md p-3 text-muted-foreground", children: [
            /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-foreground", children: "Notes: " }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 280,
              columnNumber: 15
            }, this),
            record.notes
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 279,
            columnNumber: 11
          }, this),
          /* @__PURE__ */ jsxDEV("div", { className: "border-t pt-4", children: [
            /* @__PURE__ */ jsxDEV("h4", { className: "font-semibold text-xs text-muted-foreground uppercase tracking-wider mb-3", children: "CEO Governance Actions" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 286,
              columnNumber: 13
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "flex flex-wrap gap-2", children: [
              /* @__PURE__ */ jsxDEV(
                Button,
                {
                  size: "sm",
                  variant: "outline",
                  className: "text-orange-600 border-orange-300",
                  onClick: () => onAction("restrict", record.ruleId),
                  "data-testid": "gov-btn-restrict",
                  disabled: record.governanceStatus === "Restricted" || record.governanceStatus === "Suspended",
                  children: [
                    /* @__PURE__ */ jsxDEV(Lock, { className: "h-3 w-3 mr-1" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 298,
                      columnNumber: 17
                    }, this),
                    " Restrict"
                  ]
                },
                void 0,
                true,
                {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 290,
                  columnNumber: 15
                },
                this
              ),
              /* @__PURE__ */ jsxDEV(
                Button,
                {
                  size: "sm",
                  variant: "outline",
                  className: "text-red-600 border-red-300",
                  onClick: () => onAction("suspend", record.ruleId),
                  "data-testid": "gov-btn-suspend",
                  disabled: record.governanceStatus === "Suspended",
                  children: [
                    /* @__PURE__ */ jsxDEV(ShieldX, { className: "h-3 w-3 mr-1" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 308,
                      columnNumber: 17
                    }, this),
                    " Suspend"
                  ]
                },
                void 0,
                true,
                {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 300,
                  columnNumber: 15
                },
                this
              ),
              /* @__PURE__ */ jsxDEV(
                Button,
                {
                  size: "sm",
                  variant: "outline",
                  className: "text-emerald-600 border-emerald-300",
                  onClick: () => onAction("restore", record.ruleId),
                  "data-testid": "gov-btn-restore",
                  disabled: record.governanceStatus === "Compliant",
                  children: [
                    /* @__PURE__ */ jsxDEV(Unlock, { className: "h-3 w-3 mr-1" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 318,
                      columnNumber: 17
                    }, this),
                    " Restore"
                  ]
                },
                void 0,
                true,
                {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 310,
                  columnNumber: 15
                },
                this
              ),
              /* @__PURE__ */ jsxDEV(
                Button,
                {
                  size: "sm",
                  variant: "outline",
                  className: "text-blue-600 border-blue-300",
                  onClick: () => onAction("compliant", record.ruleId),
                  "data-testid": "gov-btn-mark-compliant",
                  disabled: record.governanceStatus === "Compliant",
                  children: [
                    /* @__PURE__ */ jsxDEV(BadgeCheck, { className: "h-3 w-3 mr-1" }, void 0, false, {
                      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                      lineNumber: 328,
                      columnNumber: 17
                    }, this),
                    " Mark Compliant"
                  ]
                },
                void 0,
                true,
                {
                  fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
                  lineNumber: 320,
                  columnNumber: 15
                },
                this
              )
            ] }, void 0, true, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 289,
              columnNumber: 13
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
            lineNumber: 285,
            columnNumber: 11
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
          lineNumber: 198,
          columnNumber: 9
        }, this)
      ]
    },
    void 0,
    true,
    {
      fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
      lineNumber: 184,
      columnNumber: 7
    },
    this
  ) }, void 0, false, {
    fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
    lineNumber: 183,
    columnNumber: 5
  }, this);
}
_c4 = GovernanceDetailDialog;
function ExceptionDetailDialog({
  exception: ex,
  onClose,
  onResolve,
  onReject,
  onEscalate
}) {
  const isTerminal = ex.status === "Resolved" || ex.status === "Rejected";
  return /* @__PURE__ */ jsxDEV(Dialog, { open: true, onOpenChange: onClose, children: /* @__PURE__ */ jsxDEV(
    DialogContent,
    {
      className: "max-w-xl max-h-[80vh] overflow-y-auto",
      "data-testid": "gov-exception-detail-dialog",
      children: [
        /* @__PURE__ */ jsxDEV(DialogHeader, { children: [
          /* @__PURE__ */ jsxDEV(DialogTitle, { className: "flex items-center gap-2", children: [
            /* @__PURE__ */ jsxDEV(TriangleAlert, { className: "h-5 w-5 text-amber-500" }, void 0, false, {
              fileName: "C:/Users/pskan/Documents/The-Ledger/The-Ledger/The-Ledger/client/src/pages/automation-governance.tsx",
              lineNumber: 364,
              columnNumber: 13
            }, this),
            "Exception: ",
            ex.exceptionType
          ] }, void 0, true, {
